WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 240 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.535734 sec
Time for CUDA kernels:	77.522636 sec
==PROF== Connected to process 5459 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5459
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Occupancy","Block Limit Warps","block","4"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.48"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Occupancy","Achieved Occupancy","%","14.81"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"81","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:07","1","7","Occupancy","Theoretical Occupancy","%","100"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","796428571.43"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","GPU Speed Of Light","SOL FB","%","10.76"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","10664"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1188281250"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","GPU Speed Of Light","Memory [%]","%","12.76"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","GPU Speed Of Light","Duration","nsecond","8960"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","GPU Speed Of Light","SOL L2","%","12.76"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","7218.18"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","GPU Speed Of Light","SM [%]","%","2.81"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","GPU Speed Of Light","SOL TEX","%","7.47"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.11"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.15"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Compute Workload Analysis","SM Busy","%","4.15"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87742857142.86"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Memory Workload Analysis","Mem Busy","%","12.76"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Memory Workload Analysis","Max Bandwidth","%","10.76"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.99"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.40"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.82"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.34"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Scheduler Statistics","No Eligible","%","94.78"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Scheduler Statistics","One or More Eligible","%","5.22"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.20"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.72"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","25.94"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","25.59"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","25.59"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","295.31"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Instruction Statistics","Executed Instructions","inst","94500"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","299.38"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Instruction Statistics","Issued Instructions","inst","95800"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Launch Statistics","Block Size","","16"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Launch Statistics","Grid Size","","3600"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Launch Statistics","Threads","thread","57600"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Launch Statistics","Waves Per SM","","1.41"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Occupancy","Block Limit SM","block","32"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Occupancy","Block Limit Registers","block","128"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Occupancy","Block Limit Warps","block","64"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.01"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Occupancy","Achieved Occupancy","%","7.83"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"82","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:08","1","7","Occupancy","Theoretical Occupancy","%","50"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","654545454.55"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","GPU Speed Of Light","SOL FB","%","2.62"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3459"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","982481060.61"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","GPU Speed Of Light","Memory [%]","%","2.62"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","GPU Speed Of Light","SOL L2","%","0.41"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25.11"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","GPU Speed Of Light","SOL TEX","%","37.28"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.92"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Compute Workload Analysis","SM Busy","%","5.92"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Memory Workload Analysis","Memory Throughput","byte/second","17554545454.55"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Memory Workload Analysis","Mem Busy","%","0.31"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Memory Workload Analysis","Max Bandwidth","%","2.62"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.36"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.50"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.31"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Scheduler Statistics","No Eligible","%","94.21"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Scheduler Statistics","One or More Eligible","%","5.79"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.95"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29.45"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.21"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.95"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.95"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.38"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Instruction Statistics","Executed Instructions","inst","440"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.49"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Instruction Statistics","Issued Instructions","inst","476"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Launch Statistics","Block Size","","512"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Launch Statistics","Grid Size","","1"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Launch Statistics","Threads","thread","512"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Launch Statistics","Waves Per SM","","0.00"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Occupancy","Block Limit SM","block","32"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Occupancy","Block Limit Registers","block","5"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Occupancy","Block Limit Warps","block","4"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.42"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Occupancy","Achieved Occupancy","%","14.72"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"83","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:09","1","7","Occupancy","Theoretical Occupancy","%","100"
"84","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","802867383.51"
"84","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:10","1","7","GPU Speed Of Light","SOL FB","%","10.54"
"84","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","10699"
"84","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1197692652.33"
"84","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:10","1","7","GPU Speed Of Light","Memory [%]","%","12.63"
"84","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:10","1","7","GPU Speed Of Light","Duration","nsecond","8928"
"84","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:10","1","7","GPU Speed Of Light","SOL L2","%","12.63"
