WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 560 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.690501 sec
Time for CUDA kernels:	77.679924 sec
==PROF== Connected to process 6723 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6723
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Launch Statistics","Block Size","","512"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Launch Statistics","Grid Size","","2"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Launch Statistics","Threads","thread","1024"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Launch Statistics","Waves Per SM","","0.01"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Occupancy","Block Limit SM","block","32"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Occupancy","Block Limit Registers","block","5"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Occupancy","Block Limit Shared Mem","block","32"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Occupancy","Block Limit Warps","block","4"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.78"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Occupancy","Achieved Occupancy","%","18.41"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"79","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:22","1","7","Occupancy","Theoretical Occupancy","%","100"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","857594936.71"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","GPU Speed Of Light","SOL FB","%","9.94"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","45362"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1280524789.03"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","GPU Speed Of Light","Memory [%]","%","21.68"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","GPU Speed Of Light","Duration","nsecond","35392"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","GPU Speed Of Light","SOL L2","%","21.68"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","39543.11"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","GPU Speed Of Light","SM [%]","%","3.99"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","GPU Speed Of Light","SOL TEX","%","9.01"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.57"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Compute Workload Analysis","SM Busy","%","4.57"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87330922242.31"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Memory Workload Analysis","Mem Busy","%","21.68"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Memory Workload Analysis","Max Bandwidth","%","10.48"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Memory Workload Analysis","L2 Hit Rate","%","85.41"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.46"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Memory Workload Analysis","L1 Hit Rate","%","58.14"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Scheduler Statistics","No Eligible","%","94.60"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Scheduler Statistics","One or More Eligible","%","5.40"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.40"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.13"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.06"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.06"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1802.81"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Instruction Statistics","Executed Instructions","inst","576900"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1807.69"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Instruction Statistics","Issued Instructions","inst","578462"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Launch Statistics","Block Size","","16"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Launch Statistics","Grid Size","","19600"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Launch Statistics","Threads","thread","313600"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Launch Statistics","Waves Per SM","","7.66"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Occupancy","Block Limit SM","block","32"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Occupancy","Block Limit Registers","block","128"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Occupancy","Block Limit Warps","block","64"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.28"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Occupancy","Achieved Occupancy","%","8.26"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"80","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:23","1","7","Occupancy","Theoretical Occupancy","%","50"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","671755725.19"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","GPU Speed Of Light","SOL FB","%","5.33"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4207"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1003061386.77"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","GPU Speed Of Light","Memory [%]","%","5.33"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","GPU Speed Of Light","Duration","nsecond","4192"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","GPU Speed Of Light","SOL L2","%","0.72"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","51.05"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","GPU Speed Of Light","SOL TEX","%","41.94"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.56"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Compute Workload Analysis","SM Busy","%","6.56"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Memory Workload Analysis","Memory Throughput","byte/second","36648854961.83"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Memory Workload Analysis","Mem Busy","%","0.58"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Memory Workload Analysis","Max Bandwidth","%","5.33"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Memory Workload Analysis","L2 Hit Rate","%","56.14"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.00"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Scheduler Statistics","No Eligible","%","93.03"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Scheduler Statistics","One or More Eligible","%","6.97"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.34"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.92"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.21"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.10"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.10"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.12"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Instruction Statistics","Executed Instructions","inst","1000"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.35"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Instruction Statistics","Issued Instructions","inst","1072"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Launch Statistics","Block Size","","512"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Launch Statistics","Grid Size","","2"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Launch Statistics","Threads","thread","1024"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Launch Statistics","Waves Per SM","","0.01"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Occupancy","Block Limit SM","block","32"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Occupancy","Block Limit Registers","block","5"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"81","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:23","1","7","Occupancy","Block Limit Warps","block","4"
