WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 144 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.483466 sec
Time for CUDA kernels:	78.467605 sec
==PROF== Connected to process 5084 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5084
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.15"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.63"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Compute Workload Analysis","SM Busy","%","3.63"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Memory Workload Analysis","Memory Throughput","byte/second","54685314685.31"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Memory Workload Analysis","Mem Busy","%","3.82"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Memory Workload Analysis","Max Bandwidth","%","6.64"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Memory Workload Analysis","L2 Hit Rate","%","94.44"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.44"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Memory Workload Analysis","L1 Hit Rate","%","36.21"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.27"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Scheduler Statistics","No Eligible","%","95.05"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Scheduler Statistics","One or More Eligible","%","4.95"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.24"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.81"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.81"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","25.67"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","25.67"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","92.66"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Instruction Statistics","Executed Instructions","inst","29652"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","96.78"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Instruction Statistics","Issued Instructions","inst","30971"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Launch Statistics","Block Size","","16"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Launch Statistics","Grid Size","","1296"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Launch Statistics","Threads","thread","20736"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Launch Statistics","Waves Per SM","","0.51"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Occupancy","Block Limit SM","block","32"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Occupancy","Block Limit Registers","block","128"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Occupancy","Block Limit Shared Mem","block","32"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Occupancy","Block Limit Warps","block","64"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.82"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Occupancy","Achieved Occupancy","%","5.96"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"78","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:55","1","7","Occupancy","Theoretical Occupancy","%","50"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","696078431.37"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","GPU Speed Of Light","SOL FB","%","1.47"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3411"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1044781454.25"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","GPU Speed Of Light","Memory [%]","%","1.47"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","GPU Speed Of Light","Duration","nsecond","3264"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","GPU Speed Of Light","SOL L2","%","0.28"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","23.29"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","GPU Speed Of Light","SOL TEX","%","25.07"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.78"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Compute Workload Analysis","SM Busy","%","4.78"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Memory Workload Analysis","Memory Throughput","byte/second","10460784313.73"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Memory Workload Analysis","Mem Busy","%","0.23"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Memory Workload Analysis","Max Bandwidth","%","1.47"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.24"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.32"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Scheduler Statistics","No Eligible","%","94.61"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Scheduler Statistics","One or More Eligible","%","5.39"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.19"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","28.75"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.99"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.14"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.14"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Instruction Statistics","Executed Instructions","inst","320"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.11"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Instruction Statistics","Issued Instructions","inst","356"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Launch Statistics","Block Size","","512"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Launch Statistics","Grid Size","","1"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Launch Statistics","Threads","thread","512"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Launch Statistics","Waves Per SM","","0.00"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Occupancy","Block Limit SM","block","32"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Occupancy","Block Limit Registers","block","5"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Occupancy","Block Limit Warps","block","4"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.54"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Occupancy","Achieved Occupancy","%","13.35"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"79","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:56","1","7","Occupancy","Theoretical Occupancy","%","100"
"80","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:57","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","807692307.69"
"80","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:57","1","7","GPU Speed Of Light","SOL FB","%","6.63"
"80","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:57","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","5523"
"80","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:57","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1206038752.91"
"80","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:57","1","7","GPU Speed Of Light","Memory [%]","%","6.63"
"80","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:57","1","7","GPU Speed Of Light","Duration","nsecond","4576"
"80","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:57","1","7","GPU Speed Of Light","SOL L2","%","4.46"
"80","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:57","1","7","GPU Speed Of Light","SM Active Cycles","cycle","2631.35"
"80","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:57","1","7","GPU Speed Of Light","SM [%]","%","1.76"
"80","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:57","1","7","GPU Speed Of Light","SOL TEX","%","6.23"
"80","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:57","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.14"
"80","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:57","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.07"
"80","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:57","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.15"
"80","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:57","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.70"
"80","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:57","1","7","Compute Workload Analysis","SM Busy","%","3.70"
"80","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:57","1","7","Memory Workload Analysis","Memory Throughput","byte/second","54825174825.17"
"80","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:57","1","7","Memory Workload Analysis","Mem Busy","%","3.89"
"80","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:57","1","7","Memory Workload Analysis","Max Bandwidth","%","6.63"
"80","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:57","1","7","Memory Workload Analysis","L2 Hit Rate","%","94.86"
"80","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:57","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.44"
"80","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:57","1","7","Memory Workload Analysis","L1 Hit Rate","%","38.78"
"80","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:57","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.28"
"80","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:57","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
