WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 816 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.580020 sec
Time for CUDA kernels:	77.565579 sec
==PROF== Connected to process 7739 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7739
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Launch Statistics","Block Size","","16"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Launch Statistics","Grid Size","","41616"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Launch Statistics","Threads","thread","665856"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Launch Statistics","Waves Per SM","","16.26"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Occupancy","Block Limit SM","block","32"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Occupancy","Block Limit Registers","block","128"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Occupancy","Block Limit Shared Mem","block","32"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Occupancy","Block Limit Warps","block","64"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.05"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Occupancy","Achieved Occupancy","%","6.34"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"78","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:12","1","7","Occupancy","Theoretical Occupancy","%","50"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","777310924.37"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","GPU Speed Of Light","SOL FB","%","7.65"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4419"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1160014005.60"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","GPU Speed Of Light","Memory [%]","%","7.65"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","GPU Speed Of Light","Duration","nsecond","3808"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","GPU Speed Of Light","SOL L2","%","0.99"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.14"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","GPU Speed Of Light","SOL TEX","%","47.67"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.68"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Compute Workload Analysis","SM Busy","%","6.68"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","60915966386.55"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Memory Workload Analysis","Mem Busy","%","0.82"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Memory Workload Analysis","Max Bandwidth","%","7.65"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.13"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.99"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Scheduler Statistics","No Eligible","%","92.94"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Scheduler Statistics","One or More Eligible","%","7.06"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.68"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.21"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.61"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.30"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.30"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.12"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Instruction Statistics","Executed Instructions","inst","1320"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.35"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Instruction Statistics","Issued Instructions","inst","1392"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Launch Statistics","Block Size","","512"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Launch Statistics","Grid Size","","2"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Launch Statistics","Threads","thread","1024"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Launch Statistics","Waves Per SM","","0.01"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Occupancy","Block Limit SM","block","32"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Occupancy","Block Limit Registers","block","5"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Occupancy","Block Limit Warps","block","4"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.96"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Occupancy","Achieved Occupancy","%","18.69"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"79","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:13","1","7","Occupancy","Theoretical Occupancy","%","100"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871083258.73"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","GPU Speed Of Light","SOL FB","%","9.12"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","93067"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301178752.61"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","GPU Speed Of Light","Memory [%]","%","10.39"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","GPU Speed Of Light","Duration","nsecond","71488"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","GPU Speed Of Light","SOL L2","%","10.39"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","71269.91"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","GPU Speed Of Light","SM [%]","%","4.23"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","GPU Speed Of Light","SOL TEX","%","10.28"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.52"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Compute Workload Analysis","SM Busy","%","5.52"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81320501342.88"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Memory Workload Analysis","Mem Busy","%","9.40"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Memory Workload Analysis","Max Bandwidth","%","10.39"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.62"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.68"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.87"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.31"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Scheduler Statistics","No Eligible","%","92.79"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Scheduler Statistics","One or More Eligible","%","7.21"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.23"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.20"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.20"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3930.41"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Instruction Statistics","Executed Instructions","inst","1257732"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3936.55"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Instruction Statistics","Issued Instructions","inst","1259695"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Launch Statistics","Block Size","","16"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Launch Statistics","Grid Size","","41616"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Launch Statistics","Threads","thread","665856"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Launch Statistics","Waves Per SM","","16.26"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Occupancy","Block Limit SM","block","32"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Occupancy","Block Limit Registers","block","128"
"80","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
