WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 272 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.260372 sec
Time for CUDA kernels:	78.252053 sec
==PROF== Connected to process 5591 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5591
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","GPU Speed Of Light","SOL TEX","%","39.98"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.77"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Compute Workload Analysis","SM Busy","%","5.77"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","20336363636.36"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Memory Workload Analysis","Mem Busy","%","0.33"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Memory Workload Analysis","Max Bandwidth","%","2.91"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.11"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.34"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.51"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Scheduler Statistics","No Eligible","%","93.88"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Scheduler Statistics","One or More Eligible","%","6.12"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.06"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.73"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.32"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.96"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.96"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.38"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Instruction Statistics","Executed Instructions","inst","440"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.49"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Instruction Statistics","Issued Instructions","inst","476"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Launch Statistics","Block Size","","512"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Launch Statistics","Grid Size","","1"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Launch Statistics","Threads","thread","512"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Launch Statistics","Waves Per SM","","0.00"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Occupancy","Block Limit SM","block","32"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Occupancy","Block Limit Registers","block","5"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Occupancy","Block Limit Shared Mem","block","32"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Occupancy","Block Limit Warps","block","4"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.35"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Occupancy","Achieved Occupancy","%","14.61"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"97","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:04","1","7","Occupancy","Theoretical Occupancy","%","100"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","816489361.70"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","GPU Speed Of Light","SOL FB","%","9.38"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","12835"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1217356889.56"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","GPU Speed Of Light","Memory [%]","%","15.32"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","GPU Speed Of Light","Duration","nsecond","10528"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","GPU Speed Of Light","SOL L2","%","15.32"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","GPU Speed Of Light","SM Active Cycles","cycle","9056.44"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","GPU Speed Of Light","SM [%]","%","2.95"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","GPU Speed Of Light","SOL TEX","%","7.77"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.12"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.18"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Compute Workload Analysis","SM Busy","%","4.18"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Memory Workload Analysis","Memory Throughput","byte/second","78392097264.44"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Memory Workload Analysis","Mem Busy","%","15.32"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Memory Workload Analysis","Max Bandwidth","%","9.38"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.24"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.52"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Memory Workload Analysis","L1 Hit Rate","%","46.75"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.32"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Scheduler Statistics","No Eligible","%","94.66"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Scheduler Statistics","One or More Eligible","%","5.34"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.22"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.75"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","24.93"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","24.66"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","24.66"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","374.45"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Instruction Statistics","Executed Instructions","inst","119824"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","378.50"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Instruction Statistics","Issued Instructions","inst","121120"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Launch Statistics","Block Size","","16"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Launch Statistics","Grid Size","","4624"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Launch Statistics","Threads","thread","73984"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Launch Statistics","Waves Per SM","","1.81"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Occupancy","Block Limit SM","block","32"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Occupancy","Block Limit Registers","block","128"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Occupancy","Block Limit Shared Mem","block","32"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Occupancy","Block Limit Warps","block","64"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.06"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Occupancy","Achieved Occupancy","%","6.35"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"98","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:05","1","7","Occupancy","Theoretical Occupancy","%","50"
"99","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","673863636.36"
"99","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:06","1","7","GPU Speed Of Light","SOL FB","%","2.94"
"99","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3570"
"99","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1014157196.97"
"99","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:06","1","7","GPU Speed Of Light","Memory [%]","%","2.94"
"99","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:06","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"99","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:06","1","7","GPU Speed Of Light","SOL L2","%","0.43"
"99","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.41"
"99","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:06","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"99","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:06","1","7","GPU Speed Of Light","SOL TEX","%","38.85"
"99","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"99","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"99","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"99","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.63"
"99","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:06","1","7","Compute Workload Analysis","SM Busy","%","5.63"
"99","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","20281818181.82"
"99","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:06","1","7","Memory Workload Analysis","Mem Busy","%","0.33"
"99","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:06","1","7","Memory Workload Analysis","Max Bandwidth","%","2.94"
"99","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.12"
"99","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
