WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 976 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.560184 sec
Time for CUDA kernels:	78.549801 sec
==PROF== Connected to process 8371 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8371
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.33"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Scheduler Statistics","No Eligible","%","92.65"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Scheduler Statistics","One or More Eligible","%","7.35"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.05"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.03"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.03"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5676.16"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Instruction Statistics","Executed Instructions","inst","1816372"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5681.05"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Instruction Statistics","Issued Instructions","inst","1817936"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Launch Statistics","Block Size","","16"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Launch Statistics","Grid Size","","59536"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Launch Statistics","Threads","thread","952576"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Launch Statistics","Waves Per SM","","23.26"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Occupancy","Block Limit SM","block","32"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Occupancy","Block Limit Registers","block","128"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Occupancy","Block Limit Shared Mem","block","32"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Occupancy","Block Limit Warps","block","64"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.20"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Occupancy","Achieved Occupancy","%","6.56"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"80","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:55","1","7","Occupancy","Theoretical Occupancy","%","50"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","773109243.70"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","GPU Speed Of Light","SOL FB","%","8.95"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4391"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1152442226.89"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","GPU Speed Of Light","Memory [%]","%","8.95"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","GPU Speed Of Light","Duration","nsecond","3808"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","GPU Speed Of Light","SOL L2","%","1.18"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66.47"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","GPU Speed Of Light","SOL TEX","%","55.68"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.29"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.30"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.48"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Compute Workload Analysis","SM Busy","%","7.48"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Memory Workload Analysis","Memory Throughput","byte/second","70865546218.49"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Memory Workload Analysis","Mem Busy","%","0.97"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Memory Workload Analysis","Max Bandwidth","%","8.95"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.47"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.20"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Scheduler Statistics","No Eligible","%","92.35"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Scheduler Statistics","One or More Eligible","%","7.65"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.77"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.29"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.78"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.80"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.80"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.75"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Instruction Statistics","Executed Instructions","inst","1520"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.97"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Instruction Statistics","Issued Instructions","inst","1592"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Launch Statistics","Block Size","","512"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Launch Statistics","Grid Size","","2"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Launch Statistics","Threads","thread","1024"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Launch Statistics","Waves Per SM","","0.01"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Occupancy","Block Limit SM","block","32"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Occupancy","Block Limit Registers","block","5"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Occupancy","Block Limit Warps","block","4"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.60"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Occupancy","Achieved Occupancy","%","19.69"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"81","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:56","1","7","Occupancy","Theoretical Occupancy","%","100"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","873492063.49"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","GPU Speed Of Light","SOL FB","%","8.83"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","131647"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1305534060.85"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","GPU Speed Of Light","Memory [%]","%","11.83"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","GPU Speed Of Light","Duration","nsecond","100800"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","GPU Speed Of Light","SOL L2","%","11.83"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","102461.62"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","GPU Speed Of Light","SM [%]","%","4.32"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","GPU Speed Of Light","SOL TEX","%","11.57"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.55"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","Compute Workload Analysis","SM Busy","%","5.55"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","Memory Workload Analysis","Memory Throughput","byte/second","79016507936.51"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","Memory Workload Analysis","Mem Busy","%","10.86"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","Memory Workload Analysis","Max Bandwidth","%","11.83"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.18"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.76"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.89"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.40"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","Scheduler Statistics","No Eligible","%","92.53"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","Scheduler Statistics","One or More Eligible","%","7.47"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.72"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.70"
"82","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:56","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.70"
