WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 48 
alloc a
alloc b
alloc m

Time total (including memory transfers)	71.827409 sec
Time for CUDA kernels:	70.814132 sec
==PROF== Connected to process 4631 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4631
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17.77"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","GPU Speed Of Light","SOL TEX","%","16.88"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.14"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.15"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Compute Workload Analysis","SM Busy","%","4.15"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Memory Workload Analysis","Memory Throughput","byte/second","1484210526.32"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Memory Workload Analysis","Mem Busy","%","0.13"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Memory Workload Analysis","Max Bandwidth","%","0.23"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Memory Workload Analysis","L2 Hit Rate","%","70"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Memory Workload Analysis","L1 Hit Rate","%","0"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.35"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Scheduler Statistics","No Eligible","%","93.42"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Scheduler Statistics","One or More Eligible","%","6.58"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","24.71"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","27.40"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","60.06"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","50.90"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","50.90"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.62"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Instruction Statistics","Executed Instructions","inst","200"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.74"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Instruction Statistics","Issued Instructions","inst","236"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Launch Statistics","Block Size","","512"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Launch Statistics","Grid Size","","1"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Launch Statistics","Threads","thread","512"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Launch Statistics","Waves Per SM","","0.00"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Occupancy","Block Limit SM","block","32"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Occupancy","Block Limit Registers","block","5"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Occupancy","Block Limit Warps","block","4"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.75"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Occupancy","Achieved Occupancy","%","13.66"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"73","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:46","1","7","Occupancy","Theoretical Occupancy","%","100"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","666666666.67"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","GPU Speed Of Light","SOL FB","%","0.39"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3452"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","998408564.81"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","GPU Speed Of Light","Memory [%]","%","0.39"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","GPU Speed Of Light","Duration","nsecond","3456"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","GPU Speed Of Light","SOL L2","%","0.20"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","833.09"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","GPU Speed Of Light","SM [%]","%","0.22"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","GPU Speed Of Light","SOL TEX","%","0.60"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.03"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.01"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.04"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Compute Workload Analysis","Issue Slots Busy","%","0.90"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Compute Workload Analysis","SM Busy","%","0.90"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Memory Workload Analysis","Memory Throughput","byte/second","2629629629.63"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Memory Workload Analysis","Mem Busy","%","0.17"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Memory Workload Analysis","Max Bandwidth","%","0.39"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Memory Workload Analysis","L2 Hit Rate","%","160.78"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.13"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Memory Workload Analysis","L1 Hit Rate","%","38.17"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","0.77"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.02"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Scheduler Statistics","No Eligible","%","98.22"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.02"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Scheduler Statistics","One or More Eligible","%","1.78"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.29"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","14.84"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","56.59"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.04"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.04"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5.72"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Instruction Statistics","Executed Instructions","inst","1830"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","7.52"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Instruction Statistics","Issued Instructions","inst","2406"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Launch Statistics","Block Size","","16"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Launch Statistics","Grid Size","","144"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Launch Statistics","Threads","thread","2304"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Launch Statistics","Waves Per SM","","0.06"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Occupancy","Block Limit SM","block","32"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Occupancy","Block Limit Registers","block","128"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Occupancy","Block Limit Warps","block","64"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.55"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Occupancy","Achieved Occupancy","%","2.42"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"74","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:47","1","7","Occupancy","Theoretical Occupancy","%","50"
"75","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:48","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","638297872.34"
"75","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:48","1","7","GPU Speed Of Light","SOL FB","%","0.21"
"75","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:48","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2885"
"75","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:48","1","7","GPU Speed Of Light","SM Frequency","cycle/second","958832003.55"
"75","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:48","1","7","GPU Speed Of Light","Memory [%]","%","0.21"
"75","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:48","1","7","GPU Speed Of Light","Duration","nsecond","3008"
"75","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:48","1","7","GPU Speed Of Light","SOL L2","%","0.14"
"75","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:48","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19.55"
"75","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:48","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"75","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:48","1","7","GPU Speed Of Light","SOL TEX","%","15.35"
"75","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:48","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.13"
"75","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:48","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"75","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:48","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.15"
"75","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:48","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.77"
"75","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:48","1","7","Compute Workload Analysis","SM Busy","%","3.77"
"75","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:48","1","7","Memory Workload Analysis","Memory Throughput","byte/second","1393617021.28"
"75","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:48","1","7","Memory Workload Analysis","Mem Busy","%","0.13"
"75","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:48","1","7","Memory Workload Analysis","Max Bandwidth","%","0.21"
"75","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:48","1","7","Memory Workload Analysis","L2 Hit Rate","%","70.83"
