WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 288 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.607241 sec
Time for CUDA kernels:	77.606128 sec
==PROF== Connected to process 5654 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5654
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.56"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Occupancy","Achieved Occupancy","%","7.13"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"94","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:23","1","7","Occupancy","Theoretical Occupancy","%","50"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","634146341.46"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","GPU Speed Of Light","SOL FB","%","2.96"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3736"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","948975271.00"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","GPU Speed Of Light","Memory [%]","%","2.96"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","GPU Speed Of Light","SOL L2","%","0.44"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.73"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","GPU Speed Of Light","SOL TEX","%","40.93"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.03"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Compute Workload Analysis","SM Busy","%","6.03"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Memory Workload Analysis","Memory Throughput","byte/second","19211382113.82"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Memory Workload Analysis","Mem Busy","%","0.33"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Memory Workload Analysis","Max Bandwidth","%","2.96"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.97"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.44"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Scheduler Statistics","No Eligible","%","93.89"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Scheduler Statistics","One or More Eligible","%","6.11"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.95"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.50"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.87"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.88"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.88"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.50"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Instruction Statistics","Executed Instructions","inst","480"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.61"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Instruction Statistics","Issued Instructions","inst","516"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Launch Statistics","Block Size","","512"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Launch Statistics","Grid Size","","1"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Launch Statistics","Threads","thread","512"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Launch Statistics","Waves Per SM","","0.00"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Occupancy","Block Limit SM","block","32"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Occupancy","Block Limit Registers","block","5"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Occupancy","Block Limit Warps","block","4"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.63"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Occupancy","Achieved Occupancy","%","15.05"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"95","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:24","1","7","Occupancy","Theoretical Occupancy","%","100"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","833333333.33"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","GPU Speed Of Light","SOL FB","%","8.88"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","14203"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1241990546.22"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","GPU Speed Of Light","Memory [%]","%","11.26"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","GPU Speed Of Light","Duration","nsecond","11424"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","GPU Speed Of Light","SOL L2","%","11.26"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","GPU Speed Of Light","SM Active Cycles","cycle","10182.11"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","GPU Speed Of Light","SM [%]","%","3.02"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","GPU Speed Of Light","SOL TEX","%","7.87"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.12"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.21"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Compute Workload Analysis","SM Busy","%","4.21"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Memory Workload Analysis","Memory Throughput","byte/second","75809523809.52"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Memory Workload Analysis","Mem Busy","%","11.26"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Memory Workload Analysis","Max Bandwidth","%","8.88"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.26"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.58"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.72"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Scheduler Statistics","No Eligible","%","94.63"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Scheduler Statistics","One or More Eligible","%","5.37"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.30"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.84"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","25.31"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","25.07"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","25.07"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","424.88"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Instruction Statistics","Executed Instructions","inst","135960"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","429.04"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Instruction Statistics","Issued Instructions","inst","137294"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Launch Statistics","Block Size","","16"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Launch Statistics","Grid Size","","5184"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Launch Statistics","Threads","thread","82944"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Launch Statistics","Waves Per SM","","2.02"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Occupancy","Block Limit SM","block","32"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Occupancy","Block Limit Registers","block","128"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Occupancy","Block Limit Shared Mem","block","32"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Occupancy","Block Limit Warps","block","64"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.11"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Occupancy","Achieved Occupancy","%","6.42"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"96","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:25","1","7","Occupancy","Theoretical Occupancy","%","50"
"97","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:26","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","651639344.26"
"97","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:26","1","7","GPU Speed Of Light","SOL FB","%","2.90"
"97","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3793"
"97","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","971311475.41"
"97","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:26","1","7","GPU Speed Of Light","Memory [%]","%","2.90"
"97","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:26","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"97","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:26","1","7","GPU Speed Of Light","SOL L2","%","0.43"
