WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 832 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.146089 sec
Time for CUDA kernels:	78.136454 sec
==PROF== Connected to process 7801 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7801
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Scheduler Statistics","No Eligible","%","93.24"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Scheduler Statistics","One or More Eligible","%","6.76"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.18"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.76"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.45"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.95"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.95"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.12"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Instruction Statistics","Executed Instructions","inst","1320"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.35"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Instruction Statistics","Issued Instructions","inst","1392"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Launch Statistics","Block Size","","512"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Launch Statistics","Grid Size","","2"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Launch Statistics","Threads","thread","1024"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Launch Statistics","Waves Per SM","","0.01"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Occupancy","Block Limit SM","block","32"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Occupancy","Block Limit Registers","block","5"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Occupancy","Block Limit Warps","block","4"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.11"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Occupancy","Achieved Occupancy","%","17.36"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"75","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:31","1","7","Occupancy","Theoretical Occupancy","%","100"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870793787.75"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","GPU Speed Of Light","SOL FB","%","9.02"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","96542"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1300858768.33"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","GPU Speed Of Light","Memory [%]","%","11.44"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","GPU Speed Of Light","Duration","nsecond","74176"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","GPU Speed Of Light","SOL L2","%","11.44"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","76705.06"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","GPU Speed Of Light","SM [%]","%","4.25"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","GPU Speed Of Light","SOL TEX","%","11.14"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.35"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Compute Workload Analysis","SM Busy","%","5.35"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Memory Workload Analysis","Memory Throughput","byte/second","80450819672.13"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Memory Workload Analysis","Mem Busy","%","9.73"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Memory Workload Analysis","Max Bandwidth","%","11.44"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.83"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.71"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.67"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Scheduler Statistics","No Eligible","%","93.00"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Scheduler Statistics","One or More Eligible","%","7.00"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.48"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.46"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.46"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4100.49"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Instruction Statistics","Executed Instructions","inst","1312156"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4104.55"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Instruction Statistics","Issued Instructions","inst","1313455"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Launch Statistics","Block Size","","16"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Launch Statistics","Grid Size","","43264"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Launch Statistics","Threads","thread","692224"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Launch Statistics","Waves Per SM","","16.90"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Occupancy","Block Limit SM","block","32"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Occupancy","Block Limit Registers","block","128"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Occupancy","Block Limit Warps","block","64"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.10"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Occupancy","Achieved Occupancy","%","6.40"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"76","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:32","1","7","Occupancy","Theoretical Occupancy","%","50"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","801652892.56"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","GPU Speed Of Light","SOL FB","%","7.32"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4649"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1200111914.60"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","GPU Speed Of Light","Memory [%]","%","7.32"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","GPU Speed Of Light","SOL L2","%","0.96"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","71.05"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","GPU Speed Of Light","SOL TEX","%","44.60"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.12"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","Compute Workload Analysis","SM Busy","%","6.12"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","Memory Workload Analysis","Memory Throughput","byte/second","60074380165.29"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","Memory Workload Analysis","Mem Busy","%","0.79"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","Memory Workload Analysis","Max Bandwidth","%","7.32"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.08"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.94"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","Scheduler Statistics","No Eligible","%","93.37"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","Scheduler Statistics","One or More Eligible","%","6.63"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.15"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.73"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.78"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.36"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.36"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.12"
"77","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:33","1","7","Instruction Statistics","Executed Instructions","inst","1320"
