WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 64 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.986855 sec
Time for CUDA kernels:	78.972629 sec
==PROF== Connected to process 4711 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4711
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","933526632.30"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","GPU Speed Of Light","Memory [%]","%","0.43"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","GPU Speed Of Light","Duration","nsecond","3104"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","GPU Speed Of Light","SOL L2","%","0.17"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21.39"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","GPU Speed Of Light","SOL TEX","%","14.03"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.12"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.14"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.45"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Compute Workload Analysis","SM Busy","%","3.45"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Memory Workload Analysis","Memory Throughput","byte/second","2731958762.89"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Memory Workload Analysis","Mem Busy","%","0.15"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Memory Workload Analysis","Max Bandwidth","%","0.43"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Memory Workload Analysis","L2 Hit Rate","%","63.51"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Memory Workload Analysis","L1 Hit Rate","%","0"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.33"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Scheduler Statistics","No Eligible","%","93.45"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Scheduler Statistics","One or More Eligible","%","6.55"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.93"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29.80"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","60.08"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","50.91"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","50.91"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.62"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Instruction Statistics","Executed Instructions","inst","200"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.74"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Instruction Statistics","Issued Instructions","inst","236"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Launch Statistics","Block Size","","512"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Launch Statistics","Grid Size","","1"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Launch Statistics","Threads","thread","512"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Launch Statistics","Waves Per SM","","0.00"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Occupancy","Block Limit SM","block","32"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Occupancy","Block Limit Registers","block","5"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Occupancy","Block Limit Warps","block","4"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","7.36"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Occupancy","Achieved Occupancy","%","11.50"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"81","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:08","1","7","Occupancy","Theoretical Occupancy","%","100"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","678738317.76"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","GPU Speed Of Light","SOL FB","%","0.83"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3476"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1014748831.78"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","GPU Speed Of Light","Memory [%]","%","0.83"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","GPU Speed Of Light","Duration","nsecond","3424"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","GPU Speed Of Light","SOL L2","%","0.45"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1069.49"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","GPU Speed Of Light","SM [%]","%","0.43"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","GPU Speed Of Light","SOL TEX","%","1.24"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.04"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.01"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.06"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Compute Workload Analysis","Issue Slots Busy","%","1.40"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Compute Workload Analysis","SM Busy","%","1.40"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Memory Workload Analysis","Memory Throughput","byte/second","5738317757.01"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Memory Workload Analysis","Mem Busy","%","0.41"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Memory Workload Analysis","Max Bandwidth","%","0.83"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Memory Workload Analysis","L2 Hit Rate","%","119.84"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.28"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Memory Workload Analysis","L1 Hit Rate","%","39.78"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.02"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Scheduler Statistics","No Eligible","%","97.27"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Scheduler Statistics","One or More Eligible","%","2.73"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.44"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.01"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.39"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","37.27"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","37.27"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","11.79"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Instruction Statistics","Executed Instructions","inst","3772"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","14.99"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Instruction Statistics","Issued Instructions","inst","4796"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Launch Statistics","Block Size","","16"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Launch Statistics","Grid Size","","256"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Launch Statistics","Threads","thread","4096"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Launch Statistics","Waves Per SM","","0.10"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Occupancy","Block Limit SM","block","32"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Occupancy","Block Limit Registers","block","128"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Occupancy","Block Limit Warps","block","64"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","2.14"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Occupancy","Achieved Occupancy","%","3.34"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"82","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:09","1","7","Occupancy","Theoretical Occupancy","%","50"
"83","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","638297872.34"
"83","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:10","1","7","GPU Speed Of Light","SOL FB","%","0.41"
"83","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2874"
"83","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","954898049.65"
"83","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:10","1","7","GPU Speed Of Light","Memory [%]","%","0.41"
"83","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:10","1","7","GPU Speed Of Light","Duration","nsecond","3008"
"83","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:10","1","7","GPU Speed Of Light","SOL L2","%","0.17"
"83","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20.31"
"83","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:10","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"83","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:10","1","7","GPU Speed Of Light","SOL TEX","%","14.77"
"83","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.12"
"83","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"83","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.15"
"83","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.63"
"83","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:10","1","7","Compute Workload Analysis","SM Busy","%","3.63"
"83","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:10","1","7","Memory Workload Analysis","Memory Throughput","byte/second","2670212765.96"
