WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 336 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.327643 sec
Time for CUDA kernels:	77.316465 sec
==PROF== Connected to process 5841 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5841
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.60"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.96"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.96"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.75"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Instruction Statistics","Executed Instructions","inst","560"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.86"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Instruction Statistics","Issued Instructions","inst","596"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Launch Statistics","Block Size","","512"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Launch Statistics","Grid Size","","1"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Launch Statistics","Threads","thread","512"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Launch Statistics","Waves Per SM","","0.00"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Occupancy","Block Limit SM","block","32"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Occupancy","Block Limit Registers","block","5"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Occupancy","Block Limit Shared Mem","block","32"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Occupancy","Block Limit Warps","block","4"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.73"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Occupancy","Achieved Occupancy","%","16.77"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"85","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:21","1","7","Occupancy","Theoretical Occupancy","%","100"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","843886462.88"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","GPU Speed Of Light","SOL FB","%","10.76"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18496"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1260973890.10"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","GPU Speed Of Light","Memory [%]","%","14.03"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","GPU Speed Of Light","Duration","nsecond","14656"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","GPU Speed Of Light","SOL L2","%","14.03"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13893.45"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","GPU Speed Of Light","SM [%]","%","3.30"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","GPU Speed Of Light","SOL TEX","%","6.64"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.39"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Compute Workload Analysis","SM Busy","%","4.39"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Memory Workload Analysis","Memory Throughput","byte/second","92954148471.62"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Memory Workload Analysis","Mem Busy","%","14.03"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Memory Workload Analysis","Max Bandwidth","%","10.76"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Memory Workload Analysis","L2 Hit Rate","%","86.53"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.83"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Memory Workload Analysis","L1 Hit Rate","%","61.03"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.34"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Scheduler Statistics","No Eligible","%","94.62"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Scheduler Statistics","One or More Eligible","%","5.38"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","25.18"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","24.96"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","24.96"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","604.21"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Instruction Statistics","Executed Instructions","inst","193346"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","609.62"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Instruction Statistics","Issued Instructions","inst","195079"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Launch Statistics","Block Size","","16"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Launch Statistics","Grid Size","","7056"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Launch Statistics","Threads","thread","112896"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Launch Statistics","Waves Per SM","","2.76"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Occupancy","Block Limit SM","block","32"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Occupancy","Block Limit Registers","block","128"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Occupancy","Block Limit Shared Mem","block","32"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Occupancy","Block Limit Warps","block","64"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.26"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Occupancy","Achieved Occupancy","%","6.66"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"86","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:22","1","7","Occupancy","Theoretical Occupancy","%","50"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","706858407.08"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","GPU Speed Of Light","SOL FB","%","3.56"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3803"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1051530235.99"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","GPU Speed Of Light","Memory [%]","%","3.56"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","GPU Speed Of Light","Duration","nsecond","3616"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","GPU Speed Of Light","SOL L2","%","0.50"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.84"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","GPU Speed Of Light","SOL TEX","%","44.69"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.46"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Compute Workload Analysis","SM Busy","%","6.46"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Memory Workload Analysis","Memory Throughput","byte/second","25796460176.99"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Memory Workload Analysis","Mem Busy","%","0.38"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Memory Workload Analysis","Max Bandwidth","%","3.56"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.63"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.53"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.82"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Scheduler Statistics","No Eligible","%","92.79"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Scheduler Statistics","One or More Eligible","%","7.21"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.39"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29.86"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","41.61"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.10"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.10"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.75"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Instruction Statistics","Executed Instructions","inst","560"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.86"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Instruction Statistics","Issued Instructions","inst","596"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Launch Statistics","Block Size","","512"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Launch Statistics","Grid Size","","1"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"87","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
