WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 768 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.690315 sec
Time for CUDA kernels:	77.679625 sec
==PROF== Connected to process 7545 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7545
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","17.95"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3478.19"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Instruction Statistics","Executed Instructions","inst","1113020"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3482.69"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Instruction Statistics","Issued Instructions","inst","1114462"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Launch Statistics","Block Size","","16"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Launch Statistics","Grid Size","","36864"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Launch Statistics","Threads","thread","589824"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Launch Statistics","Waves Per SM","","14.40"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Occupancy","Block Limit SM","block","32"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Occupancy","Block Limit Registers","block","128"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Occupancy","Block Limit Shared Mem","block","32"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Occupancy","Block Limit Warps","block","64"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.92"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Occupancy","Achieved Occupancy","%","6.12"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"76","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:04","1","7","Occupancy","Theoretical Occupancy","%","50"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","780753968.25"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","GPU Speed Of Light","SOL FB","%","6.49"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4698"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1165013227.51"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","GPU Speed Of Light","Memory [%]","%","6.49"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","GPU Speed Of Light","SOL L2","%","0.88"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66.86"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","GPU Speed Of Light","SOL TEX","%","43.80"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.13"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Compute Workload Analysis","SM Busy","%","6.13"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Memory Workload Analysis","Memory Throughput","byte/second","51912698412.70"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Memory Workload Analysis","Mem Busy","%","0.70"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Memory Workload Analysis","Max Bandwidth","%","6.49"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.42"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.88"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Scheduler Statistics","No Eligible","%","93.61"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Scheduler Statistics","One or More Eligible","%","6.39"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.12"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.71"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.65"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.03"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.03"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.88"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Instruction Statistics","Executed Instructions","inst","1240"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.10"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Instruction Statistics","Issued Instructions","inst","1312"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Launch Statistics","Block Size","","512"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Launch Statistics","Grid Size","","2"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Launch Statistics","Threads","thread","1024"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Launch Statistics","Waves Per SM","","0.01"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Occupancy","Block Limit SM","block","32"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Occupancy","Block Limit Registers","block","5"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Occupancy","Block Limit Shared Mem","block","32"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Occupancy","Block Limit Warps","block","4"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.13"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Occupancy","Achieved Occupancy","%","17.39"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"77","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:05","1","7","Occupancy","Theoretical Occupancy","%","100"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","866616616.62"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","GPU Speed Of Light","SOL FB","%","9.13"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","82800"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1294354250.08"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","GPU Speed Of Light","Memory [%]","%","9.13"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","GPU Speed Of Light","Duration","nsecond","63936"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","GPU Speed Of Light","SOL L2","%","8.73"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","67532.60"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","GPU Speed Of Light","SM [%]","%","4.20"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","GPU Speed Of Light","SOL TEX","%","10.16"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.14"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Compute Workload Analysis","SM Busy","%","5.14"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81062562562.56"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Memory Workload Analysis","Mem Busy","%","8.73"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Memory Workload Analysis","Max Bandwidth","%","9.13"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.78"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.65"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Memory Workload Analysis","L1 Hit Rate","%","63.96"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.30"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Scheduler Statistics","No Eligible","%","92.93"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Scheduler Statistics","One or More Eligible","%","7.07"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.36"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.33"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.33"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3469.09"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Instruction Statistics","Executed Instructions","inst","1110108"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3473.15"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Instruction Statistics","Issued Instructions","inst","1111407"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Launch Statistics","Block Size","","16"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Launch Statistics","Grid Size","","36864"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"78","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
