WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 320 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.771129 sec
Time for CUDA kernels:	77.755080 sec
==PROF== Connected to process 5778 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5778
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.33"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.85"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.53"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.33"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.33"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","543.71"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Instruction Statistics","Executed Instructions","inst","173986"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","547.76"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Instruction Statistics","Issued Instructions","inst","175284"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Launch Statistics","Block Size","","16"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Launch Statistics","Grid Size","","6400"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Launch Statistics","Threads","thread","102400"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Launch Statistics","Waves Per SM","","2.50"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Occupancy","Block Limit SM","block","32"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Occupancy","Block Limit Registers","block","128"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Occupancy","Block Limit Warps","block","64"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.63"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Occupancy","Achieved Occupancy","%","7.23"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"88","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:02","1","7","Occupancy","Theoretical Occupancy","%","50"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","658333333.33"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","GPU Speed Of Light","SOL FB","%","3.37"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3785"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","GPU Speed Of Light","SM Frequency","cycle/second","985460069.44"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","GPU Speed Of Light","Memory [%]","%","3.37"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","GPU Speed Of Light","SOL L2","%","0.48"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.93"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","GPU Speed Of Light","SOL TEX","%","42.35"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.01"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Compute Workload Analysis","SM Busy","%","6.01"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Memory Workload Analysis","Memory Throughput","byte/second","22741666666.67"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Memory Workload Analysis","Mem Busy","%","0.36"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Memory Workload Analysis","Max Bandwidth","%","3.37"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.73"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.68"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Scheduler Statistics","No Eligible","%","93.52"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Scheduler Statistics","One or More Eligible","%","6.48"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.29"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.85"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.24"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.38"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.38"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.62"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Instruction Statistics","Executed Instructions","inst","520"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.74"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Instruction Statistics","Issued Instructions","inst","556"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Launch Statistics","Block Size","","512"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Launch Statistics","Grid Size","","1"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Launch Statistics","Threads","thread","512"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Launch Statistics","Waves Per SM","","0.00"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Occupancy","Block Limit SM","block","32"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Occupancy","Block Limit Registers","block","5"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Occupancy","Block Limit Shared Mem","block","32"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Occupancy","Block Limit Warps","block","4"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.90"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Occupancy","Achieved Occupancy","%","15.47"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"89","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:03","1","7","Occupancy","Theoretical Occupancy","%","100"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","821596244.13"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","GPU Speed Of Light","SOL FB","%","10.92"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16719"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1225364338.81"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","GPU Speed Of Light","Memory [%]","%","15.07"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","GPU Speed Of Light","Duration","nsecond","13632"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","GPU Speed Of Light","SOL L2","%","15.07"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12666.09"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","GPU Speed Of Light","SM [%]","%","3.28"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","GPU Speed Of Light","SOL TEX","%","8.16"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.32"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Compute Workload Analysis","SM Busy","%","4.32"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Memory Workload Analysis","Memory Throughput","byte/second","91863849765.26"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Memory Workload Analysis","Mem Busy","%","15.07"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Memory Workload Analysis","Max Bandwidth","%","10.92"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.80"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.82"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.76"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Scheduler Statistics","No Eligible","%","94.71"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Scheduler Statistics","One or More Eligible","%","5.29"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.27"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.79"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.72"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.52"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.52"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","543.71"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Instruction Statistics","Executed Instructions","inst","173986"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","547.76"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Instruction Statistics","Issued Instructions","inst","175284"
"90","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:03","1","7","Launch Statistics","Block Size","","16"
