WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 96 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.090631 sec
Time for CUDA kernels:	77.081040 sec
==PROF== Connected to process 4890 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4890
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Launch Statistics","Threads","thread","9216"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Launch Statistics","Waves Per SM","","0.23"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Occupancy","Block Limit SM","block","32"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Occupancy","Block Limit Registers","block","128"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Occupancy","Block Limit Warps","block","64"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","2.62"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Occupancy","Achieved Occupancy","%","4.09"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"84","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:53","1","7","Occupancy","Theoretical Occupancy","%","50"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","691250000"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","GPU Speed Of Light","SOL FB","%","0.78"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3315"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1035520833.33"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","GPU Speed Of Light","Memory [%]","%","0.78"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","GPU Speed Of Light","Duration","nsecond","3200"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","GPU Speed Of Light","SOL L2","%","0.22"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","24.29"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","GPU Speed Of Light","SOL TEX","%","16.16"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.12"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.14"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.55"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Compute Workload Analysis","SM Busy","%","3.55"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Memory Workload Analysis","Memory Throughput","byte/second","5530000000"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Memory Workload Analysis","Mem Busy","%","0.18"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Memory Workload Analysis","Max Bandwidth","%","0.78"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Memory Workload Analysis","L2 Hit Rate","%","57.46"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Memory Workload Analysis","L1 Hit Rate","%","0.96"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.89"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Scheduler Statistics","No Eligible","%","93.83"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Scheduler Statistics","One or More Eligible","%","6.17"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.06"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29.83"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","53.86"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.83"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.83"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.75"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Instruction Statistics","Executed Instructions","inst","240"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.86"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Instruction Statistics","Issued Instructions","inst","276"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Launch Statistics","Block Size","","512"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Launch Statistics","Grid Size","","1"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Launch Statistics","Threads","thread","512"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Launch Statistics","Waves Per SM","","0.00"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Occupancy","Block Limit SM","block","32"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Occupancy","Block Limit Registers","block","5"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Occupancy","Block Limit Warps","block","4"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.47"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Occupancy","Achieved Occupancy","%","13.23"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"85","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:54","1","7","Occupancy","Theoretical Occupancy","%","100"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","675675675.68"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","GPU Speed Of Light","SOL FB","%","2.95"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3595"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1011542792.79"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","GPU Speed Of Light","Memory [%]","%","2.95"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","GPU Speed Of Light","Duration","nsecond","3552"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","GPU Speed Of Light","SOL L2","%","1.61"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1619.67"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","GPU Speed Of Light","SM [%]","%","1.02"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","GPU Speed Of Light","SOL TEX","%","2.87"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.08"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.04"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.09"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Compute Workload Analysis","Issue Slots Busy","%","2.27"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Compute Workload Analysis","SM Busy","%","2.27"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Memory Workload Analysis","Memory Throughput","byte/second","20423423423.42"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Memory Workload Analysis","Mem Busy","%","1.45"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Memory Workload Analysis","Max Bandwidth","%","2.95"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Memory Workload Analysis","L2 Hit Rate","%","96.91"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.76"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Memory Workload Analysis","L1 Hit Rate","%","39.25"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","0.92"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Scheduler Statistics","No Eligible","%","96.64"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Scheduler Statistics","One or More Eligible","%","3.36"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.11"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.72"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.63"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.25"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.25"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","32.71"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Instruction Statistics","Executed Instructions","inst","10466"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","36.76"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Instruction Statistics","Issued Instructions","inst","11763"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Launch Statistics","Block Size","","16"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Launch Statistics","Grid Size","","576"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Launch Statistics","Threads","thread","9216"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Launch Statistics","Waves Per SM","","0.23"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Occupancy","Block Limit SM","block","32"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Occupancy","Block Limit Registers","block","128"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Occupancy","Block Limit Shared Mem","block","32"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Occupancy","Block Limit Warps","block","64"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Occupancy","Achieved Active Warps Per SM","warp","2.59"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Occupancy","Achieved Occupancy","%","4.05"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"86","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:55","1","7","Occupancy","Theoretical Occupancy","%","50"
"87","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","666666666.67"
