WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 992 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.137621 sec
Time for CUDA kernels:	78.131907 sec
==PROF== Connected to process 8449 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8449
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Scheduler Statistics","One or More Eligible","%","6.83"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.24"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.79"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.35"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.26"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.26"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.75"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Instruction Statistics","Executed Instructions","inst","1520"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.97"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Instruction Statistics","Issued Instructions","inst","1592"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Launch Statistics","Block Size","","512"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Launch Statistics","Grid Size","","2"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Launch Statistics","Threads","thread","1024"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Launch Statistics","Waves Per SM","","0.01"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Occupancy","Block Limit SM","block","32"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Occupancy","Block Limit Registers","block","5"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Occupancy","Block Limit Warps","block","4"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.04"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Occupancy","Achieved Occupancy","%","18.82"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"75","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:13","1","7","Occupancy","Theoretical Occupancy","%","100"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","875422946.79"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","GPU Speed Of Light","SOL FB","%","8.84"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","136109"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1308083089.82"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","GPU Speed Of Light","Memory [%]","%","11.81"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","GPU Speed Of Light","Duration","nsecond","104032"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","GPU Speed Of Light","SOL L2","%","11.81"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","108163.90"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","GPU Speed Of Light","SM [%]","%","4.33"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","GPU Speed Of Light","SOL TEX","%","11.43"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.44"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Compute Workload Analysis","SM Busy","%","5.44"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Memory Workload Analysis","Memory Throughput","byte/second","79219932328.51"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Memory Workload Analysis","Mem Busy","%","10.29"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Memory Workload Analysis","Max Bandwidth","%","11.81"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.18"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.77"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.82"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Scheduler Statistics","No Eligible","%","92.48"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Scheduler Statistics","One or More Eligible","%","7.52"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.39"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.37"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.37"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5880.24"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Instruction Statistics","Executed Instructions","inst","1881676"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5886.48"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Instruction Statistics","Issued Instructions","inst","1883673"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Launch Statistics","Block Size","","16"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Launch Statistics","Grid Size","","61504"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Launch Statistics","Threads","thread","984064"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Launch Statistics","Waves Per SM","","24.02"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Occupancy","Block Limit SM","block","32"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Occupancy","Block Limit Registers","block","128"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Occupancy","Block Limit Warps","block","64"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.99"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Occupancy","Achieved Occupancy","%","6.23"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"76","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:14","1","7","Occupancy","Theoretical Occupancy","%","50"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","783464566.93"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","GPU Speed Of Light","SOL FB","%","8.48"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4766"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1172244094.49"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","GPU Speed Of Light","Memory [%]","%","8.48"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","GPU Speed Of Light","Duration","nsecond","4064"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","GPU Speed Of Light","SOL L2","%","1.10"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","73.08"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","GPU Speed Of Light","SOL TEX","%","51.57"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.81"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Compute Workload Analysis","SM Busy","%","6.81"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Memory Workload Analysis","Memory Throughput","byte/second","68000000000"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Memory Workload Analysis","Mem Busy","%","0.91"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Memory Workload Analysis","Max Bandwidth","%","8.48"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.38"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.09"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Scheduler Statistics","No Eligible","%","93.16"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Scheduler Statistics","One or More Eligible","%","6.84"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.21"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.76"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.30"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.16"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.16"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.75"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Instruction Statistics","Executed Instructions","inst","1520"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.97"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Instruction Statistics","Issued Instructions","inst","1592"
"77","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:15","1","7","Launch Statistics","Block Size","","512"
