WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 848 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.529758 sec
Time for CUDA kernels:	78.516547 sec
==PROF== Connected to process 7863 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7863
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Memory Workload Analysis","Memory Throughput","byte/second","80883402489.63"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Memory Workload Analysis","Mem Busy","%","10.41"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Memory Workload Analysis","Max Bandwidth","%","11.48"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.49"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.70"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.49"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.34"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Scheduler Statistics","No Eligible","%","92.81"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Scheduler Statistics","One or More Eligible","%","7.19"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.64"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.62"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.62"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4253.96"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Instruction Statistics","Executed Instructions","inst","1361268"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4258.83"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Instruction Statistics","Issued Instructions","inst","1362826"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Launch Statistics","Block Size","","16"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Launch Statistics","Grid Size","","44944"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Launch Statistics","Threads","thread","719104"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Launch Statistics","Waves Per SM","","17.56"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Occupancy","Block Limit SM","block","32"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Occupancy","Block Limit Registers","block","128"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Occupancy","Block Limit Shared Mem","block","32"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Occupancy","Block Limit Warps","block","64"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.36"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Occupancy","Achieved Occupancy","%","6.82"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"80","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:58","1","7","Occupancy","Theoretical Occupancy","%","50"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","798553719.01"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","GPU Speed Of Light","SOL FB","%","7.52"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4637"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1197227961.43"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","GPU Speed Of Light","Memory [%]","%","7.52"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","GPU Speed Of Light","SOL L2","%","0.98"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.08"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","GPU Speed Of Light","SOL TEX","%","49.50"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.88"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Compute Workload Analysis","SM Busy","%","6.88"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Memory Workload Analysis","Memory Throughput","byte/second","61462809917.36"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Memory Workload Analysis","Mem Busy","%","0.81"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Memory Workload Analysis","Max Bandwidth","%","7.52"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.01"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.14"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Scheduler Statistics","No Eligible","%","92.68"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Scheduler Statistics","One or More Eligible","%","7.32"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.68"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.21"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.23"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.96"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.96"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.25"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Instruction Statistics","Executed Instructions","inst","1360"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.47"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Instruction Statistics","Issued Instructions","inst","1432"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Launch Statistics","Block Size","","512"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Launch Statistics","Grid Size","","2"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Launch Statistics","Threads","thread","1024"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Launch Statistics","Waves Per SM","","0.01"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Occupancy","Block Limit SM","block","32"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Occupancy","Block Limit Registers","block","5"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Occupancy","Block Limit Shared Mem","block","32"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Occupancy","Block Limit Warps","block","4"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.73"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Occupancy","Achieved Occupancy","%","18.33"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"81","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:59","1","7","Occupancy","Theoretical Occupancy","%","100"
"82","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:59","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870947630.92"
"82","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:59","1","7","GPU Speed Of Light","SOL FB","%","9.05"
"82","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:59","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","100216"
"82","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:59","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1300962004.71"
"82","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:59","1","7","GPU Speed Of Light","Memory [%]","%","11.42"
"82","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:59","1","7","GPU Speed Of Light","Duration","nsecond","76992"
"82","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:59","1","7","GPU Speed Of Light","SOL L2","%","11.42"
"82","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:59","1","7","GPU Speed Of Light","SM Active Cycles","cycle","78165.38"
"82","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:59","1","7","GPU Speed Of Light","SM [%]","%","4.25"
"82","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:59","1","7","GPU Speed Of Light","SOL TEX","%","11.05"
"82","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:59","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"82","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:59","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"82","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:59","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"82","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:59","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.45"
"82","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:59","1","7","Compute Workload Analysis","SM Busy","%","5.45"
"82","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:59","1","7","Memory Workload Analysis","Memory Throughput","byte/second","80748960931.01"
"82","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:59","1","7","Memory Workload Analysis","Mem Busy","%","9.94"
"82","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:59","1","7","Memory Workload Analysis","Max Bandwidth","%","11.42"
"82","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:59","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.45"
"82","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:59","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.70"
"82","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:59","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.96"
"82","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:59","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.39"
"82","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:59","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"82","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:59","1","7","Scheduler Statistics","No Eligible","%","92.74"
"82","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:59","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"82","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:59","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
