WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 400 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.906063 sec
Time for CUDA kernels:	77.892008 sec
==PROF== Connected to process 6090 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6090
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"86","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:48","1","7","Occupancy","Theoretical Occupancy","%","50"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","710129310.34"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","GPU Speed Of Light","SOL FB","%","4.17"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3930"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1058414152.30"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","GPU Speed Of Light","Memory [%]","%","4.17"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","GPU Speed Of Light","Duration","nsecond","3712"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","GPU Speed Of Light","SOL L2","%","0.56"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29.95"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","GPU Speed Of Light","SOL TEX","%","51.04"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.05"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Compute Workload Analysis","SM Busy","%","7.05"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","30336206896.55"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Memory Workload Analysis","Mem Busy","%","0.44"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Memory Workload Analysis","Max Bandwidth","%","4.17"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.35"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.53"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.91"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Scheduler Statistics","No Eligible","%","92.90"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Scheduler Statistics","One or More Eligible","%","7.10"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.67"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.12"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.24"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.93"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.93"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Instruction Statistics","Executed Instructions","inst","640"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.11"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Instruction Statistics","Issued Instructions","inst","676"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Launch Statistics","Block Size","","512"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Launch Statistics","Grid Size","","1"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Launch Statistics","Threads","thread","512"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Launch Statistics","Waves Per SM","","0.00"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Occupancy","Block Limit SM","block","32"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Occupancy","Block Limit Registers","block","5"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Occupancy","Block Limit Warps","block","4"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.57"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Occupancy","Achieved Occupancy","%","18.08"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"87","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:49","1","7","Occupancy","Theoretical Occupancy","%","100"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","845901639.34"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","GPU Speed Of Light","SOL FB","%","11.38"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","24660"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1262167008.20"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","GPU Speed Of Light","Memory [%]","%","18.87"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","GPU Speed Of Light","Duration","nsecond","19520"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","GPU Speed Of Light","SOL L2","%","18.87"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19768.80"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","GPU Speed Of Light","SM [%]","%","3.58"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","GPU Speed Of Light","SOL TEX","%","8.97"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.46"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Compute Workload Analysis","SM Busy","%","4.46"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Memory Workload Analysis","Memory Throughput","byte/second","98604918032.79"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Memory Workload Analysis","Mem Busy","%","18.87"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Memory Workload Analysis","Max Bandwidth","%","11.38"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.15"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.09"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.33"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Scheduler Statistics","No Eligible","%","94.87"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Scheduler Statistics","One or More Eligible","%","5.13"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.36"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.88"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.59"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.46"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.46"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","878.21"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Instruction Statistics","Executed Instructions","inst","281026"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","882.27"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Instruction Statistics","Issued Instructions","inst","282325"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Launch Statistics","Block Size","","16"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Launch Statistics","Grid Size","","10000"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Launch Statistics","Threads","thread","160000"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Launch Statistics","Waves Per SM","","3.91"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Occupancy","Block Limit SM","block","32"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Occupancy","Block Limit Registers","block","128"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Occupancy","Block Limit Shared Mem","block","32"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Occupancy","Block Limit Warps","block","64"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.35"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Occupancy","Achieved Occupancy","%","8.37"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"88","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:50","1","7","Occupancy","Theoretical Occupancy","%","50"
"89","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","701680672.27"
"89","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:50","1","7","GPU Speed Of Light","SOL FB","%","4.02"
"89","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3991"
"89","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1047619047.62"
"89","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:50","1","7","GPU Speed Of Light","Memory [%]","%","4.02"
"89","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:50","1","7","GPU Speed Of Light","Duration","nsecond","3808"
"89","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:50","1","7","GPU Speed Of Light","SOL L2","%","0.55"
"89","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.71"
"89","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:50","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"89","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:50","1","7","GPU Speed Of Light","SOL TEX","%","53.11"
"89","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:50","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
