WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 640 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.813892 sec
Time for CUDA kernels:	77.811227 sec
==PROF== Connected to process 7041 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7041
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Memory Workload Analysis","Mem Busy","%","10.07"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Memory Workload Analysis","Max Bandwidth","%","10.62"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.51"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.54"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.21"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.23"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Scheduler Statistics","No Eligible","%","93.34"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Scheduler Statistics","One or More Eligible","%","6.66"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.49"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.46"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.46"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2361.71"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Instruction Statistics","Executed Instructions","inst","755746"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2365.76"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Instruction Statistics","Issued Instructions","inst","757042"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Launch Statistics","Block Size","","16"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Launch Statistics","Grid Size","","25600"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Launch Statistics","Threads","thread","409600"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Launch Statistics","Waves Per SM","","10"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Occupancy","Block Limit SM","block","32"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Occupancy","Block Limit Registers","block","128"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Occupancy","Block Limit Shared Mem","block","32"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Occupancy","Block Limit Warps","block","64"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.65"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Occupancy","Achieved Occupancy","%","5.70"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"90","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:20","1","7","Occupancy","Theoretical Occupancy","%","50"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","745404411.76"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","GPU Speed Of Light","SOL FB","%","4.84"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4843"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1112132352.94"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","GPU Speed Of Light","Memory [%]","%","4.84"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","GPU Speed Of Light","Duration","nsecond","4352"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","GPU Speed Of Light","SOL L2","%","0.72"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","GPU Speed Of Light","SM Active Cycles","cycle","64.84"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","GPU Speed Of Light","SOL TEX","%","37.36"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.55"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Compute Workload Analysis","SM Busy","%","5.55"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Memory Workload Analysis","Memory Throughput","byte/second","36963235294.12"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Memory Workload Analysis","Mem Busy","%","0.55"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Memory Workload Analysis","Max Bandwidth","%","4.84"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.39"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.91"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Scheduler Statistics","No Eligible","%","93.66"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Scheduler Statistics","One or More Eligible","%","6.34"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.81"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.41"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.01"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.95"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.95"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.38"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Instruction Statistics","Executed Instructions","inst","1080"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.60"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Instruction Statistics","Issued Instructions","inst","1152"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Launch Statistics","Block Size","","512"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Launch Statistics","Grid Size","","2"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Launch Statistics","Threads","thread","1024"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Launch Statistics","Waves Per SM","","0.01"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Occupancy","Block Limit SM","block","32"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Occupancy","Block Limit Registers","block","5"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Occupancy","Block Limit Shared Mem","block","32"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Occupancy","Block Limit Warps","block","4"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.44"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Occupancy","Achieved Occupancy","%","16.32"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"91","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:21","1","7","Occupancy","Theoretical Occupancy","%","100"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","860835694.05"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","GPU Speed Of Light","SOL FB","%","9.42"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","58142"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1285432896.60"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","GPU Speed Of Light","Memory [%]","%","10.58"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","GPU Speed Of Light","Duration","nsecond","45184"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","GPU Speed Of Light","SOL L2","%","10.58"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","GPU Speed Of Light","SM Active Cycles","cycle","48143.03"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","GPU Speed Of Light","SM [%]","%","4.06"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","GPU Speed Of Light","SOL TEX","%","9.90"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.89"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","Compute Workload Analysis","SM Busy","%","4.89"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83070821529.75"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","Memory Workload Analysis","Mem Busy","%","9.95"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","Memory Workload Analysis","Max Bandwidth","%","10.58"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.12"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.52"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.12"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.23"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","Scheduler Statistics","No Eligible","%","93.38"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"92","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:21","1","7","Scheduler Statistics","One or More Eligible","%","6.62"
