WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 608 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.650163 sec
Time for CUDA kernels:	77.639691 sec
==PROF== Connected to process 6909 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6909
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"77","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:26","1","7","Occupancy","Theoretical Occupancy","%","100"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","860528360.53"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","GPU Speed Of Light","SOL FB","%","9.73"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","52988"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1285317113.44"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","GPU Speed Of Light","Memory [%]","%","10.17"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","GPU Speed Of Light","Duration","nsecond","41184"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","GPU Speed Of Light","SOL L2","%","10.17"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","43296.65"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","GPU Speed Of Light","SM [%]","%","4.05"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","GPU Speed Of Light","SOL TEX","%","9.74"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.95"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Compute Workload Analysis","SM Busy","%","4.95"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85764568764.57"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Memory Workload Analysis","Mem Busy","%","10.17"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Memory Workload Analysis","Max Bandwidth","%","9.73"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.21"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.52"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.50"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.32"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Scheduler Statistics","No Eligible","%","93.41"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Scheduler Statistics","One or More Eligible","%","6.59"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.04"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.00"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.00"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2139.34"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Instruction Statistics","Executed Instructions","inst","684588"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2144.20"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Instruction Statistics","Issued Instructions","inst","686143"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Launch Statistics","Block Size","","16"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Launch Statistics","Grid Size","","23104"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Launch Statistics","Threads","thread","369664"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Launch Statistics","Waves Per SM","","9.03"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Occupancy","Block Limit SM","block","32"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Occupancy","Block Limit Registers","block","128"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Occupancy","Block Limit Warps","block","64"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.04"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Occupancy","Achieved Occupancy","%","6.32"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"78","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:27","1","7","Occupancy","Theoretical Occupancy","%","50"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","713235294.12"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","GPU Speed Of Light","SOL FB","%","5.50"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4634"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1064108455.88"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","GPU Speed Of Light","Memory [%]","%","5.50"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","GPU Speed Of Light","Duration","nsecond","4352"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","GPU Speed Of Light","SOL L2","%","0.72"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","60.69"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","GPU Speed Of Light","SOL TEX","%","38.31"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.73"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Compute Workload Analysis","SM Busy","%","5.73"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","40139705882.35"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Memory Workload Analysis","Mem Busy","%","0.59"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Memory Workload Analysis","Max Bandwidth","%","5.50"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.63"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.39"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.17"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Scheduler Statistics","No Eligible","%","93.19"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Scheduler Statistics","One or More Eligible","%","6.81"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.00"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.62"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.80"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.58"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.58"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.25"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Instruction Statistics","Executed Instructions","inst","1040"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.48"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Instruction Statistics","Issued Instructions","inst","1112"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Launch Statistics","Block Size","","512"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Launch Statistics","Grid Size","","2"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Launch Statistics","Threads","thread","1024"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Launch Statistics","Waves Per SM","","0.01"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Occupancy","Block Limit SM","block","32"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Occupancy","Block Limit Registers","block","5"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Occupancy","Block Limit Warps","block","4"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.72"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Occupancy","Achieved Occupancy","%","16.76"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"79","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:28","1","7","Occupancy","Theoretical Occupancy","%","100"
"80","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","858475894.25"
"80","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:29","1","7","GPU Speed Of Light","SOL FB","%","9.70"
"80","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","52802"
"80","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1281687402.80"
"80","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:29","1","7","GPU Speed Of Light","Memory [%]","%","10.79"
"80","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:29","1","7","GPU Speed Of Light","Duration","nsecond","41152"
"80","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:29","1","7","GPU Speed Of Light","SOL L2","%","10.79"
"80","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","42968.35"
"80","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:29","1","7","GPU Speed Of Light","SM [%]","%","4.06"
"80","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:29","1","7","GPU Speed Of Light","SOL TEX","%","10.20"
"80","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
