WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 688 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.789613 sec
Time for CUDA kernels:	77.788170 sec
==PROF== Connected to process 7228 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7228
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Scheduler Statistics","One or More Eligible","%","6.89"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.39"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.93"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.68"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.01"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.01"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.62"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Instruction Statistics","Executed Instructions","inst","1160"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.85"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Instruction Statistics","Issued Instructions","inst","1232"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Launch Statistics","Block Size","","512"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Launch Statistics","Grid Size","","2"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Launch Statistics","Threads","thread","1024"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Launch Statistics","Waves Per SM","","0.01"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Occupancy","Block Limit SM","block","32"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Occupancy","Block Limit Registers","block","5"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Occupancy","Block Limit Shared Mem","block","32"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Occupancy","Block Limit Warps","block","4"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.33"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Occupancy","Achieved Occupancy","%","17.70"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"89","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:25","1","7","Occupancy","Theoretical Occupancy","%","100"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","865717821.78"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","GPU Speed Of Light","SOL FB","%","9.33"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","66897"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1292527201.94"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","GPU Speed Of Light","Memory [%]","%","11.72"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","GPU Speed Of Light","Duration","nsecond","51712"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","GPU Speed Of Light","SOL L2","%","11.72"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","55234.11"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","GPU Speed Of Light","SM [%]","%","4.12"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","GPU Speed Of Light","SOL TEX","%","9.92"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.98"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Compute Workload Analysis","SM Busy","%","4.98"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Memory Workload Analysis","Memory Throughput","byte/second","82680693069.31"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Memory Workload Analysis","Mem Busy","%","11.72"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Memory Workload Analysis","Max Bandwidth","%","10.76"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.97"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.58"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.19"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.36"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Scheduler Statistics","No Eligible","%","93.61"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Scheduler Statistics","One or More Eligible","%","6.39"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.40"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.28"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.23"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.23"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2744.81"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Instruction Statistics","Executed Instructions","inst","878338"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2751.13"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Instruction Statistics","Issued Instructions","inst","880362"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Launch Statistics","Block Size","","16"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Launch Statistics","Grid Size","","29584"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Launch Statistics","Threads","thread","473344"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Launch Statistics","Waves Per SM","","11.56"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Occupancy","Block Limit SM","block","32"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Occupancy","Block Limit Registers","block","128"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Occupancy","Block Limit Shared Mem","block","32"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Occupancy","Block Limit Warps","block","64"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.04"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Occupancy","Achieved Occupancy","%","6.31"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"90","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:26","1","7","Occupancy","Theoretical Occupancy","%","50"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","692234848.48"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","GPU Speed Of Light","SOL FB","%","6.52"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4372"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1034801136.36"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","GPU Speed Of Light","Memory [%]","%","6.52"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","GPU Speed Of Light","Duration","nsecond","4224"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","GPU Speed Of Light","SOL L2","%","0.85"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","58.66"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","GPU Speed Of Light","SOL TEX","%","44.36"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.35"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","Compute Workload Analysis","SM Busy","%","6.35"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","46234848484.85"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","Memory Workload Analysis","Mem Busy","%","0.70"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","Memory Workload Analysis","Max Bandwidth","%","6.52"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.00"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.38"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.87"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","Scheduler Statistics","No Eligible","%","93.53"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","Scheduler Statistics","One or More Eligible","%","6.47"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.37"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","32"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.29"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.43"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.43"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.50"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","Instruction Statistics","Executed Instructions","inst","1120"
"91","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.73"
