WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 704 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.954617 sec
Time for CUDA kernels:	77.940891 sec
==PROF== Connected to process 7290 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7290
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","GPU Speed Of Light","Duration","nsecond","54208"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","GPU Speed Of Light","SOL L2","%","10.76"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","57174.29"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","GPU Speed Of Light","SM [%]","%","4.10"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","GPU Speed Of Light","SOL TEX","%","10.27"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.01"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Compute Workload Analysis","SM Busy","%","5.01"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81237898465.17"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Memory Workload Analysis","Mem Busy","%","9.95"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Memory Workload Analysis","Max Bandwidth","%","10.76"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.44"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.56"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.46"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.38"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Scheduler Statistics","No Eligible","%","93.26"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Scheduler Statistics","One or More Eligible","%","6.74"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.49"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.45"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.45"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2859.12"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Instruction Statistics","Executed Instructions","inst","914920"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2863.95"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Instruction Statistics","Issued Instructions","inst","916463"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Launch Statistics","Block Size","","16"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Launch Statistics","Grid Size","","30976"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Launch Statistics","Threads","thread","495616"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Launch Statistics","Waves Per SM","","12.10"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Occupancy","Block Limit SM","block","32"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Occupancy","Block Limit Registers","block","128"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Occupancy","Block Limit Warps","block","64"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.84"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Occupancy","Achieved Occupancy","%","5.99"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"96","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:53","1","7","Occupancy","Theoretical Occupancy","%","50"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","716911764.71"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","GPU Speed Of Light","SOL FB","%","6.26"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4651"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1068474264.71"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","GPU Speed Of Light","Memory [%]","%","6.26"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","GPU Speed Of Light","Duration","nsecond","4352"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","GPU Speed Of Light","SOL L2","%","0.81"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","63.64"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","GPU Speed Of Light","SOL TEX","%","41.66"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.05"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Compute Workload Analysis","SM Busy","%","6.05"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Memory Workload Analysis","Memory Throughput","byte/second","45955882352.94"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Memory Workload Analysis","Mem Busy","%","0.67"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Memory Workload Analysis","Max Bandwidth","%","6.26"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.91"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.15"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Scheduler Statistics","No Eligible","%","93.66"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Scheduler Statistics","One or More Eligible","%","6.34"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.77"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.34"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","52.74"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","49.66"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","49.66"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.62"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Instruction Statistics","Executed Instructions","inst","1160"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.85"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Instruction Statistics","Issued Instructions","inst","1232"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Launch Statistics","Block Size","","512"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Launch Statistics","Grid Size","","2"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Launch Statistics","Threads","thread","1024"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Launch Statistics","Waves Per SM","","0.01"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Occupancy","Block Limit SM","block","32"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Occupancy","Block Limit Registers","block","5"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Occupancy","Block Limit Warps","block","4"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.98"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Occupancy","Achieved Occupancy","%","17.16"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"97","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:54","1","7","Occupancy","Theoretical Occupancy","%","100"
"98","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","865225118.48"
"98","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:54","1","7","GPU Speed Of Light","SOL FB","%","9.11"
"98","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","69834"
"98","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1292123321.48"
"98","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:54","1","7","GPU Speed Of Light","Memory [%]","%","10.71"
"98","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:54","1","7","GPU Speed Of Light","Duration","nsecond","54016"
"98","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:54","1","7","GPU Speed Of Light","SOL L2","%","10.71"
"98","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","56058.64"
"98","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:54","1","7","GPU Speed Of Light","SM [%]","%","4.10"
"98","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:54","1","7","GPU Speed Of Light","SOL TEX","%","10.45"
"98","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:54","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"98","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:54","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"98","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:54","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"98","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:54","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.11"
"98","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:54","1","7","Compute Workload Analysis","SM Busy","%","5.11"
"98","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:54","1","7","Memory Workload Analysis","Memory Throughput","byte/second","80723341232.23"
