WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 512 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.600484 sec
Time for CUDA kernels:	77.586567 sec
==PROF== Connected to process 6536 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6536
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Launch Statistics","Grid Size","","1"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Launch Statistics","Threads","thread","512"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Launch Statistics","Waves Per SM","","0.00"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Occupancy","Block Limit SM","block","32"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Occupancy","Block Limit Registers","block","5"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Occupancy","Block Limit Warps","block","4"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.26"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Occupancy","Achieved Occupancy","%","19.15"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"79","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:15","1","7","Occupancy","Theoretical Occupancy","%","100"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","859124866.60"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","GPU Speed Of Light","SOL FB","%","10.11"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","38501"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1282861970.83"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","GPU Speed Of Light","Memory [%]","%","13.18"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","GPU Speed Of Light","Duration","nsecond","29984"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","GPU Speed Of Light","SOL L2","%","13.18"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","31363.86"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","GPU Speed Of Light","SM [%]","%","3.90"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","GPU Speed Of Light","SOL TEX","%","9.77"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.78"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Compute Workload Analysis","SM Busy","%","4.78"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Memory Workload Analysis","Memory Throughput","byte/second","88982924226.25"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Memory Workload Analysis","Mem Busy","%","13.18"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Memory Workload Analysis","Max Bandwidth","%","10.15"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.50"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.38"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.34"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.32"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Scheduler Statistics","No Eligible","%","93.77"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Scheduler Statistics","One or More Eligible","%","6.23"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.40"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.16"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.10"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.10"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1495.09"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Instruction Statistics","Executed Instructions","inst","478428"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1499.14"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Instruction Statistics","Issued Instructions","inst","479726"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Launch Statistics","Block Size","","16"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Launch Statistics","Grid Size","","16384"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Launch Statistics","Threads","thread","262144"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Launch Statistics","Waves Per SM","","6.40"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Occupancy","Block Limit SM","block","32"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Occupancy","Block Limit Registers","block","128"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Occupancy","Block Limit Shared Mem","block","32"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Occupancy","Block Limit Warps","block","64"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.17"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Occupancy","Achieved Occupancy","%","6.52"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"80","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:16","1","7","Occupancy","Theoretical Occupancy","%","50"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","723484848.48"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","GPU Speed Of Light","SOL FB","%","4.83"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4567"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1080610795.45"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","GPU Speed Of Light","Memory [%]","%","4.83"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","GPU Speed Of Light","Duration","nsecond","4224"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","GPU Speed Of Light","SOL L2","%","0.61"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","35.40"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","GPU Speed Of Light","SOL TEX","%","55.37"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.03"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Compute Workload Analysis","SM Busy","%","7.03"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Memory Workload Analysis","Memory Throughput","byte/second","35765151515.15"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Memory Workload Analysis","Mem Busy","%","0.51"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Memory Workload Analysis","Max Bandwidth","%","4.83"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.03"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.42"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Scheduler Statistics","No Eligible","%","92.51"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Scheduler Statistics","One or More Eligible","%","7.49"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.90"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.42"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.81"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.65"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.65"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.38"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Instruction Statistics","Executed Instructions","inst","760"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.49"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Instruction Statistics","Issued Instructions","inst","796"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Launch Statistics","Block Size","","512"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Launch Statistics","Grid Size","","1"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Launch Statistics","Threads","thread","512"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Launch Statistics","Waves Per SM","","0.00"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Occupancy","Block Limit SM","block","32"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Occupancy","Block Limit Registers","block","5"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Occupancy","Block Limit Warps","block","4"
"81","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.07"
