WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 176 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.851492 sec
Time for CUDA kernels:	77.842596 sec
==PROF== Connected to process 5210 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5210
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","GPU Speed Of Light","SOL TEX","%","28.97"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.04"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Compute Workload Analysis","SM Busy","%","5.04"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Memory Workload Analysis","Memory Throughput","byte/second","12342105263.16"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Memory Workload Analysis","Mem Busy","%","0.25"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Memory Workload Analysis","Max Bandwidth","%","1.89"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.29"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.18"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Scheduler Statistics","No Eligible","%","94.72"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Scheduler Statistics","One or More Eligible","%","5.28"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.78"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29.33"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.34"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.22"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.22"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.12"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Instruction Statistics","Executed Instructions","inst","360"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.24"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Instruction Statistics","Issued Instructions","inst","396"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Launch Statistics","Block Size","","512"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Launch Statistics","Grid Size","","1"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Launch Statistics","Threads","thread","512"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Launch Statistics","Waves Per SM","","0.00"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Occupancy","Block Limit SM","block","32"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Occupancy","Block Limit Registers","block","5"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Occupancy","Block Limit Shared Mem","block","32"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Occupancy","Block Limit Warps","block","4"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.80"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Occupancy","Achieved Occupancy","%","13.74"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"75","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:36","1","7","Occupancy","Theoretical Occupancy","%","100"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","760309278.35"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","GPU Speed Of Light","SOL FB","%","8.18"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","7060"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1136275773.20"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","GPU Speed Of Light","Memory [%]","%","8.18"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","GPU Speed Of Light","Duration","nsecond","6208"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","GPU Speed Of Light","SOL L2","%","7.38"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","GPU Speed Of Light","SM Active Cycles","cycle","4057.88"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","GPU Speed Of Light","SM [%]","%","2.17"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","GPU Speed Of Light","SOL TEX","%","7.03"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.08"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.15"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.77"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Compute Workload Analysis","SM Busy","%","3.77"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Memory Workload Analysis","Memory Throughput","byte/second","63711340206.19"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Memory Workload Analysis","Mem Busy","%","7.38"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Memory Workload Analysis","Max Bandwidth","%","8.18"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.00"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.82"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Memory Workload Analysis","L1 Hit Rate","%","41.05"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.36"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Scheduler Statistics","No Eligible","%","95.15"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Scheduler Statistics","One or More Eligible","%","4.85"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.23"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.78"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.79"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.03"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.03"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","149.11"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Instruction Statistics","Executed Instructions","inst","47716"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","153.17"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Instruction Statistics","Issued Instructions","inst","49013"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Launch Statistics","Block Size","","16"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Launch Statistics","Grid Size","","1936"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Launch Statistics","Threads","thread","30976"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Launch Statistics","Waves Per SM","","0.76"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Occupancy","Block Limit SM","block","32"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Occupancy","Block Limit Registers","block","128"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Occupancy","Block Limit Shared Mem","block","32"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Occupancy","Block Limit Warps","block","64"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.26"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Occupancy","Achieved Occupancy","%","6.65"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"76","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:37","1","7","Occupancy","Theoretical Occupancy","%","50"
"77","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","594017094.02"
"77","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:38","1","7","GPU Speed Of Light","SOL FB","%","1.96"
"77","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3319"
"77","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","886262464.39"
"77","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:38","1","7","GPU Speed Of Light","Memory [%]","%","1.96"
"77","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:38","1","7","GPU Speed Of Light","Duration","nsecond","3744"
"77","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:38","1","7","GPU Speed Of Light","SOL L2","%","0.34"
"77","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","24.88"
"77","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:38","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"77","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:38","1","7","GPU Speed Of Light","SOL TEX","%","28.44"
"77","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:38","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"77","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:38","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"77","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:38","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"77","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:38","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.97"
"77","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:38","1","7","Compute Workload Analysis","SM Busy","%","4.97"
"77","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:38","1","7","Memory Workload Analysis","Memory Throughput","byte/second","11940170940.17"
"77","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:38","1","7","Memory Workload Analysis","Mem Busy","%","0.27"
"77","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:38","1","7","Memory Workload Analysis","Max Bandwidth","%","1.96"
"77","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:38","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.31"
