WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 304 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.588741 sec
Time for CUDA kernels:	77.577400 sec
==PROF== Connected to process 5716 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5716
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.17"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Compute Workload Analysis","SM Busy","%","4.17"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84174358974.36"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Memory Workload Analysis","Mem Busy","%","16.74"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Memory Workload Analysis","Max Bandwidth","%","9.93"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.68"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.68"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Memory Workload Analysis","L1 Hit Rate","%","47.96"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.34"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Scheduler Statistics","No Eligible","%","94.75"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Scheduler Statistics","One or More Eligible","%","5.25"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.31"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.85"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","25.83"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","25.61"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","25.61"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","478.50"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Instruction Statistics","Executed Instructions","inst","153120"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","482.55"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Instruction Statistics","Issued Instructions","inst","154417"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Launch Statistics","Block Size","","16"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Launch Statistics","Grid Size","","5776"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Launch Statistics","Threads","thread","92416"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Launch Statistics","Waves Per SM","","2.26"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Occupancy","Block Limit SM","block","32"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Occupancy","Block Limit Registers","block","128"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Occupancy","Block Limit Warps","block","64"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.56"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Occupancy","Achieved Occupancy","%","7.12"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"96","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:46","1","7","Occupancy","Theoretical Occupancy","%","50"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","655172413.79"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","GPU Speed Of Light","SOL FB","%","3.23"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3651"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","983477011.49"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","GPU Speed Of Light","Memory [%]","%","3.23"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","GPU Speed Of Light","Duration","nsecond","3712"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","GPU Speed Of Light","SOL L2","%","0.47"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.38"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","GPU Speed Of Light","SOL TEX","%","40.53"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.68"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Compute Workload Analysis","SM Busy","%","5.68"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Memory Workload Analysis","Memory Throughput","byte/second","21663793103.45"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Memory Workload Analysis","Mem Busy","%","0.35"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Memory Workload Analysis","Max Bandwidth","%","3.23"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.86"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.36"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.35"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Scheduler Statistics","No Eligible","%","94.17"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Scheduler Statistics","One or More Eligible","%","5.83"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.10"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.75"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.38"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.35"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.35"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.50"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Instruction Statistics","Executed Instructions","inst","480"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.61"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Instruction Statistics","Issued Instructions","inst","516"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Launch Statistics","Block Size","","512"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Launch Statistics","Grid Size","","1"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Launch Statistics","Threads","thread","512"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Launch Statistics","Waves Per SM","","0.00"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Occupancy","Block Limit SM","block","32"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Occupancy","Block Limit Registers","block","5"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Occupancy","Block Limit Warps","block","4"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.40"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Occupancy","Achieved Occupancy","%","14.69"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"97","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:47","1","7","Occupancy","Theoretical Occupancy","%","100"
"98","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:48","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","832904884.32"
"98","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:48","1","7","GPU Speed Of Light","SOL FB","%","9.99"
"98","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:48","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15472"
"98","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:48","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1241377463.58"
"98","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:48","1","7","GPU Speed Of Light","Memory [%]","%","15.72"
"98","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:48","1","7","GPU Speed Of Light","Duration","nsecond","12448"
"98","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:48","1","7","GPU Speed Of Light","SOL L2","%","15.72"
"98","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:48","1","7","GPU Speed Of Light","SM Active Cycles","cycle","11497.94"
"98","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:48","1","7","GPU Speed Of Light","SM [%]","%","3.12"
"98","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:48","1","7","GPU Speed Of Light","SOL TEX","%","8.17"
"98","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:48","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"98","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:48","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.12"
"98","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:48","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"98","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:48","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.20"
"98","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:48","1","7","Compute Workload Analysis","SM Busy","%","4.20"
"98","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:48","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85177377892.03"
"98","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:48","1","7","Memory Workload Analysis","Mem Busy","%","15.72"
"98","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:48","1","7","Memory Workload Analysis","Max Bandwidth","%","9.99"
"98","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:48","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.18"
"98","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:48","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.67"
"98","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:48","1","7","Memory Workload Analysis","L1 Hit Rate","%","48.23"
"98","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:48","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.36"
"98","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:48","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"98","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:48","1","7","Scheduler Statistics","No Eligible","%","94.72"
"98","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:48","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
