WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 256 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.030487 sec
Time for CUDA kernels:	78.020694 sec
==PROF== Connected to process 5521 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5521
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.38"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Instruction Statistics","Executed Instructions","inst","440"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.49"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Instruction Statistics","Issued Instructions","inst","476"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Launch Statistics","Block Size","","512"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Launch Statistics","Grid Size","","1"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Launch Statistics","Threads","thread","512"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Launch Statistics","Waves Per SM","","0.00"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Occupancy","Block Limit SM","block","32"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Occupancy","Block Limit Registers","block","5"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Occupancy","Block Limit Shared Mem","block","32"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Occupancy","Block Limit Warps","block","4"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.33"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Occupancy","Achieved Occupancy","%","14.57"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"75","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:25","1","7","Occupancy","Theoretical Occupancy","%","100"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","802931596.09"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","GPU Speed Of Light","SOL FB","%","10.66"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","11784"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1197984527.69"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","GPU Speed Of Light","Memory [%]","%","11.72"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","GPU Speed Of Light","Duration","nsecond","9824"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","GPU Speed Of Light","SOL L2","%","11.72"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","8321.75"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","GPU Speed Of Light","SM [%]","%","2.95"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","GPU Speed Of Light","SOL TEX","%","8.11"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.12"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.17"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Compute Workload Analysis","SM Busy","%","4.17"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87667752443.00"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Memory Workload Analysis","Mem Busy","%","11.72"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Memory Workload Analysis","Max Bandwidth","%","10.66"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.77"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.52"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Memory Workload Analysis","L1 Hit Rate","%","47.56"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.39"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Scheduler Statistics","No Eligible","%","94.76"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Scheduler Statistics","One or More Eligible","%","5.24"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.32"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.85"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.82"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.51"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.51"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","342.99"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Instruction Statistics","Executed Instructions","inst","109756"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","347.06"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Instruction Statistics","Issued Instructions","inst","111059"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Launch Statistics","Block Size","","16"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Launch Statistics","Grid Size","","4096"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Launch Statistics","Threads","thread","65536"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Launch Statistics","Waves Per SM","","1.60"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Occupancy","Block Limit SM","block","32"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Occupancy","Block Limit Registers","block","128"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Occupancy","Block Limit Shared Mem","block","32"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Occupancy","Block Limit Warps","block","64"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.17"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Occupancy","Achieved Occupancy","%","6.51"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"76","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:26","1","7","Occupancy","Theoretical Occupancy","%","50"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","677272727.27"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","GPU Speed Of Light","SOL FB","%","2.88"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3569"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1013494318.18"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","GPU Speed Of Light","Memory [%]","%","2.88"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","GPU Speed Of Light","SOL L2","%","0.43"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25.12"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","GPU Speed Of Light","SOL TEX","%","40.10"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.92"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Compute Workload Analysis","SM Busy","%","5.92"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Memory Workload Analysis","Memory Throughput","byte/second","19945454545.45"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Memory Workload Analysis","Mem Busy","%","0.32"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Memory Workload Analysis","Max Bandwidth","%","2.88"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.16"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.37"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.61"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Scheduler Statistics","No Eligible","%","93.55"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Scheduler Statistics","One or More Eligible","%","6.45"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.55"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.18"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.84"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.52"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.52"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.38"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Instruction Statistics","Executed Instructions","inst","440"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.49"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Instruction Statistics","Issued Instructions","inst","476"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Launch Statistics","Block Size","","512"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Launch Statistics","Grid Size","","1"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"77","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:26","1","7","Launch Statistics","Threads","thread","512"
