WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 368 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.792044 sec
Time for CUDA kernels:	77.791613 sec
==PROF== Connected to process 5965 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5965
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Occupancy","Block Limit Shared Mem","block","32"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Occupancy","Block Limit Warps","block","4"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.15"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Occupancy","Achieved Occupancy","%","17.43"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"85","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:04","1","7","Occupancy","Theoretical Occupancy","%","100"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","842452830.19"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","GPU Speed Of Light","SOL FB","%","10.81"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","21346"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1257144261.01"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","GPU Speed Of Light","Memory [%]","%","18.02"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","GPU Speed Of Light","Duration","nsecond","16960"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","GPU Speed Of Light","SOL L2","%","18.02"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17095.88"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","GPU Speed Of Light","SM [%]","%","3.47"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","GPU Speed Of Light","SOL TEX","%","7.02"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.33"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Compute Workload Analysis","SM Busy","%","4.33"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","93254716981.13"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Memory Workload Analysis","Mem Busy","%","18.02"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Memory Workload Analysis","Max Bandwidth","%","10.81"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.02"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.99"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.76"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Scheduler Statistics","No Eligible","%","94.86"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Scheduler Statistics","One or More Eligible","%","5.14"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.40"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.60"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.42"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.42"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","734.81"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Instruction Statistics","Executed Instructions","inst","235138"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","739.54"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Instruction Statistics","Issued Instructions","inst","236654"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Launch Statistics","Block Size","","16"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Launch Statistics","Grid Size","","8464"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Launch Statistics","Threads","thread","135424"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Launch Statistics","Waves Per SM","","3.31"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Occupancy","Block Limit SM","block","32"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Occupancy","Block Limit Registers","block","128"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Occupancy","Block Limit Shared Mem","block","32"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Occupancy","Block Limit Warps","block","64"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.81"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Occupancy","Achieved Occupancy","%","7.51"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"86","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:04","1","7","Occupancy","Theoretical Occupancy","%","50"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","686956521.74"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","GPU Speed Of Light","SOL FB","%","3.92"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3777"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1025860507.25"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","GPU Speed Of Light","Memory [%]","%","3.92"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","GPU Speed Of Light","Duration","nsecond","3680"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","GPU Speed Of Light","SOL L2","%","0.54"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.99"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","GPU Speed Of Light","SOL TEX","%","48.60"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.86"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Compute Workload Analysis","SM Busy","%","6.86"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Memory Workload Analysis","Memory Throughput","byte/second","27573913043.48"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Memory Workload Analysis","Mem Busy","%","0.42"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Memory Workload Analysis","Max Bandwidth","%","3.92"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.48"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.53"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.94"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Scheduler Statistics","No Eligible","%","92.45"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Scheduler Statistics","One or More Eligible","%","7.55"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.54"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","41.31"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","38.97"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","38.97"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.88"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Instruction Statistics","Executed Instructions","inst","600"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.99"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Instruction Statistics","Issued Instructions","inst","636"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Launch Statistics","Block Size","","512"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Launch Statistics","Grid Size","","1"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Launch Statistics","Threads","thread","512"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Launch Statistics","Waves Per SM","","0.00"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Occupancy","Block Limit SM","block","32"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Occupancy","Block Limit Registers","block","5"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Occupancy","Block Limit Shared Mem","block","32"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Occupancy","Block Limit Warps","block","4"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.94"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Occupancy","Achieved Occupancy","%","17.10"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"87","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:05","1","7","Occupancy","Theoretical Occupancy","%","100"
"88","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","843100189.04"
"88","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:06","1","7","GPU Speed Of Light","SOL FB","%","10.99"
"88","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","21323"
"88","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1257837114.05"
"88","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:06","1","7","GPU Speed Of Light","Memory [%]","%","18.79"
"88","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:06","1","7","GPU Speed Of Light","Duration","nsecond","16928"
