WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 672 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.838070 sec
Time for CUDA kernels:	77.826300 sec
==PROF== Connected to process 7165 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7165
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","GPU Speed Of Light","SOL TEX","%","10.32"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.04"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Compute Workload Analysis","SM Busy","%","5.04"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Memory Workload Analysis","Memory Throughput","byte/second","82546571798.19"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Memory Workload Analysis","Mem Busy","%","8.79"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Memory Workload Analysis","Max Bandwidth","%","9.52"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.92"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.56"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Memory Workload Analysis","L1 Hit Rate","%","69.11"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.24"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Scheduler Statistics","No Eligible","%","93.13"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Scheduler Statistics","One or More Eligible","%","6.87"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.09"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.06"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.06"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2613.91"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Instruction Statistics","Executed Instructions","inst","836450"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2618.00"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Instruction Statistics","Issued Instructions","inst","837761"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Launch Statistics","Block Size","","16"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Launch Statistics","Grid Size","","28224"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Launch Statistics","Threads","thread","451584"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Launch Statistics","Waves Per SM","","11.03"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Occupancy","Block Limit SM","block","32"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Occupancy","Block Limit Registers","block","128"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Occupancy","Block Limit Shared Mem","block","32"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Occupancy","Block Limit Warps","block","64"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.93"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Occupancy","Achieved Occupancy","%","6.14"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"88","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:03","1","7","Occupancy","Theoretical Occupancy","%","50"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","720149253.73"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","GPU Speed Of Light","SOL FB","%","6.01"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4605"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1073577425.37"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","GPU Speed Of Light","Memory [%]","%","6.01"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","GPU Speed Of Light","Duration","nsecond","4288"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","GPU Speed Of Light","SOL L2","%","0.79"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","64.47"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","GPU Speed Of Light","SOL TEX","%","39.49"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.78"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Compute Workload Analysis","SM Busy","%","5.78"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","44335820895.52"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Memory Workload Analysis","Mem Busy","%","0.64"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Memory Workload Analysis","Max Bandwidth","%","6.01"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.12"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.93"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Scheduler Statistics","No Eligible","%","93.71"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Scheduler Statistics","One or More Eligible","%","6.29"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.88"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.46"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.59"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.60"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.60"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.50"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Instruction Statistics","Executed Instructions","inst","1120"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.73"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Instruction Statistics","Issued Instructions","inst","1192"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Launch Statistics","Block Size","","512"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Launch Statistics","Grid Size","","2"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Launch Statistics","Threads","thread","1024"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Launch Statistics","Waves Per SM","","0.01"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Occupancy","Block Limit SM","block","32"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Occupancy","Block Limit Registers","block","5"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Occupancy","Block Limit Shared Mem","block","32"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Occupancy","Block Limit Warps","block","4"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.00"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Occupancy","Achieved Occupancy","%","17.18"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"89","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:04","1","7","Occupancy","Theoretical Occupancy","%","100"
"90","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","867723156.53"
"90","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:04","1","7","GPU Speed Of Light","SOL FB","%","9.24"
"90","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","64187"
"90","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1296554953.64"
"90","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:04","1","7","GPU Speed Of Light","Memory [%]","%","9.47"
"90","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:04","1","7","GPU Speed Of Light","Duration","nsecond","49472"
"90","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:04","1","7","GPU Speed Of Light","SOL L2","%","9.47"
"90","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","51620.01"
"90","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:04","1","7","GPU Speed Of Light","SM [%]","%","4.08"
"90","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:04","1","7","GPU Speed Of Light","SOL TEX","%","10.38"
"90","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"90","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"90","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"90","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.07"
"90","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:04","1","7","Compute Workload Analysis","SM Busy","%","5.07"
"90","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","82087322121.60"
"90","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:04","1","7","Memory Workload Analysis","Mem Busy","%","9.04"
"90","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:04","1","7","Memory Workload Analysis","Max Bandwidth","%","9.47"
"90","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.38"
"90","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.55"
