WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 880 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.729269 sec
Time for CUDA kernels:	77.720737 sec
==PROF== Connected to process 7989 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7989
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Occupancy","Block Limit Warps","block","4"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.88"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Occupancy","Achieved Occupancy","%","18.56"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"93","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:52","1","7","Occupancy","Theoretical Occupancy","%","100"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872238372.09"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","GPU Speed Of Light","SOL FB","%","8.80"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","107662"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1303536821.71"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","GPU Speed Of Light","Memory [%]","%","10.04"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","GPU Speed Of Light","Duration","nsecond","82560"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","GPU Speed Of Light","SOL L2","%","10.04"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","85261.55"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","GPU Speed Of Light","SM [%]","%","4.22"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","GPU Speed Of Light","SOL TEX","%","8.87"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.33"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Compute Workload Analysis","SM Busy","%","5.33"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Memory Workload Analysis","Memory Throughput","byte/second","78600000000"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Memory Workload Analysis","Mem Busy","%","10.04"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Memory Workload Analysis","Max Bandwidth","%","9.34"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.53"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.68"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.99"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.32"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Scheduler Statistics","No Eligible","%","92.81"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Scheduler Statistics","One or More Eligible","%","7.19"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.42"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.40"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.40"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4540.20"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Instruction Statistics","Executed Instructions","inst","1452864"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4544.26"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Instruction Statistics","Issued Instructions","inst","1454163"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Launch Statistics","Block Size","","16"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Launch Statistics","Grid Size","","48400"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Launch Statistics","Threads","thread","774400"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Launch Statistics","Waves Per SM","","18.91"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Occupancy","Block Limit SM","block","32"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Occupancy","Block Limit Registers","block","128"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Occupancy","Block Limit Warps","block","64"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.99"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Occupancy","Achieved Occupancy","%","6.24"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"94","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:53","1","7","Occupancy","Theoretical Occupancy","%","50"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","756097560.98"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","GPU Speed Of Light","SOL FB","%","8.11"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4440"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1127328929.54"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","GPU Speed Of Light","Memory [%]","%","8.11"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","GPU Speed Of Light","SOL L2","%","1.05"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","64.88"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","GPU Speed Of Light","SOL TEX","%","51.10"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.90"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Compute Workload Analysis","SM Busy","%","6.90"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Memory Workload Analysis","Memory Throughput","byte/second","62788617886.18"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Memory Workload Analysis","Mem Busy","%","0.88"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Memory Workload Analysis","Max Bandwidth","%","8.11"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.89"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.16"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Scheduler Statistics","No Eligible","%","92.53"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Scheduler Statistics","One or More Eligible","%","7.47"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.36"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.94"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.57"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.33"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.33"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.25"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Instruction Statistics","Executed Instructions","inst","1360"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.47"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Instruction Statistics","Issued Instructions","inst","1432"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Launch Statistics","Block Size","","512"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Launch Statistics","Grid Size","","2"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Launch Statistics","Threads","thread","1024"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Launch Statistics","Waves Per SM","","0.01"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Occupancy","Block Limit SM","block","32"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Occupancy","Block Limit Registers","block","5"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Occupancy","Block Limit Warps","block","4"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.71"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Occupancy","Achieved Occupancy","%","18.29"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"95","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:54","1","7","Occupancy","Theoretical Occupancy","%","100"
"96","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","873643410.85"
"96","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:54","1","7","GPU Speed Of Light","SOL FB","%","8.79"
"96","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","107832"
"96","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1305486918.60"
"96","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:54","1","7","GPU Speed Of Light","Memory [%]","%","11.43"
"96","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:54","1","7","GPU Speed Of Light","Duration","nsecond","82560"
"96","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:54","1","7","GPU Speed Of Light","SOL L2","%","11.43"
