WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 1008 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.146223 sec
Time for CUDA kernels:	78.134477 sec
==PROF== Connected to process 8513 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8513
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Scheduler Statistics","One or More Eligible","%","8.07"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","16.96"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","16.94"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","16.94"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6018"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Instruction Statistics","Executed Instructions","inst","1925760"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6024.29"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Instruction Statistics","Issued Instructions","inst","1927773"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Launch Statistics","Block Size","","16"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Launch Statistics","Grid Size","","63504"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Launch Statistics","Threads","thread","1016064"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Launch Statistics","Waves Per SM","","24.81"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Occupancy","Block Limit SM","block","32"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Occupancy","Block Limit Registers","block","128"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Occupancy","Block Limit Warps","block","64"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.07"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Occupancy","Achieved Occupancy","%","6.35"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"92","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:49","1","7","Occupancy","Theoretical Occupancy","%","50"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","720000000"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","GPU Speed Of Light","SOL FB","%","9.47"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4314"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1077708333.33"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","GPU Speed Of Light","Memory [%]","%","9.47"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","GPU Speed Of Light","SOL L2","%","1.23"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","71.12"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","GPU Speed Of Light","SM [%]","%","0.12"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","GPU Speed Of Light","SOL TEX","%","53.41"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.99"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Compute Workload Analysis","SM Busy","%","6.99"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","69800000000"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Memory Workload Analysis","Mem Busy","%","1.02"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Memory Workload Analysis","Max Bandwidth","%","9.47"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.38"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.12"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.19"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Scheduler Statistics","No Eligible","%","92.40"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Scheduler Statistics","One or More Eligible","%","7.60"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.41"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.97"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.95"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.96"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.96"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.75"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Instruction Statistics","Executed Instructions","inst","1520"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.97"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Instruction Statistics","Issued Instructions","inst","1592"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Launch Statistics","Block Size","","512"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Launch Statistics","Grid Size","","2"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Launch Statistics","Threads","thread","1024"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Launch Statistics","Waves Per SM","","0.01"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Occupancy","Block Limit SM","block","32"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Occupancy","Block Limit Registers","block","5"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Occupancy","Block Limit Warps","block","4"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.63"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Occupancy","Achieved Occupancy","%","19.73"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"93","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:49","1","7","Occupancy","Theoretical Occupancy","%","100"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872054876.23"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","GPU Speed Of Light","SOL FB","%","8.68"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","139922"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1303739188.79"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","GPU Speed Of Light","Memory [%]","%","8.68"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","GPU Speed Of Light","Duration","nsecond","107296"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","GPU Speed Of Light","SOL L2","%","7.87"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","103726.39"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","GPU Speed Of Light","SM [%]","%","4.30"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","GPU Speed Of Light","SOL TEX","%","8.93"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.79"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","Compute Workload Analysis","SM Busy","%","5.79"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","Memory Workload Analysis","Memory Throughput","byte/second","77513271696.99"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","Memory Workload Analysis","Mem Busy","%","7.61"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","Memory Workload Analysis","Max Bandwidth","%","8.68"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","Memory Workload Analysis","L2 Hit Rate","%","86.94"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.74"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","Memory Workload Analysis","L1 Hit Rate","%","73.80"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.31"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","Scheduler Statistics","No Eligible","%","91.98"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","Scheduler Statistics","One or More Eligible","%","8.02"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","16.35"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","16.34"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","16.34"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6006"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","Instruction Statistics","Executed Instructions","inst","1921920"
"94","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:50","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6010.81"
