WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 784 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.239926 sec
Time for CUDA kernels:	78.224012 sec
==PROF== Connected to process 7614 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7614
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Launch Statistics","Threads","thread","1024"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Launch Statistics","Waves Per SM","","0.01"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Occupancy","Block Limit SM","block","32"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Occupancy","Block Limit Registers","block","5"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Occupancy","Block Limit Shared Mem","block","32"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Occupancy","Block Limit Warps","block","4"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.49"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Occupancy","Achieved Occupancy","%","17.95"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"87","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:35","1","7","Occupancy","Theoretical Occupancy","%","100"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870891735.14"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","GPU Speed Of Light","SOL FB","%","9.12"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","86161"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1300635874.82"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","GPU Speed Of Light","Memory [%]","%","10.42"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","GPU Speed Of Light","Duration","nsecond","66208"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","GPU Speed Of Light","SOL L2","%","10.42"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66138.84"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","GPU Speed Of Light","SM [%]","%","4.18"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","GPU Speed Of Light","SOL TEX","%","10.31"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.45"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Compute Workload Analysis","SM Busy","%","5.45"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81344127597.87"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Memory Workload Analysis","Mem Busy","%","10.00"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Memory Workload Analysis","Max Bandwidth","%","10.42"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.04"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.64"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Memory Workload Analysis","L1 Hit Rate","%","61.50"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.31"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Scheduler Statistics","No Eligible","%","93.08"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Scheduler Statistics","One or More Eligible","%","6.92"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.90"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.87"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.87"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3597.41"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Instruction Statistics","Executed Instructions","inst","1151170"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3602.34"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Instruction Statistics","Issued Instructions","inst","1152750"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Launch Statistics","Block Size","","16"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Launch Statistics","Grid Size","","38416"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Launch Statistics","Threads","thread","614656"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Launch Statistics","Waves Per SM","","15.01"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Occupancy","Block Limit SM","block","32"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Occupancy","Block Limit Registers","block","128"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Occupancy","Block Limit Shared Mem","block","32"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Occupancy","Block Limit Warps","block","64"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.20"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Occupancy","Achieved Occupancy","%","6.56"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"88","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:36","1","7","Occupancy","Theoretical Occupancy","%","50"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","766129032.26"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","GPU Speed Of Light","SOL FB","%","7.07"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4543"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1144405241.94"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","GPU Speed Of Light","Memory [%]","%","7.07"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","GPU Speed Of Light","SOL L2","%","0.93"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","GPU Speed Of Light","SM Active Cycles","cycle","61.85"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","GPU Speed Of Light","SOL TEX","%","47.96"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.85"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Compute Workload Analysis","SM Busy","%","6.85"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Memory Workload Analysis","Memory Throughput","byte/second","55427419354.84"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Memory Workload Analysis","Mem Busy","%","0.76"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Memory Workload Analysis","Max Bandwidth","%","7.07"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.37"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.08"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Scheduler Statistics","No Eligible","%","92.92"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Scheduler Statistics","One or More Eligible","%","7.08"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.50"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.03"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.05"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.47"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.47"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Instruction Statistics","Executed Instructions","inst","1280"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.24"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Instruction Statistics","Issued Instructions","inst","1356"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Launch Statistics","Block Size","","512"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Launch Statistics","Grid Size","","2"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Launch Statistics","Threads","thread","1024"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Launch Statistics","Waves Per SM","","0.01"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Occupancy","Block Limit SM","block","32"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Occupancy","Block Limit Registers","block","5"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Occupancy","Block Limit Shared Mem","block","32"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Occupancy","Block Limit Warps","block","4"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.86"
"89","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:37","1","7","Occupancy","Achieved Occupancy","%","18.54"
