WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 576 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.333060 sec
Time for CUDA kernels:	77.318400 sec
==PROF== Connected to process 6785 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6785
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Occupancy","Block Limit Warps","block","4"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.79"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Occupancy","Achieved Occupancy","%","16.86"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"83","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:46","1","7","Occupancy","Theoretical Occupancy","%","100"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","858433734.94"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","GPU Speed Of Light","SOL FB","%","9.82"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","47679"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1281648917.10"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","GPU Speed Of Light","Memory [%]","%","9.82"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","GPU Speed Of Light","Duration","nsecond","37184"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","GPU Speed Of Light","SOL L2","%","9.80"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","39245.54"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","GPU Speed Of Light","SM [%]","%","4.00"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","GPU Speed Of Light","SOL TEX","%","9.85"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.86"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Compute Workload Analysis","SM Busy","%","4.86"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86362306368.33"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Memory Workload Analysis","Mem Busy","%","9.50"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Memory Workload Analysis","Max Bandwidth","%","9.82"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.01"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.47"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Memory Workload Analysis","L1 Hit Rate","%","63.45"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.28"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Scheduler Statistics","No Eligible","%","93.51"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Scheduler Statistics","One or More Eligible","%","6.49"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.82"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.77"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.77"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1902.36"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Instruction Statistics","Executed Instructions","inst","608754"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1907.21"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Instruction Statistics","Issued Instructions","inst","610306"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Launch Statistics","Block Size","","16"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Launch Statistics","Grid Size","","20736"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Launch Statistics","Threads","thread","331776"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Launch Statistics","Waves Per SM","","8.10"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Occupancy","Block Limit SM","block","32"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Occupancy","Block Limit Registers","block","128"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Occupancy","Block Limit Warps","block","64"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.90"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Occupancy","Achieved Occupancy","%","6.09"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"84","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:47","1","7","Occupancy","Theoretical Occupancy","%","50"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","724264705.88"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","GPU Speed Of Light","SOL FB","%","4.99"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4697"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1078814338.24"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","GPU Speed Of Light","Memory [%]","%","4.99"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","GPU Speed Of Light","Duration","nsecond","4352"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","GPU Speed Of Light","SOL L2","%","0.66"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","GPU Speed Of Light","SM Active Cycles","cycle","61.74"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","GPU Speed Of Light","SOL TEX","%","35.53"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.43"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Compute Workload Analysis","SM Busy","%","5.43"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Memory Workload Analysis","Memory Throughput","byte/second","36977941176.47"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Memory Workload Analysis","Mem Busy","%","0.53"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Memory Workload Analysis","Max Bandwidth","%","4.99"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.99"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.39"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.32"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Scheduler Statistics","No Eligible","%","92.93"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Scheduler Statistics","One or More Eligible","%","7.07"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.86"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.48"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","50.39"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.01"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.01"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.12"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Instruction Statistics","Executed Instructions","inst","1000"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.35"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Instruction Statistics","Issued Instructions","inst","1072"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Launch Statistics","Block Size","","512"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Launch Statistics","Grid Size","","2"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Launch Statistics","Threads","thread","1024"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Launch Statistics","Waves Per SM","","0.01"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Occupancy","Block Limit SM","block","32"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Occupancy","Block Limit Registers","block","5"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Occupancy","Block Limit Shared Mem","block","32"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Occupancy","Block Limit Warps","block","4"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.73"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Occupancy","Achieved Occupancy","%","16.77"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"85","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:48","1","7","Occupancy","Theoretical Occupancy","%","100"
"86","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","857250430.29"
"86","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:49","1","7","GPU Speed Of Light","SOL FB","%","9.87"
"86","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","47661"
"86","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1281021407.06"
"86","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:49","1","7","GPU Speed Of Light","Memory [%]","%","9.87"
"86","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:49","1","7","GPU Speed Of Light","Duration","nsecond","37184"
"86","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:49","1","7","GPU Speed Of Light","SOL L2","%","9.17"
