WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 208 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.416541 sec
Time for CUDA kernels:	78.406369 sec
==PROF== Connected to process 5335 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5335
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.82"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.52"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.26"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Scheduler Statistics","No Eligible","%","94.37"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Scheduler Statistics","One or More Eligible","%","5.63"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.41"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","28.90"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.74"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.13"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.13"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.25"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Instruction Statistics","Executed Instructions","inst","400"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.36"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Instruction Statistics","Issued Instructions","inst","436"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Launch Statistics","Block Size","","512"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Launch Statistics","Grid Size","","1"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Launch Statistics","Threads","thread","512"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Launch Statistics","Waves Per SM","","0.00"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Occupancy","Block Limit SM","block","32"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Occupancy","Block Limit Registers","block","5"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Occupancy","Block Limit Warps","block","4"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.11"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Occupancy","Achieved Occupancy","%","14.24"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"89","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:31","1","7","Occupancy","Theoretical Occupancy","%","100"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","790948275.86"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","GPU Speed Of Light","SOL FB","%","8.44"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","8748"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1177756824.71"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","GPU Speed Of Light","Memory [%]","%","8.44"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","GPU Speed Of Light","Duration","nsecond","7424"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","GPU Speed Of Light","SOL L2","%","8.09"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5377.16"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","GPU Speed Of Light","SM [%]","%","2.45"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","GPU Speed Of Light","SOL TEX","%","7.26"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.10"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.98"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Compute Workload Analysis","SM Busy","%","3.98"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Memory Workload Analysis","Memory Throughput","byte/second","68379310344.83"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Memory Workload Analysis","Mem Busy","%","8.09"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Memory Workload Analysis","Max Bandwidth","%","8.44"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.22"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.06"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Memory Workload Analysis","L1 Hit Rate","%","44.17"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.44"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Scheduler Statistics","No Eligible","%","94.98"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Scheduler Statistics","One or More Eligible","%","5.02"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.14"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.68"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.21"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.65"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.65"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","209.81"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Instruction Statistics","Executed Instructions","inst","67138"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","213.86"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Instruction Statistics","Issued Instructions","inst","68435"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Launch Statistics","Block Size","","16"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Launch Statistics","Grid Size","","2704"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Launch Statistics","Threads","thread","43264"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Launch Statistics","Waves Per SM","","1.06"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Occupancy","Block Limit SM","block","32"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Occupancy","Block Limit Registers","block","128"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Occupancy","Block Limit Warps","block","64"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.09"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Occupancy","Achieved Occupancy","%","6.39"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"90","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:31","1","7","Occupancy","Theoretical Occupancy","%","50"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","645454545.45"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","GPU Speed Of Light","SOL FB","%","2.27"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3398"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","964820075.76"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","GPU Speed Of Light","Memory [%]","%","2.27"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","GPU Speed Of Light","SOL L2","%","0.37"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","23.69"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","GPU Speed Of Light","SOL TEX","%","33.83"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.22"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","Compute Workload Analysis","SM Busy","%","5.22"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","Memory Workload Analysis","Memory Throughput","byte/second","15009090909.09"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","Memory Workload Analysis","Mem Busy","%","0.28"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","Memory Workload Analysis","Max Bandwidth","%","2.27"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.84"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.23"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.25"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","Scheduler Statistics","No Eligible","%","94.63"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","Scheduler Statistics","One or More Eligible","%","5.37"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.24"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","32"
"91","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:32","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.03"
