WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 1024 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.266379 sec
Time for CUDA kernels:	78.256225 sec
==PROF== Connected to process 8575 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8575
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Occupancy","Block Limit Shared Mem","block","32"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Occupancy","Block Limit Warps","block","4"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.15"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Occupancy","Achieved Occupancy","%","18.99"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"77","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:59","1","7","Occupancy","Theoretical Occupancy","%","100"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871998842.93"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","GPU Speed Of Light","SOL FB","%","8.81"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","144269"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1303782783.72"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","GPU Speed Of Light","Memory [%]","%","9.74"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","GPU Speed Of Light","Duration","nsecond","110624"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","GPU Speed Of Light","SOL L2","%","9.74"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","GPU Speed Of Light","SM Active Cycles","cycle","109050.05"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","GPU Speed Of Light","SM [%]","%","4.34"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","GPU Speed Of Light","SOL TEX","%","11.62"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.75"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Compute Workload Analysis","SM Busy","%","5.75"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Memory Workload Analysis","Memory Throughput","byte/second","78709864043.97"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Memory Workload Analysis","Mem Busy","%","8.93"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Memory Workload Analysis","Max Bandwidth","%","9.74"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.89"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.79"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.71"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.38"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Scheduler Statistics","No Eligible","%","91.88"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Scheduler Statistics","One or More Eligible","%","8.12"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.47"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","16.95"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","16.94"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","16.94"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6262.29"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Instruction Statistics","Executed Instructions","inst","2003932"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6266.34"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Instruction Statistics","Issued Instructions","inst","2005230"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Launch Statistics","Block Size","","16"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Launch Statistics","Grid Size","","65536"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Launch Statistics","Threads","thread","1048576"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Launch Statistics","Waves Per SM","","25.60"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Occupancy","Block Limit SM","block","32"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Occupancy","Block Limit Registers","block","128"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Occupancy","Block Limit Warps","block","64"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.15"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Occupancy","Achieved Occupancy","%","6.49"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"78","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:00","1","7","Occupancy","Theoretical Occupancy","%","50"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","820121951.22"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","GPU Speed Of Light","SOL FB","%","8.27"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4826"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1225694444.44"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","GPU Speed Of Light","Memory [%]","%","8.27"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","GPU Speed Of Light","SOL L2","%","1.12"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","76.51"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","GPU Speed Of Light","SOL TEX","%","50.78"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.67"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Compute Workload Analysis","SM Busy","%","6.67"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Memory Workload Analysis","Memory Throughput","byte/second","69487804878.05"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Memory Workload Analysis","Mem Busy","%","0.88"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Memory Workload Analysis","Max Bandwidth","%","8.27"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.30"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.15"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Scheduler Statistics","No Eligible","%","93.16"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Scheduler Statistics","One or More Eligible","%","6.84"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.20"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.74"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.23"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.10"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.10"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.88"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Instruction Statistics","Executed Instructions","inst","1560"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.10"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Instruction Statistics","Issued Instructions","inst","1632"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Launch Statistics","Block Size","","512"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Launch Statistics","Grid Size","","2"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Launch Statistics","Threads","thread","1024"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Launch Statistics","Waves Per SM","","0.01"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Occupancy","Block Limit SM","block","32"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Occupancy","Block Limit Registers","block","5"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Occupancy","Block Limit Warps","block","4"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.35"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Occupancy","Achieved Occupancy","%","19.29"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"79","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:40:01","1","7","Occupancy","Theoretical Occupancy","%","100"
"80","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871643084.03"
"80","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:02","1","7","GPU Speed Of Light","SOL FB","%","8.78"
"80","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","144435"
"80","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1302817282.70"
"80","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:02","1","7","GPU Speed Of Light","Memory [%]","%","11.74"
"80","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:40:02","1","7","GPU Speed Of Light","Duration","nsecond","110816"
