WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 544 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.335102 sec
Time for CUDA kernels:	78.322329 sec
==PROF== Connected to process 6660 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6660
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Launch Statistics","Threads","thread","1024"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Launch Statistics","Waves Per SM","","0.01"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Occupancy","Block Limit SM","block","32"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Occupancy","Block Limit Registers","block","5"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Occupancy","Block Limit Warps","block","4"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","13.06"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Occupancy","Achieved Occupancy","%","20.41"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"91","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:09","1","7","Occupancy","Theoretical Occupancy","%","100"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","854146806.48"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","GPU Speed Of Light","SOL FB","%","9.98"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","42853"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1275103272.96"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","GPU Speed Of Light","Memory [%]","%","11.39"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","GPU Speed Of Light","Duration","nsecond","33568"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","GPU Speed Of Light","SOL L2","%","11.39"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","35909.68"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","GPU Speed Of Light","SM [%]","%","3.92"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","GPU Speed Of Light","SOL TEX","%","9.42"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.67"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Compute Workload Analysis","SM Busy","%","4.67"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87275500476.64"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Memory Workload Analysis","Mem Busy","%","11.39"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Memory Workload Analysis","Max Bandwidth","%","10.11"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.98"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.40"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.61"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.28"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Scheduler Statistics","No Eligible","%","93.69"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Scheduler Statistics","One or More Eligible","%","6.31"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.36"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.31"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.31"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1673.08"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Instruction Statistics","Executed Instructions","inst","535384"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1677.14"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Instruction Statistics","Issued Instructions","inst","536685"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Launch Statistics","Block Size","","16"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Launch Statistics","Grid Size","","18496"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Launch Statistics","Threads","thread","295936"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Launch Statistics","Waves Per SM","","7.22"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Occupancy","Block Limit SM","block","32"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Occupancy","Block Limit Registers","block","128"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Occupancy","Block Limit Warps","block","64"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.84"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Occupancy","Achieved Occupancy","%","6.00"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"92","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:10","1","7","Occupancy","Theoretical Occupancy","%","50"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","708955223.88"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","GPU Speed Of Light","SOL FB","%","4.99"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4529"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1055892412.94"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","GPU Speed Of Light","Memory [%]","%","4.99"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","GPU Speed Of Light","Duration","nsecond","4288"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","GPU Speed Of Light","SOL L2","%","0.64"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","46.66"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","GPU Speed Of Light","SOL TEX","%","44.09"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.91"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Compute Workload Analysis","SM Busy","%","6.91"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Memory Workload Analysis","Memory Throughput","byte/second","36194029850.75"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Memory Workload Analysis","Mem Busy","%","0.53"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Memory Workload Analysis","Max Bandwidth","%","4.99"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.82"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.49"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.40"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Scheduler Statistics","No Eligible","%","92.86"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Scheduler Statistics","One or More Eligible","%","7.14"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.68"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.29"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","51.20"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.63"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.63"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Instruction Statistics","Executed Instructions","inst","960"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.23"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Instruction Statistics","Issued Instructions","inst","1032"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Launch Statistics","Block Size","","512"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Launch Statistics","Grid Size","","2"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Launch Statistics","Threads","thread","1024"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Launch Statistics","Waves Per SM","","0.01"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Occupancy","Block Limit SM","block","32"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Occupancy","Block Limit Registers","block","5"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Occupancy","Block Limit Shared Mem","block","32"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Occupancy","Block Limit Warps","block","4"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Occupancy","Achieved Active Warps Per SM","warp","13.16"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Occupancy","Achieved Occupancy","%","20.56"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"93","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:11","1","7","Occupancy","Theoretical Occupancy","%","100"
"94","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:12","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","854285714.29"
"94","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:12","1","7","GPU Speed Of Light","SOL FB","%","9.73"
