WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 32 
alloc a
alloc b
alloc m

Time total (including memory transfers)	46.724728 sec
Time for CUDA kernels:	45.704799 sec
==PROF== Connected to process 4473 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4473
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Launch Statistics","Threads","thread","512"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Launch Statistics","Waves Per SM","","0.00"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Occupancy","Block Limit SM","block","32"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Occupancy","Block Limit Registers","block","5"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Occupancy","Block Limit Warps","block","4"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.02"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Occupancy","Achieved Occupancy","%","14.10"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"55","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:43","1","7","Occupancy","Theoretical Occupancy","%","100"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","653846153.85"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","GPU Speed Of Light","SOL FB","%","0.14"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3247"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","975460737.18"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","GPU Speed Of Light","Memory [%]","%","0.16"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","GPU Speed Of Light","Duration","nsecond","3328"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","GPU Speed Of Light","SOL L2","%","0.16"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","596.19"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","GPU Speed Of Light","SOL TEX","%","0.50"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.01"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.02"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","0.51"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Compute Workload Analysis","SM Busy","%","0.51"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","923076923.08"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Memory Workload Analysis","Mem Busy","%","0.12"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Memory Workload Analysis","Max Bandwidth","%","0.16"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","225"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","50"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","0.99"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.02"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Scheduler Statistics","No Eligible","%","97.94"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.02"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Scheduler Statistics","One or More Eligible","%","2.06"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.51"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.04"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","65.43"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","48.16"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","48.16"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.23"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Instruction Statistics","Executed Instructions","inst","714"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.03"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Instruction Statistics","Issued Instructions","inst","970"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Launch Statistics","Block Size","","16"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Launch Statistics","Grid Size","","64"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Launch Statistics","Threads","thread","1024"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Launch Statistics","Waves Per SM","","0.03"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Occupancy","Block Limit SM","block","32"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Occupancy","Block Limit Registers","block","128"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Occupancy","Block Limit Warps","block","64"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Occupancy","Achieved Occupancy","%","1.56"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"56","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:44","1","7","Occupancy","Theoretical Occupancy","%","50"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","626329787.23"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","GPU Speed Of Light","SOL FB","%","0.09"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2800"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","GPU Speed Of Light","SM Frequency","cycle/second","930407801.42"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","GPU Speed Of Light","Memory [%]","%","0.13"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","GPU Speed Of Light","Duration","nsecond","3008"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","GPU Speed Of Light","SOL L2","%","0.13"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","GPU Speed Of Light","SM Active Cycles","cycle","16.81"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","GPU Speed Of Light","SOL TEX","%","17.84"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.39"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Compute Workload Analysis","SM Busy","%","4.39"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Memory Workload Analysis","Memory Throughput","byte/second","606382978.72"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Memory Workload Analysis","Mem Busy","%","0.12"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Memory Workload Analysis","Max Bandwidth","%","0.13"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Memory Workload Analysis","L2 Hit Rate","%","79.41"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Memory Workload Analysis","L1 Hit Rate","%","0"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.39"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Scheduler Statistics","No Eligible","%","93.28"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Scheduler Statistics","One or More Eligible","%","6.72"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","23.23"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","25.80"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","59.54"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","50.46"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","50.46"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.62"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Instruction Statistics","Executed Instructions","inst","200"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.74"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Instruction Statistics","Issued Instructions","inst","236"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Launch Statistics","Block Size","","512"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Launch Statistics","Grid Size","","1"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Launch Statistics","Threads","thread","512"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Launch Statistics","Waves Per SM","","0.00"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Occupancy","Block Limit SM","block","32"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Occupancy","Block Limit Registers","block","5"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Occupancy","Block Limit Shared Mem","block","32"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Occupancy","Block Limit Warps","block","4"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.10"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Occupancy","Achieved Occupancy","%","14.22"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"57","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:45","1","7","Occupancy","Theoretical Occupancy","%","100"
"58","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","660194174.76"
"58","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:46","1","7","GPU Speed Of Light","SOL FB","%","0.09"
