WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 896 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.842078 sec
Time for CUDA kernels:	77.833129 sec
==PROF== Connected to process 8051 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8051
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","GPU Speed Of Light","SOL TEX","%","48.02"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.49"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Compute Workload Analysis","SM Busy","%","6.49"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Memory Workload Analysis","Memory Throughput","byte/second","62926829268.29"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Memory Workload Analysis","Mem Busy","%","0.82"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Memory Workload Analysis","Max Bandwidth","%","7.75"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.78"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.96"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Scheduler Statistics","No Eligible","%","93.47"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Scheduler Statistics","One or More Eligible","%","6.53"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.15"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.71"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.60"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.27"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.27"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.38"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Instruction Statistics","Executed Instructions","inst","1400"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.60"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Instruction Statistics","Issued Instructions","inst","1472"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Launch Statistics","Block Size","","512"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Launch Statistics","Grid Size","","2"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Launch Statistics","Threads","thread","1024"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Launch Statistics","Waves Per SM","","0.01"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Occupancy","Block Limit SM","block","32"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Occupancy","Block Limit Registers","block","5"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Occupancy","Block Limit Shared Mem","block","32"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Occupancy","Block Limit Warps","block","4"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.50"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Occupancy","Achieved Occupancy","%","17.97"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"79","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:03","1","7","Occupancy","Theoretical Occupancy","%","100"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870514018.69"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","GPU Speed Of Light","SOL FB","%","8.94"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","111402"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1300796339.56"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","GPU Speed Of Light","Memory [%]","%","10.62"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","GPU Speed Of Light","Duration","nsecond","85600"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","GPU Speed Of Light","SOL L2","%","10.62"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","88618.29"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","GPU Speed Of Light","SM [%]","%","4.28"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","GPU Speed Of Light","SOL TEX","%","11.14"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.38"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Compute Workload Analysis","SM Busy","%","5.38"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","79717009345.79"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Memory Workload Analysis","Mem Busy","%","8.86"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Memory Workload Analysis","Max Bandwidth","%","10.62"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.37"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.73"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Memory Workload Analysis","L1 Hit Rate","%","61.28"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.32"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Scheduler Statistics","No Eligible","%","92.56"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Scheduler Statistics","One or More Eligible","%","7.44"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","17.79"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","17.77"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","17.77"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4763.29"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Instruction Statistics","Executed Instructions","inst","1524252"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4767.35"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Instruction Statistics","Issued Instructions","inst","1525552"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Launch Statistics","Block Size","","16"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Launch Statistics","Grid Size","","50176"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Launch Statistics","Threads","thread","802816"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Launch Statistics","Waves Per SM","","19.60"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Occupancy","Block Limit SM","block","32"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Occupancy","Block Limit Registers","block","128"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Occupancy","Block Limit Shared Mem","block","32"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Occupancy","Block Limit Warps","block","64"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.95"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Occupancy","Achieved Occupancy","%","6.17"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"80","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:04","1","7","Occupancy","Theoretical Occupancy","%","50"
"81","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","776000000"
"81","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:04","1","7","GPU Speed Of Light","SOL FB","%","7.75"
"81","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4676"
"81","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1168541666.67"
"81","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:04","1","7","GPU Speed Of Light","Memory [%]","%","7.75"
"81","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:04","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"81","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:04","1","7","GPU Speed Of Light","SOL L2","%","1.02"
"81","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","72.25"
"81","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:04","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"81","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:04","1","7","GPU Speed Of Light","SOL TEX","%","47.08"
"81","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"81","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"81","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"81","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.37"
"81","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:04","1","7","Compute Workload Analysis","SM Busy","%","6.37"
"81","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","61544000000"
"81","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:04","1","7","Memory Workload Analysis","Mem Busy","%","0.83"
"81","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:04","1","7","Memory Workload Analysis","Max Bandwidth","%","7.75"
"81","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.79"
"81","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"81","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:04","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
