WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 448 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.787911 sec
Time for CUDA kernels:	77.775081 sec
==PROF== Connected to process 6285 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6285
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Occupancy","Block Limit Warps","block","4"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.53"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Occupancy","Achieved Occupancy","%","18.01"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"71","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:43","1","7","Occupancy","Theoretical Occupancy","%","100"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","849561994.61"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","GPU Speed Of Light","SOL FB","%","10.94"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","30153"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1267737814.47"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","GPU Speed Of Light","Memory [%]","%","19.05"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","GPU Speed Of Light","Duration","nsecond","23744"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","GPU Speed Of Light","SOL L2","%","19.05"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","24134.41"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","GPU Speed Of Light","SM [%]","%","3.81"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","GPU Speed Of Light","SOL TEX","%","9.59"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.75"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Compute Workload Analysis","SM Busy","%","4.75"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Memory Workload Analysis","Memory Throughput","byte/second","95171159029.65"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Memory Workload Analysis","Mem Busy","%","19.05"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Memory Workload Analysis","Max Bandwidth","%","10.94"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Memory Workload Analysis","L2 Hit Rate","%","83.14"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.30"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.88"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.76"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Scheduler Statistics","No Eligible","%","94.28"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Scheduler Statistics","One or More Eligible","%","5.72"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.38"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.92"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.81"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.81"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1141.97"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Instruction Statistics","Executed Instructions","inst","365430"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1146.03"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Instruction Statistics","Issued Instructions","inst","366729"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Launch Statistics","Block Size","","16"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Launch Statistics","Grid Size","","12544"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Launch Statistics","Threads","thread","200704"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Launch Statistics","Waves Per SM","","4.90"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Occupancy","Block Limit SM","block","32"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Occupancy","Block Limit Registers","block","128"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Occupancy","Block Limit Warps","block","64"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.59"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Occupancy","Achieved Occupancy","%","8.74"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"72","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:43","1","7","Occupancy","Theoretical Occupancy","%","50"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","683206106.87"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","GPU Speed Of Light","SOL FB","%","4.46"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4300"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1025365776.08"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","GPU Speed Of Light","Memory [%]","%","4.46"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","GPU Speed Of Light","Duration","nsecond","4192"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","GPU Speed Of Light","SOL L2","%","0.58"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32.60"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","GPU Speed Of Light","SOL TEX","%","53.22"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.86"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Compute Workload Analysis","SM Busy","%","6.86"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","31183206106.87"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Memory Workload Analysis","Mem Busy","%","0.47"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Memory Workload Analysis","Max Bandwidth","%","4.46"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.18"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.95"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Scheduler Statistics","No Eligible","%","93.04"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Scheduler Statistics","One or More Eligible","%","6.96"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.03"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.59"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.68"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.43"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.43"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.12"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Instruction Statistics","Executed Instructions","inst","680"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.24"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Instruction Statistics","Issued Instructions","inst","716"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Launch Statistics","Block Size","","512"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Launch Statistics","Grid Size","","1"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Launch Statistics","Threads","thread","512"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Launch Statistics","Waves Per SM","","0.00"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Occupancy","Block Limit SM","block","32"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Occupancy","Block Limit Registers","block","5"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Occupancy","Block Limit Warps","block","4"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.32"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Occupancy","Achieved Occupancy","%","17.69"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"73","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:44","1","7","Occupancy","Theoretical Occupancy","%","100"
"74","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:45","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","854251012.15"
"74","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:45","1","7","GPU Speed Of Light","SOL FB","%","10.73"
"74","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:45","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","30244"
"74","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:45","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1274228238.87"
"74","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:45","1","7","GPU Speed Of Light","Memory [%]","%","16.74"
"74","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:45","1","7","GPU Speed Of Light","Duration","nsecond","23712"
