WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 736 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.897278 sec
Time for CUDA kernels:	77.875367 sec
==PROF== Connected to process 7417 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7417
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Occupancy","Block Limit Warps","block","4"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.14"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Occupancy","Achieved Occupancy","%","17.40"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"83","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:26","1","7","Occupancy","Theoretical Occupancy","%","100"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","865311653.12"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","GPU Speed Of Light","SOL FB","%","9.17"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","76344"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1292344173.44"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","GPU Speed Of Light","Memory [%]","%","11.07"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","GPU Speed Of Light","Duration","nsecond","59040"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","GPU Speed Of Light","SOL L2","%","11.07"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","62829.82"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","GPU Speed Of Light","SM [%]","%","4.15"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","GPU Speed Of Light","SOL TEX","%","10.44"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.04"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Compute Workload Analysis","SM Busy","%","5.04"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81255826558.27"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Memory Workload Analysis","Mem Busy","%","10.15"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Memory Workload Analysis","Max Bandwidth","%","11.07"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.91"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.61"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.98"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.25"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Scheduler Statistics","No Eligible","%","93.08"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Scheduler Statistics","One or More Eligible","%","6.92"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.04"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.01"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.01"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3165.36"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Instruction Statistics","Executed Instructions","inst","1012914"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3169.41"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Instruction Statistics","Issued Instructions","inst","1014212"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Launch Statistics","Block Size","","16"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Launch Statistics","Grid Size","","33856"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Launch Statistics","Threads","thread","541696"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Launch Statistics","Waves Per SM","","13.22"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Occupancy","Block Limit SM","block","32"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Occupancy","Block Limit Registers","block","128"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Occupancy","Block Limit Warps","block","64"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.77"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Occupancy","Achieved Occupancy","%","5.90"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"84","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:27","1","7","Occupancy","Theoretical Occupancy","%","50"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","826446280.99"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","GPU Speed Of Light","SOL FB","%","6.29"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4793"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1237474173.55"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","GPU Speed Of Light","Memory [%]","%","6.29"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","GPU Speed Of Light","SOL L2","%","0.83"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","64.03"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","GPU Speed Of Light","SOL TEX","%","43.64"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.21"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Compute Workload Analysis","SM Busy","%","6.21"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","53198347107.44"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Memory Workload Analysis","Mem Busy","%","0.67"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Memory Workload Analysis","Max Bandwidth","%","6.29"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.65"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.96"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Scheduler Statistics","No Eligible","%","93.48"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Scheduler Statistics","One or More Eligible","%","6.52"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.99"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.57"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.08"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.36"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.36"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.75"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Instruction Statistics","Executed Instructions","inst","1200"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.98"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Instruction Statistics","Issued Instructions","inst","1272"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Launch Statistics","Block Size","","512"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Launch Statistics","Grid Size","","2"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Launch Statistics","Threads","thread","1024"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Launch Statistics","Waves Per SM","","0.01"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Occupancy","Block Limit SM","block","32"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Occupancy","Block Limit Registers","block","5"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Occupancy","Block Limit Warps","block","4"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.14"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Occupancy","Achieved Occupancy","%","17.40"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"85","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:28","1","7","Occupancy","Theoretical Occupancy","%","100"
"86","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","866013071.90"
"86","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:28","1","7","GPU Speed Of Light","SOL FB","%","9.23"
"86","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","76049"
"86","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1294038217.14"
"86","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:28","1","7","GPU Speed Of Light","Memory [%]","%","9.23"
"86","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:28","1","7","GPU Speed Of Light","Duration","nsecond","58752"
"86","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:28","1","7","GPU Speed Of Light","SOL L2","%","8.97"
