WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 480 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.666834 sec
Time for CUDA kernels:	77.657276 sec
==PROF== Connected to process 6409 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6409
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Launch Statistics","Threads","thread","512"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Launch Statistics","Waves Per SM","","0.00"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Occupancy","Block Limit SM","block","32"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Occupancy","Block Limit Registers","block","5"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Occupancy","Block Limit Warps","block","4"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.71"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Occupancy","Achieved Occupancy","%","18.29"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"89","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:40","1","7","Occupancy","Theoretical Occupancy","%","100"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","851674641.15"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","GPU Speed Of Light","SOL FB","%","10.47"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","34049"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1271537330.54"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","GPU Speed Of Light","Memory [%]","%","13.37"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","GPU Speed Of Light","Duration","nsecond","26752"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","GPU Speed Of Light","SOL L2","%","13.37"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27823.71"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","GPU Speed Of Light","SM [%]","%","3.81"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","GPU Speed Of Light","SOL TEX","%","9.25"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.66"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Compute Workload Analysis","SM Busy","%","4.66"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Memory Workload Analysis","Memory Throughput","byte/second","91352870813.40"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Memory Workload Analysis","Mem Busy","%","13.37"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Memory Workload Analysis","Max Bandwidth","%","10.47"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Memory Workload Analysis","L2 Hit Rate","%","86.03"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.30"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Memory Workload Analysis","L1 Hit Rate","%","60.30"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.34"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Scheduler Statistics","No Eligible","%","93.95"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Scheduler Statistics","One or More Eligible","%","6.05"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.35"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.86"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","22.25"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.18"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.18"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1292.71"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Instruction Statistics","Executed Instructions","inst","413666"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1296.76"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Instruction Statistics","Issued Instructions","inst","414962"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Launch Statistics","Block Size","","16"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Launch Statistics","Grid Size","","14400"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Launch Statistics","Threads","thread","230400"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Launch Statistics","Waves Per SM","","5.62"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Occupancy","Block Limit SM","block","32"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Occupancy","Block Limit Registers","block","128"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Occupancy","Block Limit Warps","block","64"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.96"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Occupancy","Achieved Occupancy","%","6.19"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"90","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:41","1","7","Occupancy","Theoretical Occupancy","%","50"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","703846153.85"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","GPU Speed Of Light","SOL FB","%","4.48"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4379"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1052443910.26"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","GPU Speed Of Light","Memory [%]","%","4.48"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","GPU Speed Of Light","Duration","nsecond","4160"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","GPU Speed Of Light","SOL L2","%","0.59"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","36.39"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","GPU Speed Of Light","SOL TEX","%","50.05"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.49"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Compute Workload Analysis","SM Busy","%","6.49"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Memory Workload Analysis","Memory Throughput","byte/second","32300000000"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Memory Workload Analysis","Mem Busy","%","0.48"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Memory Workload Analysis","Max Bandwidth","%","4.48"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Memory Workload Analysis","L2 Hit Rate","%","50.66"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.17"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Scheduler Statistics","No Eligible","%","93.02"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Scheduler Statistics","One or More Eligible","%","6.98"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.60"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.11"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.64"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.38"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.38"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.25"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Instruction Statistics","Executed Instructions","inst","720"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.36"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Instruction Statistics","Issued Instructions","inst","756"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Launch Statistics","Block Size","","512"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Launch Statistics","Grid Size","","1"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Launch Statistics","Threads","thread","512"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Launch Statistics","Waves Per SM","","0.00"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Occupancy","Block Limit SM","block","32"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Occupancy","Block Limit Registers","block","5"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Occupancy","Block Limit Warps","block","4"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.83"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Occupancy","Achieved Occupancy","%","18.49"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"91","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:41","1","7","Occupancy","Theoretical Occupancy","%","100"
"92","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","865868263.47"
