WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 928 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.900764 sec
Time for CUDA kernels:	77.893832 sec
==PROF== Connected to process 8177 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8177
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","GPU Speed Of Light","SOL TEX","%","47.54"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.40"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Compute Workload Analysis","SM Busy","%","6.40"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Memory Workload Analysis","Memory Throughput","byte/second","64604838709.68"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Memory Workload Analysis","Mem Busy","%","0.81"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Memory Workload Analysis","Max Bandwidth","%","7.60"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.55"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.07"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Scheduler Statistics","No Eligible","%","93.05"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Scheduler Statistics","One or More Eligible","%","6.95"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.06"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.61"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.40"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.19"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.19"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.50"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Instruction Statistics","Executed Instructions","inst","1440"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.72"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Instruction Statistics","Issued Instructions","inst","1512"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Launch Statistics","Block Size","","512"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Launch Statistics","Grid Size","","2"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Launch Statistics","Threads","thread","1024"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Launch Statistics","Waves Per SM","","0.01"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Occupancy","Block Limit SM","block","32"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Occupancy","Block Limit Registers","block","5"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Occupancy","Block Limit Warps","block","4"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.71"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Occupancy","Achieved Occupancy","%","18.29"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"87","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:54","1","7","Occupancy","Theoretical Occupancy","%","100"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871941628.80"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","GPU Speed Of Light","SOL FB","%","8.81"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","119341"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1302922564.95"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","GPU Speed Of Light","Memory [%]","%","11.53"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","GPU Speed Of Light","Duration","nsecond","91552"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","GPU Speed Of Light","SOL L2","%","11.53"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","95884.09"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","GPU Speed Of Light","SM [%]","%","4.27"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","GPU Speed Of Light","SOL TEX","%","11.09"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.32"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Compute Workload Analysis","SM Busy","%","5.32"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Memory Workload Analysis","Memory Throughput","byte/second","78654316672.49"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Memory Workload Analysis","Mem Busy","%","9.89"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Memory Workload Analysis","Max Bandwidth","%","11.53"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.00"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.72"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.75"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.32"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Scheduler Statistics","No Eligible","%","92.54"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Scheduler Statistics","One or More Eligible","%","7.46"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","17.68"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","17.66"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","17.66"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5092.31"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Instruction Statistics","Executed Instructions","inst","1629538"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5097.29"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Instruction Statistics","Issued Instructions","inst","1631133"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Launch Statistics","Block Size","","16"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Launch Statistics","Grid Size","","53824"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Launch Statistics","Threads","thread","861184"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Launch Statistics","Waves Per SM","","21.02"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Occupancy","Block Limit SM","block","32"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Occupancy","Block Limit Registers","block","128"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Occupancy","Block Limit Warps","block","64"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.85"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Occupancy","Achieved Occupancy","%","6.02"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"88","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:54","1","7","Occupancy","Theoretical Occupancy","%","50"
"89","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:55","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","777777777.78"
"89","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:55","1","7","GPU Speed Of Light","SOL FB","%","7.89"
"89","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:55","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4700"
"89","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:55","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1165178571.43"
"89","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:55","1","7","GPU Speed Of Light","Memory [%]","%","7.89"
"89","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:55","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"89","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:55","1","7","GPU Speed Of Light","SOL L2","%","1.04"
"89","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:55","1","7","GPU Speed Of Light","SM Active Cycles","cycle","77.45"
"89","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:55","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"89","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:55","1","7","GPU Speed Of Light","SOL TEX","%","45.27"
"89","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:55","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"89","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:55","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"89","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:55","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"89","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:55","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.10"
"89","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:55","1","7","Compute Workload Analysis","SM Busy","%","6.10"
"89","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:55","1","7","Memory Workload Analysis","Memory Throughput","byte/second","62833333333.33"
"89","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:55","1","7","Memory Workload Analysis","Mem Busy","%","0.84"
"89","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:55","1","7","Memory Workload Analysis","Max Bandwidth","%","7.89"
"89","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:55","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.55"
"89","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:55","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"89","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:55","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
