WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 944 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.273911 sec
Time for CUDA kernels:	78.258403 sec
==PROF== Connected to process 8246 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8246
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.39"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Compute Workload Analysis","SM Busy","%","5.39"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Memory Workload Analysis","Memory Throughput","byte/second","77895734597.16"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Memory Workload Analysis","Mem Busy","%","9.63"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Memory Workload Analysis","Max Bandwidth","%","9.45"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.66"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.71"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.88"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.39"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Scheduler Statistics","No Eligible","%","92.67"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Scheduler Statistics","One or More Eligible","%","7.33"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.00"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.98"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.98"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5247.50"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Instruction Statistics","Executed Instructions","inst","1679200"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5252.83"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Instruction Statistics","Issued Instructions","inst","1680907"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Launch Statistics","Block Size","","16"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Launch Statistics","Grid Size","","55696"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Launch Statistics","Threads","thread","891136"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Launch Statistics","Waves Per SM","","21.76"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Occupancy","Block Limit SM","block","32"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Occupancy","Block Limit Registers","block","128"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Occupancy","Block Limit Shared Mem","block","32"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Occupancy","Block Limit Warps","block","64"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.95"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Occupancy","Achieved Occupancy","%","6.18"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"94","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:21","1","7","Occupancy","Theoretical Occupancy","%","50"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","752066115.70"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","GPU Speed Of Light","SOL FB","%","8.80"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4345"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1121771694.21"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","GPU Speed Of Light","Memory [%]","%","8.80"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","GPU Speed Of Light","SOL L2","%","1.14"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","GPU Speed Of Light","SM Active Cycles","cycle","64.96"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","GPU Speed Of Light","SOL TEX","%","54.72"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.27"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Compute Workload Analysis","SM Busy","%","7.27"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Memory Workload Analysis","Memory Throughput","byte/second","67760330578.51"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Memory Workload Analysis","Mem Busy","%","0.94"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Memory Workload Analysis","Max Bandwidth","%","8.80"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.62"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.10"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Scheduler Statistics","No Eligible","%","92.84"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Scheduler Statistics","One or More Eligible","%","7.16"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.37"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.94"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.39"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.23"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.23"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.50"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Instruction Statistics","Executed Instructions","inst","1440"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.72"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Instruction Statistics","Issued Instructions","inst","1512"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Launch Statistics","Block Size","","512"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Launch Statistics","Grid Size","","2"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Launch Statistics","Threads","thread","1024"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Launch Statistics","Waves Per SM","","0.01"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Occupancy","Block Limit SM","block","32"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Occupancy","Block Limit Registers","block","5"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Occupancy","Block Limit Shared Mem","block","32"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Occupancy","Block Limit Warps","block","4"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.32"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Occupancy","Achieved Occupancy","%","19.25"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"95","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:22","1","7","Occupancy","Theoretical Occupancy","%","100"
"96","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872250423.01"
"96","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:23","1","7","GPU Speed Of Light","SOL FB","%","8.73"
"96","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","123305"
"96","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1303570924.99"
"96","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:23","1","7","GPU Speed Of Light","Memory [%]","%","11.52"
"96","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:23","1","7","GPU Speed Of Light","Duration","nsecond","94560"
"96","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:23","1","7","GPU Speed Of Light","SOL L2","%","11.52"
"96","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","98939.54"
"96","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:23","1","7","GPU Speed Of Light","SM [%]","%","4.26"
"96","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:23","1","7","GPU Speed Of Light","SOL TEX","%","10.87"
"96","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:23","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"96","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:23","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"96","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:23","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"96","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:23","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.31"
"96","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:23","1","7","Compute Workload Analysis","SM Busy","%","5.31"
"96","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:23","1","7","Memory Workload Analysis","Memory Throughput","byte/second","78010152284.26"
"96","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:23","1","7","Memory Workload Analysis","Mem Busy","%","10.84"
"96","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:23","1","7","Memory Workload Analysis","Max Bandwidth","%","11.52"
"96","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:23","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.60"
"96","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:23","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.71"
"96","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:23","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.77"
"96","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:23","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.29"
"96","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:23","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
