WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 352 
alloc a
alloc b
alloc m

Time total (including memory transfers)	77.989073 sec
Time for CUDA kernels:	76.967827 sec
==PROF== Connected to process 5903 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5903
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Instruction Statistics","Issued Instructions","inst","596"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Launch Statistics","Block Size","","512"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Launch Statistics","Grid Size","","1"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Launch Statistics","Threads","thread","512"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Launch Statistics","Waves Per SM","","0.00"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Occupancy","Block Limit SM","block","32"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Occupancy","Block Limit Registers","block","5"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Occupancy","Block Limit Warps","block","4"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.88"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Occupancy","Achieved Occupancy","%","15.44"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"87","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:44","1","7","Occupancy","Theoretical Occupancy","%","100"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","841717479.67"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","GPU Speed Of Light","SOL FB","%","10.77"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","19791"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1255578844.85"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","GPU Speed Of Light","Memory [%]","%","15.49"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","GPU Speed Of Light","Duration","nsecond","15744"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","GPU Speed Of Light","SOL L2","%","15.49"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","15453.14"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","GPU Speed Of Light","SM [%]","%","3.40"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","GPU Speed Of Light","SOL TEX","%","8.42"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.35"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Compute Workload Analysis","SM Busy","%","4.35"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","92823170731.71"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Memory Workload Analysis","Mem Busy","%","15.49"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Memory Workload Analysis","Max Bandwidth","%","10.77"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.99"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.93"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.73"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.42"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Scheduler Statistics","No Eligible","%","94.75"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Scheduler Statistics","One or More Eligible","%","5.25"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.34"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.87"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.27"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.10"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.10"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","667.91"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Instruction Statistics","Executed Instructions","inst","213730"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","671.96"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Instruction Statistics","Issued Instructions","inst","215028"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Launch Statistics","Block Size","","16"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Launch Statistics","Grid Size","","7744"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Launch Statistics","Threads","thread","123904"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Launch Statistics","Waves Per SM","","3.02"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Occupancy","Block Limit SM","block","32"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Occupancy","Block Limit Registers","block","128"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Occupancy","Block Limit Warps","block","64"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.59"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Occupancy","Achieved Occupancy","%","7.18"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"88","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:44","1","7","Occupancy","Theoretical Occupancy","%","50"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","653925619.83"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","GPU Speed Of Light","SOL FB","%","3.77"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3807"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","GPU Speed Of Light","SM Frequency","cycle/second","982696280.99"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","GPU Speed Of Light","Memory [%]","%","3.77"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","GPU Speed Of Light","SOL L2","%","0.52"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.05"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","GPU Speed Of Light","SOL TEX","%","44.76"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.20"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Compute Workload Analysis","SM Busy","%","6.20"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Memory Workload Analysis","Memory Throughput","byte/second","25264462809.92"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Memory Workload Analysis","Mem Busy","%","0.40"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Memory Workload Analysis","Max Bandwidth","%","3.77"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.56"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.07"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Scheduler Statistics","No Eligible","%","93.19"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Scheduler Statistics","One or More Eligible","%","6.81"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.38"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.93"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.02"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.12"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.12"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.75"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Instruction Statistics","Executed Instructions","inst","560"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.86"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Instruction Statistics","Issued Instructions","inst","596"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Launch Statistics","Block Size","","512"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Launch Statistics","Grid Size","","1"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Launch Statistics","Threads","thread","512"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Launch Statistics","Waves Per SM","","0.00"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Occupancy","Block Limit SM","block","32"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Occupancy","Block Limit Registers","block","5"
"89","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:45","1","7","Occupancy","Block Limit Shared Mem","block","32"
