WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 416 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.799017 sec
Time for CUDA kernels:	77.780136 sec
==PROF== Connected to process 6152 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6152
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"88","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:12","1","7","Occupancy","Theoretical Occupancy","%","50"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","688000000"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","GPU Speed Of Light","SOL FB","%","4.09"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4124"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1030583333.33"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","GPU Speed Of Light","Memory [%]","%","4.09"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","GPU Speed Of Light","SOL L2","%","0.55"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","GPU Speed Of Light","SM Active Cycles","cycle","35.08"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","GPU Speed Of Light","SOL TEX","%","45.19"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.02"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Compute Workload Analysis","SM Busy","%","6.02"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Memory Workload Analysis","Memory Throughput","byte/second","28808000000"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Memory Workload Analysis","Mem Busy","%","0.43"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Memory Workload Analysis","Max Bandwidth","%","4.09"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.30"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.93"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Scheduler Statistics","No Eligible","%","92.93"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Scheduler Statistics","One or More Eligible","%","7.07"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.53"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.06"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.70"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.37"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.37"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Instruction Statistics","Executed Instructions","inst","640"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.11"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Instruction Statistics","Issued Instructions","inst","676"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Launch Statistics","Block Size","","512"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Launch Statistics","Grid Size","","1"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Launch Statistics","Threads","thread","512"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Launch Statistics","Waves Per SM","","0.00"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Occupancy","Block Limit SM","block","32"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Occupancy","Block Limit Registers","block","5"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Occupancy","Block Limit Shared Mem","block","32"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Occupancy","Block Limit Warps","block","4"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.94"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Occupancy","Achieved Occupancy","%","17.09"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"89","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:12","1","7","Occupancy","Theoretical Occupancy","%","100"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","852534562.21"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","GPU Speed Of Light","SOL FB","%","10.94"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","26549"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1272137416.79"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","GPU Speed Of Light","Memory [%]","%","16.47"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","GPU Speed Of Light","Duration","nsecond","20832"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","GPU Speed Of Light","SOL L2","%","16.47"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21062.54"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","GPU Speed Of Light","SM [%]","%","3.62"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","GPU Speed Of Light","SOL TEX","%","8.95"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.55"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Compute Workload Analysis","SM Busy","%","4.55"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","95537634408.60"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Memory Workload Analysis","Mem Busy","%","16.47"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Memory Workload Analysis","Max Bandwidth","%","10.94"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.58"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.13"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.60"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.55"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Scheduler Statistics","No Eligible","%","94.79"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Scheduler Statistics","One or More Eligible","%","5.21"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.32"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.84"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.95"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.83"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.83"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","954.71"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Instruction Statistics","Executed Instructions","inst","305506"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","958.76"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Instruction Statistics","Issued Instructions","inst","306803"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Launch Statistics","Block Size","","16"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Launch Statistics","Grid Size","","10816"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Launch Statistics","Threads","thread","173056"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Launch Statistics","Waves Per SM","","4.22"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Occupancy","Block Limit SM","block","32"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Occupancy","Block Limit Registers","block","128"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Occupancy","Block Limit Warps","block","64"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.44"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Occupancy","Achieved Occupancy","%","8.50"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"90","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:13","1","7","Occupancy","Theoretical Occupancy","%","50"
"91","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","713114754.10"
"91","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:14","1","7","GPU Speed Of Light","SOL FB","%","4.02"
"91","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4179"
"91","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1070312500"
"91","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:14","1","7","GPU Speed Of Light","Memory [%]","%","4.02"
"91","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:14","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"91","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:14","1","7","GPU Speed Of Light","SOL L2","%","0.54"
"91","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32.84"
"91","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:14","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"91","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:14","1","7","GPU Speed Of Light","SOL TEX","%","48.15"
