WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 464 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.566870 sec
Time for CUDA kernels:	77.563249 sec
==PROF== Connected to process 6347 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6347
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Scheduler Statistics","One or More Eligible","%","4.88"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.38"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.26"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.15"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.15"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1190.75"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Instruction Statistics","Executed Instructions","inst","381040"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1194.81"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Instruction Statistics","Issued Instructions","inst","382338"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Launch Statistics","Block Size","","16"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Launch Statistics","Grid Size","","13456"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Launch Statistics","Threads","thread","215296"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Launch Statistics","Waves Per SM","","5.26"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Occupancy","Block Limit SM","block","32"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Occupancy","Block Limit Registers","block","128"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Occupancy","Block Limit Warps","block","64"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.49"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Occupancy","Achieved Occupancy","%","8.58"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"96","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:24","1","7","Occupancy","Theoretical Occupancy","%","50"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","688524590.16"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","GPU Speed Of Light","SOL FB","%","4.66"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4021"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1029585040.98"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","GPU Speed Of Light","Memory [%]","%","4.66"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","GPU Speed Of Light","SOL L2","%","0.62"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","33.49"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","GPU Speed Of Light","SOL TEX","%","52.26"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.68"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Compute Workload Analysis","SM Busy","%","6.68"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Memory Workload Analysis","Memory Throughput","byte/second","32860655737.70"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Memory Workload Analysis","Mem Busy","%","0.50"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Memory Workload Analysis","Max Bandwidth","%","4.66"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.17"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.01"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Scheduler Statistics","No Eligible","%","92.35"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Scheduler Statistics","One or More Eligible","%","7.65"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.25"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.82"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","41.43"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.34"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.34"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.12"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Instruction Statistics","Executed Instructions","inst","680"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.24"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Instruction Statistics","Issued Instructions","inst","716"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Launch Statistics","Block Size","","512"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Launch Statistics","Grid Size","","1"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Launch Statistics","Threads","thread","512"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Launch Statistics","Waves Per SM","","0.00"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Occupancy","Block Limit SM","block","32"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Occupancy","Block Limit Registers","block","5"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Occupancy","Block Limit Warps","block","4"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.72"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Occupancy","Achieved Occupancy","%","18.31"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"97","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:24","1","7","Occupancy","Theoretical Occupancy","%","100"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","846105527.64"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","GPU Speed Of Light","SOL FB","%","10.29"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","32218"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1262903056.95"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","GPU Speed Of Light","Memory [%]","%","20.22"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","GPU Speed Of Light","Duration","nsecond","25472"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","GPU Speed Of Light","SOL L2","%","20.22"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26871.66"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","GPU Speed Of Light","SM [%]","%","3.71"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","GPU Speed Of Light","SOL TEX","%","8.85"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.45"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","Compute Workload Analysis","SM Busy","%","4.45"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","Memory Workload Analysis","Memory Throughput","byte/second","89144472361.81"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","Memory Workload Analysis","Mem Busy","%","20.22"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","Memory Workload Analysis","Max Bandwidth","%","10.29"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.38"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.21"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.53"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.53"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","Scheduler Statistics","No Eligible","%","94.93"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","Scheduler Statistics","One or More Eligible","%","5.07"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.34"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.86"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.33"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.22"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.22"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1190.75"
"98","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:25","1","7","Instruction Statistics","Executed Instructions","inst","381040"
