WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 432 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.531307 sec
Time for CUDA kernels:	78.516463 sec
==PROF== Connected to process 6214 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6214
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Scheduler Statistics","No Eligible","%","92.52"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Scheduler Statistics","One or More Eligible","%","7.48"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.34"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.94"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.22"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.97"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.97"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Instruction Statistics","Executed Instructions","inst","640"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.11"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Instruction Statistics","Issued Instructions","inst","676"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Launch Statistics","Block Size","","512"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Launch Statistics","Grid Size","","1"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Launch Statistics","Threads","thread","512"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Launch Statistics","Waves Per SM","","0.00"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Occupancy","Block Limit SM","block","32"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Occupancy","Block Limit Registers","block","5"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Occupancy","Block Limit Warps","block","4"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.36"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Occupancy","Achieved Occupancy","%","17.75"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"93","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:38","1","7","Occupancy","Theoretical Occupancy","%","100"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","849423631.12"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","GPU Speed Of Light","SOL FB","%","10.69"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","28205"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1268244176.27"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","GPU Speed Of Light","Memory [%]","%","19.50"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","GPU Speed Of Light","Duration","nsecond","22208"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","GPU Speed Of Light","SOL L2","%","19.50"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","23524.06"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","GPU Speed Of Light","SM [%]","%","3.65"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","GPU Speed Of Light","SOL TEX","%","6.75"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.37"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Compute Workload Analysis","SM Busy","%","4.37"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","92965417867.44"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Memory Workload Analysis","Mem Busy","%","19.50"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Memory Workload Analysis","Max Bandwidth","%","10.69"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.87"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.15"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","60.55"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Scheduler Statistics","No Eligible","%","94.70"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Scheduler Statistics","One or More Eligible","%","5.30"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","25.95"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","25.80"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","25.80"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1022.70"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Instruction Statistics","Executed Instructions","inst","327264"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1028.57"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Instruction Statistics","Issued Instructions","inst","329141"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Launch Statistics","Block Size","","16"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Launch Statistics","Grid Size","","11664"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Launch Statistics","Threads","thread","186624"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Launch Statistics","Waves Per SM","","4.56"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Occupancy","Block Limit SM","block","32"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Occupancy","Block Limit Registers","block","128"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Occupancy","Block Limit Warps","block","64"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.73"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Occupancy","Achieved Occupancy","%","7.39"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"94","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:39","1","7","Occupancy","Theoretical Occupancy","%","50"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","695121951.22"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","GPU Speed Of Light","SOL FB","%","4.24"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4085"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1037432249.32"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","GPU Speed Of Light","Memory [%]","%","4.24"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","GPU Speed Of Light","SOL L2","%","0.57"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.30"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","GPU Speed Of Light","SOL TEX","%","53.92"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.97"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","Compute Workload Analysis","SM Busy","%","6.97"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","30203252032.52"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","Memory Workload Analysis","Mem Busy","%","0.46"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","Memory Workload Analysis","Max Bandwidth","%","4.24"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.26"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.89"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","Scheduler Statistics","No Eligible","%","92.67"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","Scheduler Statistics","One or More Eligible","%","7.33"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.28"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.88"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","41.67"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.45"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.45"
"95","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2"
