WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 800 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.983359 sec
Time for CUDA kernels:	77.970418 sec
==PROF== Connected to process 7677 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7677
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.49"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Compute Workload Analysis","SM Busy","%","5.49"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","80989776951.67"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Memory Workload Analysis","Mem Busy","%","10.04"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Memory Workload Analysis","Max Bandwidth","%","11.25"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.20"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.69"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.15"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.34"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Scheduler Statistics","No Eligible","%","92.83"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Scheduler Statistics","One or More Eligible","%","7.17"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.67"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.65"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.65"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3782.94"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Instruction Statistics","Executed Instructions","inst","1210540"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3787.46"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Instruction Statistics","Issued Instructions","inst","1211986"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Launch Statistics","Block Size","","16"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Launch Statistics","Grid Size","","40000"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Launch Statistics","Threads","thread","640000"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Launch Statistics","Waves Per SM","","15.62"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Occupancy","Block Limit SM","block","32"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Occupancy","Block Limit Registers","block","128"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Occupancy","Block Limit Warps","block","64"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.34"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Occupancy","Achieved Occupancy","%","6.78"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"76","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:49","1","7","Occupancy","Theoretical Occupancy","%","50"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","753846153.85"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","GPU Speed Of Light","SOL FB","%","7.25"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4686"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1125641025.64"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","GPU Speed Of Light","Memory [%]","%","7.25"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","GPU Speed Of Light","Duration","nsecond","4160"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","GPU Speed Of Light","SOL L2","%","0.92"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69.06"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","GPU Speed Of Light","SOL TEX","%","44.14"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.12"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Compute Workload Analysis","SM Busy","%","6.12"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","55946153846.15"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Memory Workload Analysis","Mem Busy","%","0.76"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Memory Workload Analysis","Max Bandwidth","%","7.25"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.24"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.99"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Scheduler Statistics","No Eligible","%","93.56"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Scheduler Statistics","One or More Eligible","%","6.44"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.14"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.72"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.98"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.37"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.37"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Instruction Statistics","Executed Instructions","inst","1280"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.22"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Instruction Statistics","Issued Instructions","inst","1352"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Launch Statistics","Block Size","","512"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Launch Statistics","Grid Size","","2"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Launch Statistics","Threads","thread","1024"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Launch Statistics","Waves Per SM","","0.01"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Occupancy","Block Limit SM","block","32"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Occupancy","Block Limit Registers","block","5"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Occupancy","Block Limit Warps","block","4"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.37"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Occupancy","Achieved Occupancy","%","17.76"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"77","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:49","1","7","Occupancy","Theoretical Occupancy","%","100"
"78","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869948908.50"
"78","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:50","1","7","GPU Speed Of Light","SOL FB","%","9.10"
"78","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","89596"
"78","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1299954520.82"
"78","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:50","1","7","GPU Speed Of Light","Memory [%]","%","9.17"
"78","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:50","1","7","GPU Speed Of Light","Duration","nsecond","68896"
"78","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:50","1","7","GPU Speed Of Light","SOL L2","%","9.17"
"78","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69357.32"
"78","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:50","1","7","GPU Speed Of Light","SM [%]","%","4.22"
"78","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:50","1","7","GPU Speed Of Light","SOL TEX","%","10.85"
"78","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:50","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"78","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:50","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"78","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:50","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"78","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:50","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.45"
"78","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:50","1","7","Compute Workload Analysis","SM Busy","%","5.45"
"78","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:50","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81054807245.70"
"78","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:50","1","7","Memory Workload Analysis","Mem Busy","%","8.91"
"78","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:50","1","7","Memory Workload Analysis","Max Bandwidth","%","9.17"
"78","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:50","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.00"
"78","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:50","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.67"
"78","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:50","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.42"
