WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 656 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.633672 sec
Time for CUDA kernels:	78.627886 sec
==PROF== Connected to process 7103 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7103
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Launch Statistics","Threads","thread","1024"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Launch Statistics","Waves Per SM","","0.01"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Occupancy","Block Limit SM","block","32"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Occupancy","Block Limit Registers","block","5"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Occupancy","Block Limit Warps","block","4"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.45"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Occupancy","Achieved Occupancy","%","17.89"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"91","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:43","1","7","Occupancy","Theoretical Occupancy","%","100"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","863107287.45"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","GPU Speed Of Light","SOL FB","%","9.48"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","61176"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1289062500"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","GPU Speed Of Light","Memory [%]","%","12.42"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","GPU Speed Of Light","Duration","nsecond","47424"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","GPU Speed Of Light","SOL L2","%","12.42"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","51797.85"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","GPU Speed Of Light","SM [%]","%","4.06"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","GPU Speed Of Light","SOL TEX","%","9.48"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.79"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Compute Workload Analysis","SM Busy","%","4.79"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83760458839.41"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Memory Workload Analysis","Mem Busy","%","12.42"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Memory Workload Analysis","Max Bandwidth","%","10.61"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.13"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.52"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.96"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.33"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Scheduler Statistics","No Eligible","%","93.67"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Scheduler Statistics","One or More Eligible","%","6.33"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.97"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.93"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.93"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2475.45"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Instruction Statistics","Executed Instructions","inst","792144"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2480.31"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Instruction Statistics","Issued Instructions","inst","793699"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Launch Statistics","Block Size","","16"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Launch Statistics","Grid Size","","26896"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Launch Statistics","Threads","thread","430336"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Launch Statistics","Waves Per SM","","10.51"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Occupancy","Block Limit SM","block","32"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Occupancy","Block Limit Registers","block","128"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Occupancy","Block Limit Warps","block","64"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.96"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Occupancy","Achieved Occupancy","%","6.19"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"92","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:44","1","7","Occupancy","Theoretical Occupancy","%","50"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","726562500"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","GPU Speed Of Light","SOL FB","%","6.11"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4438"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1083170572.92"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","GPU Speed Of Light","Memory [%]","%","6.11"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","GPU Speed Of Light","Duration","nsecond","4096"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","GPU Speed Of Light","SOL L2","%","0.80"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","GPU Speed Of Light","SM Active Cycles","cycle","55.29"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","GPU Speed Of Light","SOL TEX","%","44.83"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.51"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Compute Workload Analysis","SM Busy","%","6.51"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Memory Workload Analysis","Memory Throughput","byte/second","45476562500"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Memory Workload Analysis","Mem Busy","%","0.65"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Memory Workload Analysis","Max Bandwidth","%","6.11"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.27"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.38"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.89"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Scheduler Statistics","No Eligible","%","93.10"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Scheduler Statistics","One or More Eligible","%","6.90"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.33"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.96"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.59"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.80"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.80"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.38"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Instruction Statistics","Executed Instructions","inst","1080"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.60"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Instruction Statistics","Issued Instructions","inst","1152"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Launch Statistics","Block Size","","512"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Launch Statistics","Grid Size","","2"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Launch Statistics","Threads","thread","1024"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Launch Statistics","Waves Per SM","","0.01"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Occupancy","Block Limit SM","block","32"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Occupancy","Block Limit Registers","block","5"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Occupancy","Block Limit Shared Mem","block","32"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Occupancy","Block Limit Warps","block","4"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.28"
"93","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:45","1","7","Occupancy","Achieved Occupancy","%","17.63"
