WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 16 
alloc a
alloc b
alloc m

Time total (including memory transfers)	22.079001 sec
Time for CUDA kernels:	21.070860 sec
==PROF== Connected to process 4432 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4432
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"22","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:55","1","7","Occupancy","Theoretical Occupancy","%","50"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","666666666.67"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","GPU Speed Of Light","SOL FB","%","0.10"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2980"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1001120071.68"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","GPU Speed Of Light","Memory [%]","%","0.12"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","GPU Speed Of Light","Duration","nsecond","2976"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","GPU Speed Of Light","SOL L2","%","0.12"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19.49"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","GPU Speed Of Light","SM [%]","%","0.02"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","GPU Speed Of Light","SOL TEX","%","15.39"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.13"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.15"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.78"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Compute Workload Analysis","SM Busy","%","3.78"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Memory Workload Analysis","Memory Throughput","byte/second","677419354.84"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Memory Workload Analysis","Mem Busy","%","0.11"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Memory Workload Analysis","Max Bandwidth","%","0.12"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Memory Workload Analysis","L2 Hit Rate","%","77.78"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Memory Workload Analysis","L1 Hit Rate","%","0"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.37"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Scheduler Statistics","No Eligible","%","93.35"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Scheduler Statistics","One or More Eligible","%","6.65"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","23.41"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","26"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","59.77"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","50.65"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","50.65"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.62"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Instruction Statistics","Executed Instructions","inst","200"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.74"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Instruction Statistics","Issued Instructions","inst","236"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Launch Statistics","Block Size","","512"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Launch Statistics","Grid Size","","1"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Launch Statistics","Threads","thread","512"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Launch Statistics","Waves Per SM","","0.00"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Occupancy","Block Limit SM","block","32"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Occupancy","Block Limit Registers","block","5"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Occupancy","Block Limit Shared Mem","block","32"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Occupancy","Block Limit Warps","block","4"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.73"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Occupancy","Achieved Occupancy","%","15.20"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"23","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:55","1","7","Occupancy","Theoretical Occupancy","%","100"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","666666666.67"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","GPU Speed Of Light","SOL FB","%","0.12"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3323"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","988591269.84"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","GPU Speed Of Light","Memory [%]","%","0.15"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","GPU Speed Of Light","Duration","nsecond","3360"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","GPU Speed Of Light","SOL L2","%","0.15"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","178.76"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","GPU Speed Of Light","SOL TEX","%","1.68"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.01"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.02"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Compute Workload Analysis","Issue Slots Busy","%","0.48"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Compute Workload Analysis","SM Busy","%","0.48"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Memory Workload Analysis","Memory Throughput","byte/second","800000000"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Memory Workload Analysis","Mem Busy","%","0.11"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Memory Workload Analysis","Max Bandwidth","%","0.15"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Memory Workload Analysis","L2 Hit Rate","%","225"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Memory Workload Analysis","L1 Hit Rate","%","50"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.07"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.02"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Scheduler Statistics","No Eligible","%","97.92"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.02"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Scheduler Statistics","One or More Eligible","%","2.08"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","12.25"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","13.66"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","67.26"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","51.55"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","51.55"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.66"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Instruction Statistics","Executed Instructions","inst","210"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.86"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Instruction Statistics","Issued Instructions","inst","274"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Launch Statistics","Block Size","","16"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Launch Statistics","Grid Size","","16"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Launch Statistics","Threads","thread","256"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Launch Statistics","Waves Per SM","","0.01"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Occupancy","Block Limit SM","block","32"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Occupancy","Block Limit Registers","block","128"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Occupancy","Block Limit Warps","block","64"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Occupancy","Achieved Occupancy","%","1.56"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"24","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:56","1","7","Occupancy","Theoretical Occupancy","%","50"
"25","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:57","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","608247422.68"
"25","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:57","1","7","GPU Speed Of Light","SOL FB","%","0.09"
"25","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:57","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2853"
"25","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:57","1","7","GPU Speed Of Light","SM Frequency","cycle/second","918760738.83"
"25","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:57","1","7","GPU Speed Of Light","Memory [%]","%","0.13"
"25","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:57","1","7","GPU Speed Of Light","Duration","nsecond","3104"
"25","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:57","1","7","GPU Speed Of Light","SOL L2","%","0.13"
"25","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:57","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17.14"
"25","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:57","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"25","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:57","1","7","GPU Speed Of Light","SOL TEX","%","17.51"
"25","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:57","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
