WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 912 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.585398 sec
Time for CUDA kernels:	78.574305 sec
==PROF== Connected to process 8115 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8115
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.03"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Compute Workload Analysis","SM Busy","%","7.03"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Memory Workload Analysis","Memory Throughput","byte/second","63224000000"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Memory Workload Analysis","Mem Busy","%","0.92"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Memory Workload Analysis","Max Bandwidth","%","8.53"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.75"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.54"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Scheduler Statistics","No Eligible","%","92.53"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Scheduler Statistics","One or More Eligible","%","7.47"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.36"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.94"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.77"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.33"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.33"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.38"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Instruction Statistics","Executed Instructions","inst","1400"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.60"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Instruction Statistics","Issued Instructions","inst","1472"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Launch Statistics","Block Size","","512"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Launch Statistics","Grid Size","","2"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Launch Statistics","Threads","thread","1024"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Launch Statistics","Waves Per SM","","0.01"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Occupancy","Block Limit SM","block","32"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Occupancy","Block Limit Registers","block","5"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Occupancy","Block Limit Warps","block","4"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.00"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Occupancy","Achieved Occupancy","%","18.75"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"95","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:38","1","7","Occupancy","Theoretical Occupancy","%","100"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872514461.32"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","GPU Speed Of Light","SOL FB","%","8.74"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","115441"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1303540762.83"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","GPU Speed Of Light","Memory [%]","%","10.40"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","GPU Speed Of Light","Duration","nsecond","88512"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","GPU Speed Of Light","SOL L2","%","10.40"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","90737.93"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","GPU Speed Of Light","SM [%]","%","4.24"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","GPU Speed Of Light","SOL TEX","%","10.03"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.39"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Compute Workload Analysis","SM Busy","%","5.39"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","78083875632.68"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Memory Workload Analysis","Mem Busy","%","9.82"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Memory Workload Analysis","Max Bandwidth","%","10.40"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.14"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.69"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.76"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.32"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Scheduler Statistics","No Eligible","%","92.78"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Scheduler Statistics","One or More Eligible","%","7.22"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.30"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.28"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.28"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4887.45"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Instruction Statistics","Executed Instructions","inst","1563984"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4891.50"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Instruction Statistics","Issued Instructions","inst","1565280"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Launch Statistics","Block Size","","16"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Launch Statistics","Grid Size","","51984"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Launch Statistics","Threads","thread","831744"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Launch Statistics","Waves Per SM","","20.31"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Occupancy","Block Limit SM","block","32"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Occupancy","Block Limit Registers","block","128"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Occupancy","Block Limit Warps","block","64"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.06"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Occupancy","Achieved Occupancy","%","6.34"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"96","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:39","1","7","Occupancy","Theoretical Occupancy","%","50"
"97","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","754098360.66"
"97","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:39","1","7","GPU Speed Of Light","SOL FB","%","8.48"
"97","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4400"
"97","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1126707650.27"
"97","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:39","1","7","GPU Speed Of Light","Memory [%]","%","8.48"
"97","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:39","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"97","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:39","1","7","GPU Speed Of Light","SOL L2","%","1.09"
"97","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","64.80"
"97","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:39","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"97","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:39","1","7","GPU Speed Of Light","SOL TEX","%","52.95"
"97","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"97","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"97","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"97","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.10"
"97","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:39","1","7","Compute Workload Analysis","SM Busy","%","7.10"
"97","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","65450819672.13"
"97","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:39","1","7","Memory Workload Analysis","Mem Busy","%","0.91"
"97","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:39","1","7","Memory Workload Analysis","Max Bandwidth","%","8.48"
"97","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.75"
"97","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"97","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"97","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.19"
"97","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"97","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:39","1","7","Scheduler Statistics","No Eligible","%","92.55"
"97","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
