WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 864 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.159845 sec
Time for CUDA kernels:	78.144936 sec
==PROF== Connected to process 7927 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7927
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"80","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:20","1","7","Occupancy","Theoretical Occupancy","%","50"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","819672131.15"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","GPU Speed Of Light","SOL FB","%","7.44"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4792"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1227160177.60"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","GPU Speed Of Light","Memory [%]","%","7.44"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","GPU Speed Of Light","SOL L2","%","0.96"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","GPU Speed Of Light","SM Active Cycles","cycle","71.41"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","GPU Speed Of Light","SOL TEX","%","45.95"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.27"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Compute Workload Analysis","SM Busy","%","6.27"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Memory Workload Analysis","Memory Throughput","byte/second","62483606557.38"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Memory Workload Analysis","Mem Busy","%","0.79"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Memory Workload Analysis","Max Bandwidth","%","7.44"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.90"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.03"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Scheduler Statistics","No Eligible","%","93.19"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Scheduler Statistics","One or More Eligible","%","6.81"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.11"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.68"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.81"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.46"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.46"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.25"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Instruction Statistics","Executed Instructions","inst","1360"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.47"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Instruction Statistics","Issued Instructions","inst","1432"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Launch Statistics","Block Size","","512"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Launch Statistics","Grid Size","","2"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Launch Statistics","Threads","thread","1024"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Launch Statistics","Waves Per SM","","0.01"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Occupancy","Block Limit SM","block","32"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Occupancy","Block Limit Registers","block","5"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Occupancy","Block Limit Shared Mem","block","32"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Occupancy","Block Limit Warps","block","4"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.38"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Occupancy","Achieved Occupancy","%","17.79"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"81","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:21","1","7","Occupancy","Theoretical Occupancy","%","100"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871136089.92"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","GPU Speed Of Light","SOL FB","%","8.99"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","103802"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301715341.90"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","GPU Speed Of Light","Memory [%]","%","10.22"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","GPU Speed Of Light","Duration","nsecond","79712"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","GPU Speed Of Light","SOL L2","%","10.22"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","GPU Speed Of Light","SM Active Cycles","cycle","80438.21"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","GPU Speed Of Light","SM [%]","%","4.26"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","GPU Speed Of Light","SOL TEX","%","11.36"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.50"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Compute Workload Analysis","SM Busy","%","5.50"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Memory Workload Analysis","Memory Throughput","byte/second","80166198313.93"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Memory Workload Analysis","Mem Busy","%","8.81"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Memory Workload Analysis","Max Bandwidth","%","10.22"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.60"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.71"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Memory Workload Analysis","L1 Hit Rate","%","65.99"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.38"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Scheduler Statistics","No Eligible","%","92.34"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Scheduler Statistics","One or More Eligible","%","7.66"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.06"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.04"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.04"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4420.54"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Instruction Statistics","Executed Instructions","inst","1414572"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4425.42"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Instruction Statistics","Issued Instructions","inst","1416133"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Launch Statistics","Block Size","","16"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Launch Statistics","Grid Size","","46656"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Launch Statistics","Threads","thread","746496"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Launch Statistics","Waves Per SM","","18.23"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Occupancy","Block Limit SM","block","32"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Occupancy","Block Limit Registers","block","128"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Occupancy","Block Limit Shared Mem","block","32"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Occupancy","Block Limit Warps","block","64"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.98"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Occupancy","Achieved Occupancy","%","6.22"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"82","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:22","1","7","Occupancy","Theoretical Occupancy","%","50"
"83","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:22","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","782480314.96"
"83","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:22","1","7","GPU Speed Of Light","SOL FB","%","7.48"
"83","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:22","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4738"
"83","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:22","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1165559383.20"
"83","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:22","1","7","GPU Speed Of Light","Memory [%]","%","7.48"
"83","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:22","1","7","GPU Speed Of Light","Duration","nsecond","4064"
"83","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:22","1","7","GPU Speed Of Light","SOL L2","%","0.97"
"83","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:22","1","7","GPU Speed Of Light","SM Active Cycles","cycle","73.80"
"83","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:22","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"83","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:22","1","7","GPU Speed Of Light","SOL TEX","%","44.41"
