WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 112 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.653103 sec
Time for CUDA kernels:	77.643040 sec
==PROF== Connected to process 4959 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4959
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"93","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:22","1","7","Occupancy","Theoretical Occupancy","%","100"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","732758620.69"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","GPU Speed Of Light","SOL FB","%","3.77"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4061"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1092941810.34"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","GPU Speed Of Light","Memory [%]","%","3.77"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","GPU Speed Of Light","Duration","nsecond","3712"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","GPU Speed Of Light","SOL L2","%","2.29"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1777.28"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","GPU Speed Of Light","SM [%]","%","1.24"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","GPU Speed Of Light","SOL TEX","%","3.24"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.10"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.05"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.11"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Compute Workload Analysis","Issue Slots Busy","%","2.83"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Compute Workload Analysis","SM Busy","%","2.83"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Memory Workload Analysis","Memory Throughput","byte/second","28258620689.66"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Memory Workload Analysis","Mem Busy","%","2.12"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Memory Workload Analysis","Max Bandwidth","%","3.77"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Memory Workload Analysis","L2 Hit Rate","%","96.32"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.96"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Memory Workload Analysis","L1 Hit Rate","%","32.19"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.07"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.04"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Scheduler Statistics","No Eligible","%","95.87"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.04"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Scheduler Statistics","One or More Eligible","%","4.13"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.15"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.75"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.13"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","25.86"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","25.86"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","46.20"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Instruction Statistics","Executed Instructions","inst","14784"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","50.25"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Instruction Statistics","Issued Instructions","inst","16081"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Launch Statistics","Block Size","","16"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Launch Statistics","Grid Size","","784"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Launch Statistics","Threads","thread","12544"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Launch Statistics","Waves Per SM","","0.31"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Occupancy","Block Limit SM","block","32"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Occupancy","Block Limit Registers","block","128"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Occupancy","Block Limit Shared Mem","block","32"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Occupancy","Block Limit Warps","block","64"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.12"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Occupancy","Achieved Occupancy","%","4.88"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"94","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:22","1","7","Occupancy","Theoretical Occupancy","%","50"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","633663366.34"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","GPU Speed Of Light","SOL FB","%","1.02"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3069"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","949154290.43"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","GPU Speed Of Light","Memory [%]","%","1.02"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","GPU Speed Of Light","Duration","nsecond","3232"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","GPU Speed Of Light","SOL L2","%","0.24"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19.94"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","GPU Speed Of Light","SOL TEX","%","21.76"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.33"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Compute Workload Analysis","SM Busy","%","4.33"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Memory Workload Analysis","Memory Throughput","byte/second","6603960396.04"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Memory Workload Analysis","Mem Busy","%","0.20"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Memory Workload Analysis","Max Bandwidth","%","1.02"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Memory Workload Analysis","L2 Hit Rate","%","56.41"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Memory Workload Analysis","L1 Hit Rate","%","0.79"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.74"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Scheduler Statistics","No Eligible","%","94.10"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Scheduler Statistics","One or More Eligible","%","5.90"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.76"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.67"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","53.35"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.39"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.39"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.75"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Instruction Statistics","Executed Instructions","inst","240"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.86"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Instruction Statistics","Issued Instructions","inst","276"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Launch Statistics","Block Size","","512"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Launch Statistics","Grid Size","","1"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Launch Statistics","Threads","thread","512"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Launch Statistics","Waves Per SM","","0.00"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Occupancy","Block Limit SM","block","32"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Occupancy","Block Limit Registers","block","5"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Occupancy","Block Limit Warps","block","4"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.26"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Occupancy","Achieved Occupancy","%","12.91"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"95","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:23","1","7","Occupancy","Theoretical Occupancy","%","100"
"96","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","751106194.69"
"96","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:24","1","7","GPU Speed Of Light","SOL FB","%","3.52"
"96","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4058"
"96","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1121497050.15"
"96","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:24","1","7","GPU Speed Of Light","Memory [%]","%","3.52"
"96","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:24","1","7","GPU Speed Of Light","Duration","nsecond","3616"
"96","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:24","1","7","GPU Speed Of Light","SOL L2","%","2.53"
"96","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1722.49"
"96","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:24","1","7","GPU Speed Of Light","SM [%]","%","1.26"
"96","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:24","1","7","GPU Speed Of Light","SOL TEX","%","3.70"
"96","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:24","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.11"
