WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 192 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.348598 sec
Time for CUDA kernels:	77.336407 sec
==PROF== Connected to process 5272 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5272
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.29"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29.89"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","51.69"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.99"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.99"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.12"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Instruction Statistics","Executed Instructions","inst","360"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.24"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Instruction Statistics","Issued Instructions","inst","396"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Launch Statistics","Block Size","","512"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Launch Statistics","Grid Size","","1"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Launch Statistics","Threads","thread","512"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Launch Statistics","Waves Per SM","","0.00"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Occupancy","Block Limit SM","block","32"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Occupancy","Block Limit Registers","block","5"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Occupancy","Block Limit Warps","block","4"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.28"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Occupancy","Achieved Occupancy","%","12.94"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"97","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:14","1","7","Occupancy","Theoretical Occupancy","%","100"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","787081339.71"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","GPU Speed Of Light","SOL FB","%","7.56"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","7847"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1172099282.30"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","GPU Speed Of Light","Memory [%]","%","7.56"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","GPU Speed Of Light","Duration","nsecond","6688"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","GPU Speed Of Light","SOL L2","%","5.43"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","4516.44"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","GPU Speed Of Light","SM [%]","%","2.22"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","GPU Speed Of Light","SOL TEX","%","6.59"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.09"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.15"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.86"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Compute Workload Analysis","SM Busy","%","3.86"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Memory Workload Analysis","Memory Throughput","byte/second","60956937799.04"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Memory Workload Analysis","Mem Busy","%","5.43"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Memory Workload Analysis","Max Bandwidth","%","7.56"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.91"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.86"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Memory Workload Analysis","L1 Hit Rate","%","47.28"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.27"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Scheduler Statistics","No Eligible","%","95.10"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Scheduler Statistics","One or More Eligible","%","4.90"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.10"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.65"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.64"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.02"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.02"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","170.32"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Instruction Statistics","Executed Instructions","inst","54504"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","174.38"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Instruction Statistics","Issued Instructions","inst","55803"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Launch Statistics","Block Size","","16"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Launch Statistics","Grid Size","","2304"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Launch Statistics","Threads","thread","36864"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Launch Statistics","Waves Per SM","","0.90"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Occupancy","Block Limit SM","block","32"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Occupancy","Block Limit Registers","block","128"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Occupancy","Block Limit Warps","block","64"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.86"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Occupancy","Achieved Occupancy","%","6.03"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"98","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:15","1","7","Occupancy","Theoretical Occupancy","%","50"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","698809523.81"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","GPU Speed Of Light","SOL FB","%","1.92"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3502"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1041914682.54"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","GPU Speed Of Light","Memory [%]","%","1.92"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","GPU Speed Of Light","Duration","nsecond","3360"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","GPU Speed Of Light","SOL L2","%","0.33"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","23.30"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","GPU Speed Of Light","SOL TEX","%","31.17"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.31"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Compute Workload Analysis","SM Busy","%","5.31"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Memory Workload Analysis","Memory Throughput","byte/second","13742857142.86"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Memory Workload Analysis","Mem Busy","%","0.26"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Memory Workload Analysis","Max Bandwidth","%","1.92"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.21"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.40"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.32"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Scheduler Statistics","No Eligible","%","94.74"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Scheduler Statistics","One or More Eligible","%","5.26"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.19"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29.78"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.47"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.06"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.06"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.12"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Instruction Statistics","Executed Instructions","inst","360"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.24"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Instruction Statistics","Issued Instructions","inst","396"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Launch Statistics","Block Size","","512"
"99","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:16","1","7","Launch Statistics","Grid Size","","1"
