WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 528 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.550999 sec
Time for CUDA kernels:	78.535918 sec
==PROF== Connected to process 6598 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6598
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.45"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.44"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Memory Workload Analysis","L1 Hit Rate","%","58.37"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.38"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Scheduler Statistics","No Eligible","%","94.49"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Scheduler Statistics","One or More Eligible","%","5.51"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.37"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.88"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","25.08"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","25.00"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","25.00"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1609.22"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Instruction Statistics","Executed Instructions","inst","514950"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1614.83"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Instruction Statistics","Issued Instructions","inst","516746"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Launch Statistics","Block Size","","16"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Launch Statistics","Grid Size","","17424"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Launch Statistics","Threads","thread","278784"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Launch Statistics","Waves Per SM","","6.81"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Occupancy","Block Limit SM","block","32"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Occupancy","Block Limit Registers","block","128"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Occupancy","Block Limit Shared Mem","block","32"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Occupancy","Block Limit Warps","block","64"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.85"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Occupancy","Achieved Occupancy","%","7.58"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"74","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:34","1","7","Occupancy","Theoretical Occupancy","%","50"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","670634920.63"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","GPU Speed Of Light","SOL FB","%","5.47"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4047"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1003306878.31"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","GPU Speed Of Light","Memory [%]","%","5.47"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","GPU Speed Of Light","SOL L2","%","0.71"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","GPU Speed Of Light","SM Active Cycles","cycle","42.17"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","GPU Speed Of Light","SOL TEX","%","48.16"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.31"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.65"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Compute Workload Analysis","SM Busy","%","7.65"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Memory Workload Analysis","Memory Throughput","byte/second","37579365079.37"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Memory Workload Analysis","Mem Busy","%","0.58"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Memory Workload Analysis","Max Bandwidth","%","5.47"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.88"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.51"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.31"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Scheduler Statistics","No Eligible","%","92.28"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Scheduler Statistics","One or More Eligible","%","7.72"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.41"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.14"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.92"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.92"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Instruction Statistics","Executed Instructions","inst","960"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.23"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Instruction Statistics","Issued Instructions","inst","1032"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Launch Statistics","Block Size","","512"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Launch Statistics","Grid Size","","2"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Launch Statistics","Threads","thread","1024"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Launch Statistics","Waves Per SM","","0.01"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Occupancy","Block Limit SM","block","32"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Occupancy","Block Limit Registers","block","5"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Occupancy","Block Limit Shared Mem","block","32"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Occupancy","Block Limit Warps","block","4"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Occupancy","Achieved Active Warps Per SM","warp","13.63"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Occupancy","Achieved Occupancy","%","21.29"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"75","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:35","1","7","Occupancy","Theoretical Occupancy","%","100"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","858224016.15"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","GPU Speed Of Light","SOL FB","%","10.18"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","40671"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1281039774.64"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","GPU Speed Of Light","Memory [%]","%","23.53"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","GPU Speed Of Light","Duration","nsecond","31712"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","GPU Speed Of Light","SOL L2","%","23.53"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","GPU Speed Of Light","SM Active Cycles","cycle","35114.69"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","GPU Speed Of Light","SM [%]","%","3.95"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","GPU Speed Of Light","SOL TEX","%","8.59"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.57"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","Compute Workload Analysis","SM Busy","%","4.57"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","Memory Workload Analysis","Memory Throughput","byte/second","89466195761.86"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","Memory Workload Analysis","Mem Busy","%","23.53"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","Memory Workload Analysis","Max Bandwidth","%","10.25"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","Memory Workload Analysis","L2 Hit Rate","%","86.93"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.43"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","Memory Workload Analysis","L1 Hit Rate","%","56.29"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","Scheduler Statistics","No Eligible","%","94.58"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","Scheduler Statistics","One or More Eligible","%","5.42"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"76","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:35","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
