WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 960 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.878549 sec
Time for CUDA kernels:	77.868466 sec
==PROF== Connected to process 8308 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8308
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Occupancy","Block Limit Warps","block","4"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.84"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Occupancy","Achieved Occupancy","%","18.51"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"77","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:30","1","7","Occupancy","Theoretical Occupancy","%","100"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870782836.55"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","GPU Speed Of Light","SOL FB","%","8.86"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","127238"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301955385.41"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","GPU Speed Of Light","Memory [%]","%","8.86"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","GPU Speed Of Light","Duration","nsecond","97696"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","GPU Speed Of Light","SOL L2","%","8.62"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","86392.91"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","GPU Speed Of Light","SM [%]","%","4.32"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","GPU Speed Of Light","SOL TEX","%","12.67"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.36"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Compute Workload Analysis","SM Busy","%","6.36"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Memory Workload Analysis","Memory Throughput","byte/second","78987880773.01"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Memory Workload Analysis","Mem Busy","%","8.60"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Memory Workload Analysis","Max Bandwidth","%","8.86"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.95"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.76"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Memory Workload Analysis","L1 Hit Rate","%","64.46"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Scheduler Statistics","No Eligible","%","92.33"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Scheduler Statistics","One or More Eligible","%","7.67"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","17.62"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","17.61"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","17.61"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5487.19"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Instruction Statistics","Executed Instructions","inst","1755900"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5492.18"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Instruction Statistics","Issued Instructions","inst","1757497"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Launch Statistics","Block Size","","16"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Launch Statistics","Grid Size","","57600"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Launch Statistics","Threads","thread","921600"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Launch Statistics","Waves Per SM","","22.50"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Occupancy","Block Limit SM","block","32"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Occupancy","Block Limit Registers","block","128"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Occupancy","Block Limit Warps","block","64"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.93"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Occupancy","Achieved Occupancy","%","7.70"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"78","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:31","1","7","Occupancy","Theoretical Occupancy","%","50"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","802419354.84"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","GPU Speed Of Light","SOL FB","%","8.22"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4745"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1194850470.43"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","GPU Speed Of Light","Memory [%]","%","8.22"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","GPU Speed Of Light","SOL L2","%","1.07"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","75.65"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","GPU Speed Of Light","SM [%]","%","0.13"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","GPU Speed Of Light","SOL TEX","%","48.18"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.41"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Compute Workload Analysis","SM Busy","%","6.41"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Memory Workload Analysis","Memory Throughput","byte/second","67508064516.13"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Memory Workload Analysis","Mem Busy","%","0.88"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Memory Workload Analysis","Max Bandwidth","%","8.22"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.53"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.13"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.07"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Scheduler Statistics","No Eligible","%","93.14"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Scheduler Statistics","One or More Eligible","%","6.86"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.18"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.73"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.02"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.84"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.84"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.62"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Instruction Statistics","Executed Instructions","inst","1480"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.85"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Instruction Statistics","Issued Instructions","inst","1552"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Launch Statistics","Block Size","","512"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Launch Statistics","Grid Size","","2"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Launch Statistics","Threads","thread","1024"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Launch Statistics","Waves Per SM","","0.01"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Occupancy","Block Limit SM","block","32"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Occupancy","Block Limit Registers","block","5"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Occupancy","Block Limit Warps","block","4"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.22"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Occupancy","Achieved Occupancy","%","19.09"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"79","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:32","1","7","Occupancy","Theoretical Occupancy","%","100"
"80","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872626064.18"
"80","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:32","1","7","GPU Speed Of Light","SOL FB","%","8.84"
"80","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","127465"
"80","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1303851847.30"
"80","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:32","1","7","GPU Speed Of Light","Memory [%]","%","10.63"
"80","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:32","1","7","GPU Speed Of Light","Duration","nsecond","97728"
"80","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:32","1","7","GPU Speed Of Light","SOL L2","%","10.63"
