WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 224 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.485332 sec
Time for CUDA kernels:	77.476176 sec
==PROF== Connected to process 5397 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5397
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Scheduler Statistics","One or More Eligible","%","5.13"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.26"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.79"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.41"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.00"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.00"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","259.27"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Instruction Statistics","Executed Instructions","inst","82966"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","263.32"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Instruction Statistics","Issued Instructions","inst","84264"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Launch Statistics","Block Size","","16"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Launch Statistics","Grid Size","","3136"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Launch Statistics","Threads","thread","50176"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Launch Statistics","Waves Per SM","","1.23"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Occupancy","Block Limit SM","block","32"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Occupancy","Block Limit Registers","block","128"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Occupancy","Block Limit Warps","block","64"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.46"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Occupancy","Achieved Occupancy","%","6.97"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"72","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:39","1","7","Occupancy","Theoretical Occupancy","%","50"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","663716814.16"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","GPU Speed Of Light","SOL FB","%","2.45"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3579"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","989445059.00"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","GPU Speed Of Light","Memory [%]","%","2.45"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","GPU Speed Of Light","Duration","nsecond","3616"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","GPU Speed Of Light","SOL L2","%","0.38"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.85"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","GPU Speed Of Light","SOL TEX","%","33.33"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.07"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Compute Workload Analysis","SM Busy","%","5.07"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","16646017699.12"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Memory Workload Analysis","Mem Busy","%","0.29"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Memory Workload Analysis","Max Bandwidth","%","2.45"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.49"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.33"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.48"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Scheduler Statistics","No Eligible","%","94.27"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Scheduler Statistics","One or More Eligible","%","5.73"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.63"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.30"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.27"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.36"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.36"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.25"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Instruction Statistics","Executed Instructions","inst","400"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.36"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Instruction Statistics","Issued Instructions","inst","436"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Launch Statistics","Block Size","","512"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Launch Statistics","Grid Size","","1"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Launch Statistics","Threads","thread","512"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Launch Statistics","Waves Per SM","","0.00"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Occupancy","Block Limit SM","block","32"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Occupancy","Block Limit Registers","block","5"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Occupancy","Block Limit Warps","block","4"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.67"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Occupancy","Achieved Occupancy","%","13.55"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"73","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:40","1","7","Occupancy","Theoretical Occupancy","%","100"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","795410156.25"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","GPU Speed Of Light","SOL FB","%","9.05"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","9742"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1187276204.43"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","GPU Speed Of Light","Memory [%]","%","9.73"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","GPU Speed Of Light","Duration","nsecond","8192"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","GPU Speed Of Light","SOL L2","%","9.73"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","6286.54"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","GPU Speed Of Light","SM [%]","%","2.71"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","GPU Speed Of Light","SOL TEX","%","7.77"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.11"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.19"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","Compute Workload Analysis","SM Busy","%","4.19"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","73710937500"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","Memory Workload Analysis","Mem Busy","%","9.73"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","Memory Workload Analysis","Max Bandwidth","%","9.05"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.87"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.30"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","47.89"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.34"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","Scheduler Statistics","No Eligible","%","94.97"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","Scheduler Statistics","One or More Eligible","%","5.03"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.18"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.70"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.10"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.66"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.66"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","259.27"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","Instruction Statistics","Executed Instructions","inst","82966"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","263.56"
"74","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:40","1","7","Instruction Statistics","Issued Instructions","inst","84339"
