WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 384 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.807138 sec
Time for CUDA kernels:	77.793527 sec
==PROF== Connected to process 6028 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6028
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Occupancy","Block Limit Shared Mem","block","32"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Occupancy","Block Limit Warps","block","4"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.91"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Occupancy","Achieved Occupancy","%","17.05"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"95","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:33","1","7","Occupancy","Theoretical Occupancy","%","100"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","848939929.33"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","GPU Speed Of Light","SOL FB","%","11.24"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","22968"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1265753828.03"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","GPU Speed Of Light","Memory [%]","%","17.73"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","GPU Speed Of Light","Duration","nsecond","18112"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","GPU Speed Of Light","SOL L2","%","17.73"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18431.75"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","GPU Speed Of Light","SM [%]","%","3.48"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","GPU Speed Of Light","SOL TEX","%","8.32"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.33"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Compute Workload Analysis","SM Busy","%","4.33"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Memory Workload Analysis","Memory Throughput","byte/second","97669611307.42"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Memory Workload Analysis","Mem Busy","%","17.73"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Memory Workload Analysis","Max Bandwidth","%","11.24"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.39"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.00"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.35"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.44"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Scheduler Statistics","No Eligible","%","94.63"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Scheduler Statistics","One or More Eligible","%","5.37"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.35"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.88"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.91"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.77"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.77"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","794.62"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Instruction Statistics","Executed Instructions","inst","254280"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","798.68"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Instruction Statistics","Issued Instructions","inst","255579"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Launch Statistics","Block Size","","16"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Launch Statistics","Grid Size","","9216"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Launch Statistics","Threads","thread","147456"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Launch Statistics","Waves Per SM","","3.60"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Occupancy","Block Limit SM","block","32"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Occupancy","Block Limit Registers","block","128"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Occupancy","Block Limit Shared Mem","block","32"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Occupancy","Block Limit Warps","block","64"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.71"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Occupancy","Achieved Occupancy","%","7.36"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"96","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:34","1","7","Occupancy","Theoretical Occupancy","%","50"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","772727272.73"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","GPU Speed Of Light","SOL FB","%","3.42"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4480"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1156250000"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","GPU Speed Of Light","Memory [%]","%","3.42"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","GPU Speed Of Light","SOL L2","%","0.47"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.91"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","GPU Speed Of Light","SOL TEX","%","46.91"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.43"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Compute Workload Analysis","SM Busy","%","6.43"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Memory Workload Analysis","Memory Throughput","byte/second","27049586776.86"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Memory Workload Analysis","Mem Busy","%","0.36"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Memory Workload Analysis","Max Bandwidth","%","3.42"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.43"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.63"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Scheduler Statistics","No Eligible","%","93.61"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Scheduler Statistics","One or More Eligible","%","6.39"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.21"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.73"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.62"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.15"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.15"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.88"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Instruction Statistics","Executed Instructions","inst","600"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.99"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Instruction Statistics","Issued Instructions","inst","636"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Launch Statistics","Block Size","","512"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Launch Statistics","Grid Size","","1"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Launch Statistics","Threads","thread","512"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Launch Statistics","Waves Per SM","","0.00"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Occupancy","Block Limit SM","block","32"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Occupancy","Block Limit Registers","block","5"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Occupancy","Block Limit Shared Mem","block","32"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Occupancy","Block Limit Warps","block","4"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.80"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Occupancy","Achieved Occupancy","%","16.88"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"97","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:35","1","7","Occupancy","Theoretical Occupancy","%","100"
"98","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:36","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","836842105.26"
"98","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:36","1","7","GPU Speed Of Light","SOL FB","%","11.21"
"98","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:36","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","22832"
"98","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:36","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1249844663.74"
"98","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:36","1","7","GPU Speed Of Light","Memory [%]","%","17.39"
"98","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:36","1","7","GPU Speed Of Light","Duration","nsecond","18240"
