WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 720 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.598782 sec
Time for CUDA kernels:	77.588057 sec
==PROF== Connected to process 7354 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7354
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.21"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.21"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3016.21"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Instruction Statistics","Executed Instructions","inst","965186"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3020.26"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Instruction Statistics","Issued Instructions","inst","966482"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Launch Statistics","Block Size","","16"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Launch Statistics","Grid Size","","32400"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Launch Statistics","Threads","thread","518400"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Launch Statistics","Waves Per SM","","12.66"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Occupancy","Block Limit SM","block","32"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Occupancy","Block Limit Registers","block","128"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Occupancy","Block Limit Warps","block","64"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.23"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Occupancy","Achieved Occupancy","%","6.60"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"88","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:08","1","7","Occupancy","Theoretical Occupancy","%","50"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","701550387.60"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","GPU Speed Of Light","SOL FB","%","6.89"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4336"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1050024224.81"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","GPU Speed Of Light","Memory [%]","%","6.89"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","GPU Speed Of Light","Duration","nsecond","4128"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","GPU Speed Of Light","SOL L2","%","0.90"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","60.73"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","GPU Speed Of Light","SOL TEX","%","44.90"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.55"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Compute Workload Analysis","SM Busy","%","6.55"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Memory Workload Analysis","Memory Throughput","byte/second","49527131782.95"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Memory Workload Analysis","Mem Busy","%","0.73"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Memory Workload Analysis","Max Bandwidth","%","6.89"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.77"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.88"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Scheduler Statistics","No Eligible","%","93.41"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Scheduler Statistics","One or More Eligible","%","6.59"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.43"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.97"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.28"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.66"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.66"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.75"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Instruction Statistics","Executed Instructions","inst","1200"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.98"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Instruction Statistics","Issued Instructions","inst","1272"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Launch Statistics","Block Size","","512"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Launch Statistics","Grid Size","","2"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Launch Statistics","Threads","thread","1024"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Launch Statistics","Waves Per SM","","0.01"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Occupancy","Block Limit SM","block","32"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Occupancy","Block Limit Registers","block","5"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Occupancy","Block Limit Warps","block","4"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.45"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Occupancy","Achieved Occupancy","%","17.89"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"89","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:09","1","7","Occupancy","Theoretical Occupancy","%","100"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","864435621.10"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","GPU Speed Of Light","SOL FB","%","9.21"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","72883"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1291226484.21"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","GPU Speed Of Light","Memory [%]","%","11.13"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","GPU Speed Of Light","Duration","nsecond","56416"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","GPU Speed Of Light","SOL L2","%","11.13"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","58795.99"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","GPU Speed Of Light","SM [%]","%","4.15"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","GPU Speed Of Light","SOL TEX","%","9.37"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.14"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Compute Workload Analysis","SM Busy","%","5.14"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81488372093.02"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Memory Workload Analysis","Mem Busy","%","11.13"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Memory Workload Analysis","Max Bandwidth","%","9.99"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.10"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.61"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Memory Workload Analysis","L1 Hit Rate","%","65.61"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Scheduler Statistics","No Eligible","%","93.18"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Scheduler Statistics","One or More Eligible","%","6.82"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.40"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.20"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.17"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.17"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3016.21"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Instruction Statistics","Executed Instructions","inst","965186"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3020.57"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Instruction Statistics","Issued Instructions","inst","966581"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Launch Statistics","Block Size","","16"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Launch Statistics","Grid Size","","32400"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"90","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
