WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix32.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	19.824041 sec
Time for CUDA kernels:	18.845399 sec
==PROF== Connected to process 30011 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30011
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"50","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","651190476.19"
"50","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","SOL FB","%","0.25"
"50","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3283"
"50","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","976934523.81"
"50","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","Memory [%]","%","0.25"
"50","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","Duration","nsecond","3360"
"50","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","SOL L2","%","0.18"
"50","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","627.35"
"50","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"50","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","GPU Speed Of Light","SOL TEX","%","0.48"
"50","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Launch Statistics","Block Size","","16"
"50","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Launch Statistics","Grid Size","","64"
"50","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"50","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"50","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"50","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"50","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Launch Statistics","Threads","thread","1024"
"50","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Launch Statistics","Waves Per SM","","0.03"
"50","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Occupancy","Block Limit SM","block","32"
"50","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Occupancy","Block Limit Registers","block","128"
"50","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"50","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Occupancy","Block Limit Warps","block","64"
"50","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"50","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Occupancy","Achieved Occupancy","%","1.56"
"50","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"50","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:02","1","7","Occupancy","Theoretical Occupancy","%","50"
"51","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","591836734.69"
"51","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","SOL FB","%","0.15"
"51","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2811"
"51","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","SM Frequency","cycle/second","896099064.63"
"51","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","Memory [%]","%","0.15"
"51","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","Duration","nsecond","3136"
"51","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","SOL L2","%","0.15"
"51","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19.07"
"51","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"51","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","SOL TEX","%","15.73"
"51","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Launch Statistics","Block Size","","512"
"51","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Launch Statistics","Grid Size","","1"
"51","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"51","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"51","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"51","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"51","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Launch Statistics","Threads","thread","512"
"51","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Launch Statistics","Waves Per SM","","0.00"
"51","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Occupancy","Block Limit SM","block","32"
"51","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Occupancy","Block Limit Registers","block","5"
"51","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Occupancy","Block Limit Shared Mem","block","32"
"51","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Occupancy","Block Limit Warps","block","4"
"51","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.05"
"51","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Occupancy","Achieved Occupancy","%","12.58"
"51","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"51","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Occupancy","Theoretical Occupancy","%","100"
"52","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","621590909.09"
"52","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","SOL FB","%","0.25"
"52","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3260"
"52","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","SM Frequency","cycle/second","925473484.85"
"52","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","Memory [%]","%","0.25"
"52","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"52","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","SOL L2","%","0.17"
"52","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","SM Active Cycles","cycle","765.89"
"52","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"52","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","SOL TEX","%","0.39"
"52","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:03","1","7","Launch Statistics","Block Size","","16"
"52","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:03","1","7","Launch Statistics","Grid Size","","64"
"52","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:03","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"52","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:03","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"52","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:03","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"52","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:03","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"52","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:03","1","7","Launch Statistics","Threads","thread","1024"
"52","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:03","1","7","Launch Statistics","Waves Per SM","","0.03"
"52","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:03","1","7","Occupancy","Block Limit SM","block","32"
"52","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:03","1","7","Occupancy","Block Limit Registers","block","128"
"52","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:03","1","7","Occupancy","Block Limit Shared Mem","block","32"
"52","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:03","1","7","Occupancy","Block Limit Warps","block","64"
"52","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:03","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"52","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:03","1","7","Occupancy","Achieved Occupancy","%","1.56"
"52","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:03","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"52","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:03","1","7","Occupancy","Theoretical Occupancy","%","50"
"53","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","635869565.22"
"53","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","SOL FB","%","0.14"
"53","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2799"
"53","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","SM Frequency","cycle/second","950464221.01"
"53","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","Memory [%]","%","0.15"
"53","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","Duration","nsecond","2944"
"53","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","SOL L2","%","0.15"
"53","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","SM Active Cycles","cycle","16.90"
"53","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"53","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","GPU Speed Of Light","SOL TEX","%","17.75"
"53","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Launch Statistics","Block Size","","512"
"53","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Launch Statistics","Grid Size","","1"
"53","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"53","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"53","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"53","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"53","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Launch Statistics","Threads","thread","512"
"53","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Launch Statistics","Waves Per SM","","0.00"
"53","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Occupancy","Block Limit SM","block","32"
"53","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Occupancy","Block Limit Registers","block","5"
"53","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Occupancy","Block Limit Shared Mem","block","32"
"53","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Occupancy","Block Limit Warps","block","4"
"53","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.92"
"53","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Occupancy","Achieved Occupancy","%","13.93"
"53","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"53","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:03","1","7","Occupancy","Theoretical Occupancy","%","100"
"54","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","598214285.71"
"54","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:04","1","7","GPU Speed Of Light","SOL FB","%","0.13"
"54","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3218"
"54","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","897553943.45"
"54","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:04","1","7","GPU Speed Of Light","Memory [%]","%","0.16"
"54","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:04","1","7","GPU Speed Of Light","Duration","nsecond","3584"
"54","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:04","1","7","GPU Speed Of Light","SOL L2","%","0.16"
"54","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","598.88"
"54","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:04","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"54","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:04","1","7","GPU Speed Of Light","SOL TEX","%","0.50"
"54","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:04","1","7","Launch Statistics","Block Size","","16"
"54","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:04","1","7","Launch Statistics","Grid Size","","64"
