WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix304.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.200255 sec
Time for CUDA kernels:	32.227294 sec
==PROF== Connected to process 29969 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 29969
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"82","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Threads","thread","92416"
"82","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Launch Statistics","Waves Per SM","","2.26"
"82","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Block Limit SM","block","32"
"82","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Block Limit Registers","block","128"
"82","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"82","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Block Limit Warps","block","64"
"82","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.62"
"82","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Achieved Occupancy","%","7.22"
"82","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"82","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:38","1","7","Occupancy","Theoretical Occupancy","%","50"
"83","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","654867256.64"
"83","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","SOL FB","%","3.39"
"83","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3565"
"83","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","985435103.24"
"83","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","Memory [%]","%","3.39"
"83","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","Duration","nsecond","3616"
"83","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","SOL L2","%","0.50"
"83","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.74"
"83","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"83","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","SOL TEX","%","43.99"
"83","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Launch Statistics","Block Size","","512"
"83","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Launch Statistics","Grid Size","","1"
"83","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"83","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"83","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"83","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"83","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Launch Statistics","Threads","thread","512"
"83","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Launch Statistics","Waves Per SM","","0.00"
"83","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Occupancy","Block Limit SM","block","32"
"83","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Occupancy","Block Limit Registers","block","5"
"83","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"83","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Occupancy","Block Limit Warps","block","4"
"83","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.30"
"83","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Occupancy","Achieved Occupancy","%","16.10"
"83","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"83","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Occupancy","Theoretical Occupancy","%","100"
"84","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","829487179.49"
"84","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","SOL FB","%","10.32"
"84","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15473"
"84","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1238301282.05"
"84","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","Memory [%]","%","13.55"
"84","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","Duration","nsecond","12480"
"84","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","SOL L2","%","13.55"
"84","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","11674.64"
"84","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","SM [%]","%","3.19"
"84","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","SOL TEX","%","8.27"
"84","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:39","1","7","Launch Statistics","Block Size","","16"
"84","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:39","1","7","Launch Statistics","Grid Size","","5776"
"84","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:39","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"84","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"84","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"84","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"84","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:39","1","7","Launch Statistics","Threads","thread","92416"
"84","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:39","1","7","Launch Statistics","Waves Per SM","","2.26"
"84","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:39","1","7","Occupancy","Block Limit SM","block","32"
"84","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:39","1","7","Occupancy","Block Limit Registers","block","128"
"84","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"84","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:39","1","7","Occupancy","Block Limit Warps","block","64"
"84","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.58"
"84","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:39","1","7","Occupancy","Achieved Occupancy","%","7.16"
"84","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"84","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:39","1","7","Occupancy","Theoretical Occupancy","%","50"
"85","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","684684684.68"
"85","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","SOL FB","%","3.34"
"85","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3667"
"85","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1032235360.36"
"85","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","Memory [%]","%","3.34"
"85","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","Duration","nsecond","3552"
"85","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","SOL L2","%","0.48"
"85","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.54"
"85","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"85","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","GPU Speed Of Light","SOL TEX","%","44.18"
"85","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Launch Statistics","Block Size","","512"
"85","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Launch Statistics","Grid Size","","1"
"85","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"85","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"85","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"85","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"85","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Launch Statistics","Threads","thread","512"
"85","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Launch Statistics","Waves Per SM","","0.00"
"85","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Occupancy","Block Limit SM","block","32"
"85","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Occupancy","Block Limit Registers","block","5"
"85","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"85","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Occupancy","Block Limit Warps","block","4"
"85","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.31"
"85","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Occupancy","Achieved Occupancy","%","16.11"
"85","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"85","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:39","1","7","Occupancy","Theoretical Occupancy","%","100"
"86","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","827365728.90"
"86","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:40","1","7","GPU Speed Of Light","SOL FB","%","10.34"
"86","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15455"
"86","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1233362638.53"
"86","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:40","1","7","GPU Speed Of Light","Memory [%]","%","12.74"
"86","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:40","1","7","GPU Speed Of Light","Duration","nsecond","12512"
"86","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:40","1","7","GPU Speed Of Light","SOL L2","%","12.74"
"86","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","11702.15"
"86","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:40","1","7","GPU Speed Of Light","SM [%]","%","3.18"
"86","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:40","1","7","GPU Speed Of Light","SOL TEX","%","6.78"
"86","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:40","1","7","Launch Statistics","Block Size","","16"
"86","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:40","1","7","Launch Statistics","Grid Size","","5776"
"86","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:40","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"86","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"86","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"86","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"86","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:40","1","7","Launch Statistics","Threads","thread","92416"
"86","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:40","1","7","Launch Statistics","Waves Per SM","","2.26"
"86","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:40","1","7","Occupancy","Block Limit SM","block","32"
"86","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:40","1","7","Occupancy","Block Limit Registers","block","128"
"86","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"86","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:40","1","7","Occupancy","Block Limit Warps","block","64"
"86","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.74"
"86","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:40","1","7","Occupancy","Achieved Occupancy","%","7.40"
"86","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"86","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:40","1","7","Occupancy","Theoretical Occupancy","%","50"
"87","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","675675675.68"
"87","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:40","1","7","GPU Speed Of Light","SOL FB","%","3.37"
