WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix384.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.024646 sec
Time for CUDA kernels:	32.065602 sec
==PROF== Connected to process 30189 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30189
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"85","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Occupancy","Block Limit SM","block","32"
"85","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Occupancy","Block Limit Registers","block","5"
"85","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"85","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Occupancy","Block Limit Warps","block","4"
"85","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.44"
"85","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Occupancy","Achieved Occupancy","%","16.31"
"85","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"85","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Occupancy","Theoretical Occupancy","%","100"
"86","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","845406360.42"
"86","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","SOL FB","%","11.59"
"86","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","22911"
"86","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1263858215.55"
"86","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","Memory [%]","%","11.79"
"86","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","Duration","nsecond","18112"
"86","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","SOL L2","%","11.79"
"86","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18316.24"
"86","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","SM [%]","%","3.53"
"86","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","SOL TEX","%","8.34"
"86","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:17","1","7","Launch Statistics","Block Size","","16"
"86","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:17","1","7","Launch Statistics","Grid Size","","9216"
"86","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:17","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"86","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"86","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"86","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"86","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:17","1","7","Launch Statistics","Threads","thread","147456"
"86","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:17","1","7","Launch Statistics","Waves Per SM","","3.60"
"86","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:17","1","7","Occupancy","Block Limit SM","block","32"
"86","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:17","1","7","Occupancy","Block Limit Registers","block","128"
"86","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"86","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:17","1","7","Occupancy","Block Limit Warps","block","64"
"86","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.69"
"86","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:17","1","7","Occupancy","Achieved Occupancy","%","7.33"
"86","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:17","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"86","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:17","1","7","Occupancy","Theoretical Occupancy","%","50"
"87","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","683333333.33"
"87","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","SOL FB","%","3.97"
"87","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3939"
"87","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1025390625"
"87","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","Memory [%]","%","3.97"
"87","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"87","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","SOL L2","%","0.55"
"87","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32.23"
"87","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"87","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","GPU Speed Of Light","SOL TEX","%","45.58"
"87","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Launch Statistics","Block Size","","512"
"87","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Launch Statistics","Grid Size","","1"
"87","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"87","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"87","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"87","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"87","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Launch Statistics","Threads","thread","512"
"87","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Launch Statistics","Waves Per SM","","0.00"
"87","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Occupancy","Block Limit SM","block","32"
"87","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Occupancy","Block Limit Registers","block","5"
"87","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"87","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Occupancy","Block Limit Warps","block","4"
"87","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.00"
"87","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Occupancy","Achieved Occupancy","%","17.19"
"87","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"87","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:17","1","7","Occupancy","Theoretical Occupancy","%","100"
"88","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","847711267.61"
"88","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","GPU Speed Of Light","SOL FB","%","11.43"
"88","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","22997"
"88","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1263451804.58"
"88","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","GPU Speed Of Light","Memory [%]","%","13.97"
"88","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","GPU Speed Of Light","Duration","nsecond","18176"
"88","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","GPU Speed Of Light","SOL L2","%","13.97"
"88","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18097.33"
"88","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","GPU Speed Of Light","SM [%]","%","3.53"
"88","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","GPU Speed Of Light","SOL TEX","%","8.64"
"88","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","Launch Statistics","Block Size","","16"
"88","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","Launch Statistics","Grid Size","","9216"
"88","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"88","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"88","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"88","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"88","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","Launch Statistics","Threads","thread","147456"
"88","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","Launch Statistics","Waves Per SM","","3.60"
"88","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","Occupancy","Block Limit SM","block","32"
"88","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","Occupancy","Block Limit Registers","block","128"
"88","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","Occupancy","Block Limit Shared Mem","block","32"
"88","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","Occupancy","Block Limit Warps","block","64"
"88","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.02"
"88","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","Occupancy","Achieved Occupancy","%","7.85"
"88","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"88","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","Occupancy","Theoretical Occupancy","%","50"
"89","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:18","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","683401639.34"
"89","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:18","1","7","GPU Speed Of Light","SOL FB","%","3.91"
"89","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:18","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3997"
"89","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:18","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1023693647.54"
"89","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:18","1","7","GPU Speed Of Light","Memory [%]","%","3.91"
"89","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:18","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"89","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:18","1","7","GPU Speed Of Light","SOL L2","%","0.54"
"89","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:18","1","7","GPU Speed Of Light","SM Active Cycles","cycle","31.01"
"89","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:18","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"89","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:18","1","7","GPU Speed Of Light","SOL TEX","%","47.24"
"89","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:18","1","7","Launch Statistics","Block Size","","512"
"89","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:18","1","7","Launch Statistics","Grid Size","","1"
"89","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:18","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"89","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:18","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"89","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:18","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"89","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:18","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"89","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:18","1","7","Launch Statistics","Threads","thread","512"
"89","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:18","1","7","Launch Statistics","Waves Per SM","","0.00"
"89","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:18","1","7","Occupancy","Block Limit SM","block","32"
"89","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:18","1","7","Occupancy","Block Limit Registers","block","5"
"89","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:18","1","7","Occupancy","Block Limit Shared Mem","block","32"
"89","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:18","1","7","Occupancy","Block Limit Warps","block","4"
"89","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:18","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.60"
"89","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:18","1","7","Occupancy","Achieved Occupancy","%","16.56"
"89","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:18","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"89","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:18","1","7","Occupancy","Theoretical Occupancy","%","100"
"90","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","842105263.16"
"90","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","GPU Speed Of Light","SOL FB","%","11.60"
"90","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","22938"
"90","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:18","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1256067251.46"
