WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix336.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.052183 sec
Time for CUDA kernels:	32.082717 sec
==PROF== Connected to process 30100 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30100
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"91","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","SOL L2","%","0.52"
"91","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.29"
"91","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"91","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","GPU Speed Of Light","SOL TEX","%","46.95"
"91","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Launch Statistics","Block Size","","512"
"91","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Launch Statistics","Grid Size","","1"
"91","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"91","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"91","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"91","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"91","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Launch Statistics","Threads","thread","512"
"91","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Launch Statistics","Waves Per SM","","0.00"
"91","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Occupancy","Block Limit SM","block","32"
"91","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Occupancy","Block Limit Registers","block","5"
"91","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"91","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Occupancy","Block Limit Warps","block","4"
"91","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.78"
"91","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Occupancy","Achieved Occupancy","%","15.28"
"91","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"91","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:10","1","7","Occupancy","Theoretical Occupancy","%","100"
"92","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","836601307.19"
"92","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","SOL FB","%","10.53"
"92","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18360"
"92","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1248706427.02"
"92","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","Memory [%]","%","10.53"
"92","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","Duration","nsecond","14688"
"92","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","SOL L2","%","10.14"
"92","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","14020.70"
"92","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","SM [%]","%","3.29"
"92","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","SOL TEX","%","7.56"
"92","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Launch Statistics","Block Size","","16"
"92","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Launch Statistics","Grid Size","","7056"
"92","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"92","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"92","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"92","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"92","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Launch Statistics","Threads","thread","112896"
"92","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Launch Statistics","Waves Per SM","","2.76"
"92","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Occupancy","Block Limit SM","block","32"
"92","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Occupancy","Block Limit Registers","block","128"
"92","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Occupancy","Block Limit Shared Mem","block","32"
"92","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Occupancy","Block Limit Warps","block","64"
"92","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.46"
"92","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Occupancy","Achieved Occupancy","%","6.97"
"92","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"92","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Occupancy","Theoretical Occupancy","%","50"
"93","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","719298245.61"
"93","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","SOL FB","%","3.44"
"93","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3941"
"93","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1079815423.98"
"93","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","Memory [%]","%","3.44"
"93","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","Duration","nsecond","3648"
"93","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","SOL L2","%","0.48"
"93","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.65"
"93","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"93","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","SOL TEX","%","46.20"
"93","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:11","1","7","Launch Statistics","Block Size","","512"
"93","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:11","1","7","Launch Statistics","Grid Size","","1"
"93","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:11","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"93","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"93","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"93","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"93","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:11","1","7","Launch Statistics","Threads","thread","512"
"93","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:11","1","7","Launch Statistics","Waves Per SM","","0.00"
"93","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:11","1","7","Occupancy","Block Limit SM","block","32"
"93","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:11","1","7","Occupancy","Block Limit Registers","block","5"
"93","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:11","1","7","Occupancy","Block Limit Shared Mem","block","32"
"93","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:11","1","7","Occupancy","Block Limit Warps","block","4"
"93","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:11","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.84"
"93","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:11","1","7","Occupancy","Achieved Occupancy","%","15.38"
"93","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:11","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"93","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:11","1","7","Occupancy","Theoretical Occupancy","%","100"
"94","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","839207048.46"
"94","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","SOL FB","%","10.37"
"94","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18210"
"94","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1252087922.17"
"94","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","Memory [%]","%","10.37"
"94","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","Duration","nsecond","14528"
"94","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","SOL L2","%","10.08"
"94","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13746.71"
"94","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","SM [%]","%","3.30"
"94","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","GPU Speed Of Light","SOL TEX","%","6.75"
"94","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Launch Statistics","Block Size","","16"
"94","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Launch Statistics","Grid Size","","7056"
"94","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"94","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"94","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"94","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"94","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Launch Statistics","Threads","thread","112896"
"94","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Launch Statistics","Waves Per SM","","2.76"
"94","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Occupancy","Block Limit SM","block","32"
"94","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Occupancy","Block Limit Registers","block","128"
"94","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Occupancy","Block Limit Shared Mem","block","32"
"94","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Occupancy","Block Limit Warps","block","64"
"94","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.49"
"94","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Occupancy","Achieved Occupancy","%","7.01"
"94","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"94","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:11","1","7","Occupancy","Theoretical Occupancy","%","50"
"95","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:12","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","685840707.96"
"95","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:12","1","7","GPU Speed Of Light","SOL FB","%","3.63"
"95","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:12","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3715"
"95","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:12","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1027055678.47"
"95","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:12","1","7","GPU Speed Of Light","Memory [%]","%","3.63"
"95","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:12","1","7","GPU Speed Of Light","Duration","nsecond","3616"
"95","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:12","1","7","GPU Speed Of Light","SOL L2","%","0.51"
"95","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:12","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.70"
"95","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:12","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"95","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:12","1","7","GPU Speed Of Light","SOL TEX","%","45.98"
"95","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:12","1","7","Launch Statistics","Block Size","","512"
"95","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:12","1","7","Launch Statistics","Grid Size","","1"
"95","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:12","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"95","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"95","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"95","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"95","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:12","1","7","Launch Statistics","Threads","thread","512"
"95","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:12","1","7","Launch Statistics","Waves Per SM","","0.00"
