WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix320.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.184590 sec
Time for CUDA kernels:	32.211418 sec
==PROF== Connected to process 30052 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30052
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"83","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"83","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","SOL TEX","%","45.45"
"83","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Launch Statistics","Block Size","","512"
"83","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Launch Statistics","Grid Size","","1"
"83","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"83","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"83","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"83","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"83","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Launch Statistics","Threads","thread","512"
"83","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Launch Statistics","Waves Per SM","","0.00"
"83","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Occupancy","Block Limit SM","block","32"
"83","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Occupancy","Block Limit Registers","block","5"
"83","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Occupancy","Block Limit Shared Mem","block","32"
"83","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Occupancy","Block Limit Warps","block","4"
"83","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.94"
"83","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Occupancy","Achieved Occupancy","%","15.53"
"83","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"83","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Occupancy","Theoretical Occupancy","%","100"
"84","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","818501170.96"
"84","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","SOL FB","%","10.94"
"84","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16697"
"84","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1219933157.69"
"84","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","Memory [%]","%","12.81"
"84","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","Duration","nsecond","13664"
"84","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","SOL L2","%","12.81"
"84","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12853.81"
"84","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","SM [%]","%","3.32"
"84","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","SOL TEX","%","8.21"
"84","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:34","1","7","Launch Statistics","Block Size","","16"
"84","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:34","1","7","Launch Statistics","Grid Size","","6400"
"84","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:34","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"84","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:34","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"84","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:34","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"84","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:34","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"84","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:34","1","7","Launch Statistics","Threads","thread","102400"
"84","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:34","1","7","Launch Statistics","Waves Per SM","","2.50"
"84","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:34","1","7","Occupancy","Block Limit SM","block","32"
"84","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:34","1","7","Occupancy","Block Limit Registers","block","128"
"84","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:34","1","7","Occupancy","Block Limit Shared Mem","block","32"
"84","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:34","1","7","Occupancy","Block Limit Warps","block","64"
"84","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:34","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.48"
"84","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:34","1","7","Occupancy","Achieved Occupancy","%","7.00"
"84","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:34","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"84","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:34","1","7","Occupancy","Theoretical Occupancy","%","50"
"85","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","658119658.12"
"85","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","SOL FB","%","3.44"
"85","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3712"
"85","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","SM Frequency","cycle/second","991096866.10"
"85","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","Memory [%]","%","3.44"
"85","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","Duration","nsecond","3744"
"85","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","SOL L2","%","0.50"
"85","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","SM Active Cycles","cycle","31.20"
"85","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"85","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","GPU Speed Of Light","SOL TEX","%","39.50"
"85","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Launch Statistics","Block Size","","512"
"85","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Launch Statistics","Grid Size","","1"
"85","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"85","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"85","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"85","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"85","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Launch Statistics","Threads","thread","512"
"85","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Launch Statistics","Waves Per SM","","0.00"
"85","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Occupancy","Block Limit SM","block","32"
"85","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Occupancy","Block Limit Registers","block","5"
"85","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Occupancy","Block Limit Shared Mem","block","32"
"85","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Occupancy","Block Limit Warps","block","4"
"85","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.40"
"85","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Occupancy","Achieved Occupancy","%","16.24"
"85","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"85","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:34","1","7","Occupancy","Theoretical Occupancy","%","100"
"86","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:35","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","834916864.61"
"86","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:35","1","7","GPU Speed Of Light","SOL FB","%","10.67"
"86","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:35","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16814"
"86","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:35","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1246474168.65"
"86","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:35","1","7","GPU Speed Of Light","Memory [%]","%","12.86"
"86","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:35","1","7","GPU Speed Of Light","Duration","nsecond","13472"
"86","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:35","1","7","GPU Speed Of Light","SOL L2","%","12.86"
"86","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:35","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12836.54"
"86","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:35","1","7","GPU Speed Of Light","SM [%]","%","3.26"
"86","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:35","1","7","GPU Speed Of Light","SOL TEX","%","7.92"
"86","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:35","1","7","Launch Statistics","Block Size","","16"
"86","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:35","1","7","Launch Statistics","Grid Size","","6400"
"86","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:35","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"86","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:35","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"86","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:35","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"86","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:35","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"86","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:35","1","7","Launch Statistics","Threads","thread","102400"
"86","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:35","1","7","Launch Statistics","Waves Per SM","","2.50"
"86","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:35","1","7","Occupancy","Block Limit SM","block","32"
"86","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:35","1","7","Occupancy","Block Limit Registers","block","128"
"86","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:35","1","7","Occupancy","Block Limit Shared Mem","block","32"
"86","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:35","1","7","Occupancy","Block Limit Warps","block","64"
"86","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:35","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.40"
"86","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:35","1","7","Occupancy","Achieved Occupancy","%","6.88"
"86","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:35","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"86","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:35","1","7","Occupancy","Theoretical Occupancy","%","50"
"87","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:35","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","700000000"
"87","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:35","1","7","GPU Speed Of Light","SOL FB","%","3.36"
"87","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:35","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3848"
"87","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:35","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1045425724.64"
"87","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:35","1","7","GPU Speed Of Light","Memory [%]","%","3.36"
"87","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:35","1","7","GPU Speed Of Light","Duration","nsecond","3680"
"87","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:35","1","7","GPU Speed Of Light","SOL L2","%","0.48"
"87","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:35","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.41"
"87","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:35","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"87","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:35","1","7","GPU Speed Of Light","SOL TEX","%","43.25"
"87","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:35","1","7","Launch Statistics","Block Size","","512"
"87","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:35","1","7","Launch Statistics","Grid Size","","1"
"87","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:35","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"87","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:35","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"87","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:35","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"87","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:35","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"87","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:35","1","7","Launch Statistics","Threads","thread","512"
"87","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:35","1","7","Launch Statistics","Waves Per SM","","0.00"
"87","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:35","1","7","Occupancy","Block Limit SM","block","32"
"87","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:35","1","7","Occupancy","Block Limit Registers","block","5"
