WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix208.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	32.945637 sec
Time for CUDA kernels:	31.960500 sec
==PROF== Connected to process 30313 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30313
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"79","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.41"
"79","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"79","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","SOL TEX","%","31.19"
"79","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:02","1","7","Launch Statistics","Block Size","","512"
"79","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:02","1","7","Launch Statistics","Grid Size","","1"
"79","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:02","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"79","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"79","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"79","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"79","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:02","1","7","Launch Statistics","Threads","thread","512"
"79","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:02","1","7","Launch Statistics","Waves Per SM","","0.00"
"79","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:02","1","7","Occupancy","Block Limit SM","block","32"
"79","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:02","1","7","Occupancy","Block Limit Registers","block","5"
"79","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"79","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:02","1","7","Occupancy","Block Limit Warps","block","4"
"79","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.82"
"79","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:02","1","7","Occupancy","Achieved Occupancy","%","13.79"
"79","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"79","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:02","1","7","Occupancy","Theoretical Occupancy","%","100"
"80","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","793991416.31"
"80","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","SOL FB","%","9.01"
"80","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","8818"
"80","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1180682224.61"
"80","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","Memory [%]","%","9.01"
"80","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","Duration","nsecond","7456"
"80","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","SOL L2","%","6.56"
"80","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5464.73"
"80","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","SM [%]","%","2.49"
"80","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","GPU Speed Of Light","SOL TEX","%","7.49"
"80","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Launch Statistics","Block Size","","16"
"80","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Launch Statistics","Grid Size","","2704"
"80","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"80","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"80","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"80","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"80","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Launch Statistics","Threads","thread","43264"
"80","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Launch Statistics","Waves Per SM","","1.06"
"80","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Occupancy","Block Limit SM","block","32"
"80","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Occupancy","Block Limit Registers","block","128"
"80","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"80","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Occupancy","Block Limit Warps","block","64"
"80","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.63"
"80","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Occupancy","Achieved Occupancy","%","7.23"
"80","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"80","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:02","1","7","Occupancy","Theoretical Occupancy","%","50"
"81","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","645325203.25"
"81","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","SOL FB","%","2.08"
"81","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3798"
"81","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","SM Frequency","cycle/second","964557926.83"
"81","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","Memory [%]","%","2.08"
"81","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"81","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","SOL L2","%","0.35"
"81","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.18"
"81","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"81","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","SOL TEX","%","31.33"
"81","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","Launch Statistics","Block Size","","512"
"81","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","Launch Statistics","Grid Size","","1"
"81","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"81","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"81","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"81","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"81","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","Launch Statistics","Threads","thread","512"
"81","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","Launch Statistics","Waves Per SM","","0.00"
"81","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","Occupancy","Block Limit SM","block","32"
"81","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","Occupancy","Block Limit Registers","block","5"
"81","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","Occupancy","Block Limit Shared Mem","block","32"
"81","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","Occupancy","Block Limit Warps","block","4"
"81","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.94"
"81","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","Occupancy","Achieved Occupancy","%","13.96"
"81","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"81","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","Occupancy","Theoretical Occupancy","%","100"
"82","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","793103448.28"
"82","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","SOL FB","%","8.85"
"82","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","8815"
"82","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1185906070.40"
"82","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","Memory [%]","%","8.85"
"82","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","Duration","nsecond","7424"
"82","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","SOL L2","%","6.70"
"82","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5435.55"
"82","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","SM [%]","%","2.49"
"82","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","SOL TEX","%","7.50"
"82","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:03","1","7","Launch Statistics","Block Size","","16"
"82","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:03","1","7","Launch Statistics","Grid Size","","2704"
"82","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:03","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"82","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:03","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"82","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:03","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"82","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:03","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"82","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:03","1","7","Launch Statistics","Threads","thread","43264"
"82","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:03","1","7","Launch Statistics","Waves Per SM","","1.06"
"82","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:03","1","7","Occupancy","Block Limit SM","block","32"
"82","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:03","1","7","Occupancy","Block Limit Registers","block","128"
"82","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:03","1","7","Occupancy","Block Limit Shared Mem","block","32"
"82","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:03","1","7","Occupancy","Block Limit Warps","block","64"
"82","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:03","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.20"
"82","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:03","1","7","Occupancy","Achieved Occupancy","%","6.56"
"82","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:03","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"82","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:25:03","1","7","Occupancy","Theoretical Occupancy","%","50"
"83","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","637500000"
"83","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","SOL FB","%","2.13"
"83","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3644"
"83","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","SM Frequency","cycle/second","948090277.78"
"83","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","Memory [%]","%","2.13"
"83","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"83","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","SOL L2","%","0.36"
"83","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25.90"
"83","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"83","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","GPU Speed Of Light","SOL TEX","%","31.52"
"83","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","Launch Statistics","Block Size","","512"
"83","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","Launch Statistics","Grid Size","","1"
"83","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"83","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"83","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"83","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"83","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","Launch Statistics","Threads","thread","512"
"83","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","Launch Statistics","Waves Per SM","","0.00"
"83","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:25:03","1","7","Occupancy","Block Limit SM","block","32"
