==78689== NVPROF is profiling process 78689, command: ./lassen-executable/gaussian_111 -q -s 416
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 416 
alloc a
Number of allocated Data = 1
in api range: 0x200060000000 0x2000600a9000
alloc b
Number of allocated Data = 2
in api range: 0x2000600a9000 0x2000600a9680
alloc m
Number of allocated Data = 3
in api range: 0x2000600a9800 0x200060152800

Time total (including memory transfers)	0.024331 sec
Time for CUDA kernels:	0.024330 sec
==78689== Profiling application: ./lassen-executable/gaussian_111 -q -s 416
==78689== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
599.35ms  3.9040us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2429]
599.37ms  21.280us          (104 104 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2431]
599.41ms  3.8720us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2434]
599.43ms  21.280us          (104 104 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2436]
599.47ms  3.8720us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2439]
599.49ms  21.280us          (104 104 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2441]
599.52ms  3.8720us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2444]
599.54ms  21.312us          (104 104 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2446]
599.58ms  3.8720us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2449]
599.60ms  21.280us          (104 104 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2451]
599.64ms  3.8720us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2454]
599.66ms  21.280us          (104 104 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2456]
599.70ms  3.8720us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2459]
599.72ms  21.280us          (104 104 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2461]
599.75ms  3.8720us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2464]
599.77ms  21.280us          (104 104 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2466]
599.81ms  3.8400us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2469]
599.83ms  21.248us          (104 104 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2471]
599.87ms  3.8720us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2474]
599.89ms  21.248us          (104 104 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2476]
599.92ms  3.8400us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2479]
599.94ms  21.216us          (104 104 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2481]
599.98ms  3.8400us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2484]
600.00ms  21.248us          (104 104 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2486]
600.04ms  3.8400us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [2489]
600.06ms  21.216us          (104 104 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [2491]
600.10ms         -                    -               -         -         -         -                -         -         -         PC 0x10004a54   0x2000600a0000  [Unified Memory CPU page faults]
600.11ms  3.2960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000600a0000  [Unified Memory Memcpy DtoH]
600.19ms         -                    -               -         -         -         -                -         -         -         PC 0x10004b00   0x200060090000  [Unified Memory CPU page faults]
600.19ms  3.0720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060090000  [Unified Memory Memcpy DtoH]
600.23ms         -                    -               -         -         -         -                -         -         -         PC 0x10004b00   0x200060080000  [Unified Memory CPU page faults]
600.23ms  3.1040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060080000  [Unified Memory Memcpy DtoH]
600.23ms  3.0720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000600b0000  [Unified Memory Memcpy DtoH]
600.27ms         -                    -               -         -         -         -                -         -         -         PC 0x10004b00   0x200060070000  [Unified Memory CPU page faults]
600.27ms  3.1040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060070000  [Unified Memory Memcpy DtoH]
600.33ms         -                    -               -         -         -         -                -         -         -         PC 0x10004b00   0x200060060000  [Unified Memory CPU page faults]
600.33ms  3.0720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060060000  [Unified Memory Memcpy DtoH]
600.37ms         -                    -               -         -         -         -                -         -         -         PC 0x10004b00   0x200060050000  [Unified Memory CPU page faults]
600.37ms  3.0720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060040000  [Unified Memory Memcpy DtoH]
600.38ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060050000  [Unified Memory Memcpy DtoH]
600.44ms         -                    -               -         -         -         -                -         -         -         PC 0x10004b00   0x200060030000  [Unified Memory CPU page faults]
600.45ms  5.0240us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060000000  [Unified Memory Memcpy DtoH]
600.45ms  3.4240us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060030000  [Unified Memory Memcpy DtoH]
600.46ms  6.2080us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x2000600c0000  [Unified Memory Memcpy DtoH]

Regs: Number of registers used per CUDA thread. This number includes registers used internally by the CUDA driver and/or tools and can be more than what the compiler shows.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
